OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.95960557,4.2739602,0.28228906) q[0];
u3(0.33781997,2.9322378,0.80502348) q[1];
u3(2.4932826,-0.54460945,-2.8177835) q[2];
cx q[2],q[1];
u3(0.69632525,-3*pi/2,0) q[1];
u3(0.67834443,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16274531,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6830691,0.34590059,2.4353353) q[1];
u3(0.12290617,1.8847275,4.0273555) q[2];
u3(2.2641653,-4.3283651,0.3522175) q[2];
cx q[0],q[2];
u3(0.63324522,0,-pi) q[0];
u3(0.32232817,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22833642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0249097,2.1005359,3.4921189) q[0];
u3(2.3420654,-2.6964688,0.79675852) q[0];
u3(0.51322102,1.7396495,-0.091491716) q[2];
u3(2.5050736,-1.0547641,3.0450129) q[2];
cx q[0],q[2];
u3(0.58073773,0,-pi) q[0];
u3(0.5484456,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.28306217,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5615791,2.1719498,-0.1835252) q[0];
u3(0.76779183,0.69762376,0.87100542) q[2];
