OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.433793,0.40852771,0.86100302) q[0];
u3(1.1010432,2.660568,2.5756856) q[1];
cx q[0],q[1];
u3(0.46856151,-pi/2,-pi/2) q[0];
u3(2.1275657,2.5213067,0.63692027) q[1];
cx q[0],q[1];
u3(0.14204863,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0319029,-2.8338109,0.481985) q[0];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(1.9910791,1.8449697,-2.8553452) q[1];
u3(2.4101022,-1.1729204,0.4883898) q[1];
u3(1.8965514,-2.7032644,1.8154693) q[2];
u3(1.6640059,2.9633508,-0.19428729) q[3];
u3(1.9222121,1.5354982,-0.64574213) q[4];
u3(1.26578,1.0206415,-0.52600459) q[5];
u3(2.3385535,0.30348174,2.0628969) q[6];
cx q[6],q[3];
u3(2.2247134,2.6267387,0.82162547) q[3];
u3(0.40906413,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.01556053,1.0214052e-14,-pi/2) q[6];
cx q[6],q[3];
u3(2.207197,-3.1113056,-0.1556806) q[3];
u3(2.0824911,2.6055534,0.41223469) q[3];
u3(1.5962218,-3.0867386,-1.9838989) q[6];
u3(1.5236973,-2.7913853,0.61830368) q[6];
cx q[1],q[6];
u3(0.63327874,-pi/2,-pi/2) q[1];
u3(2.3357796,2.849387,1.1610108) q[6];
cx q[1],q[6];
u3(0.28915089,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6939361,1.4011924,2.937466) q[1];
u3(0.94938199,3.0379293,-0.21046882) q[1];
u3(1.4360631,1.8323651,1.9204926) q[6];
u3(1.167091,-2.4062478,-2.8501309) q[6];
u3(1.2151577,1.5944596,0.5199352) q[7];
u3(1.3905263,1.6891295,0.82144717) q[8];
cx q[5],q[8];
u3(0.71056458,-pi/2,-pi/2) q[5];
u3(2.2190842,2.6192235,0.80922562) q[8];
cx q[5],q[8];
u3(0.16119549,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2897885,0.32536105,1.4246539) q[5];
u3(1.9280045,-1.944487,2.829019) q[5];
cx q[3],q[5];
u3(0.69088622,-pi/2,-pi/2) q[3];
u3(2.2244532,2.6263865,0.82104637) q[5];
cx q[3],q[5];
u3(0.13065285,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4025672,0.75894603,-1.5548245) q[3];
u3(1.030646,-0.54319699,-1.2253018) q[3];
u3(0.62945561,2.0627988,2.2337944) q[5];
u3(2.7852825,-0.73319442,-2.3355744) q[5];
cx q[5],q[1];
u3(2.28885,2.7320668,0.98759241) q[1];
u3(0.3999407,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25700809,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.5236382,2.9530937,2.87081) q[1];
u3(0.25632202,2.1003458,-0.67920401) q[1];
u3(0.79987024,-2.7383217,-1.6356697) q[5];
u3(2.1841632,-0.36010371,1.4104616) q[5];
u3(0.40549592,-2.2362809,0.16972771) q[8];
u3(1.4118093,1.3135764,0.78484194) q[8];
cx q[4],q[8];
u3(0.62948924,-pi/2,-pi/2) q[4];
u3(2.2354951,2.6417706,0.84616336) q[8];
cx q[4],q[8];
u3(0.16433676,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.2808652,-2.9453422,-0.7627024) q[4];
u3(2.1920836,1.2448559,1.1367058) q[4];
u3(1.7524323,-0.20985445,-1.8391722) q[8];
u3(2.2216937,-1.3868679,-1.6690307) q[8];
cx q[3],q[8];
u3(0.87475752,-pi/2,-pi/2) q[3];
u3(2.3499518,2.8998292,1.2332989) q[8];
cx q[3],q[8];
u3(0.40463827,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
