OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[0];
u3(2.4424524,-1.3379803,-2.7628766) q[1];
cx q[0],q[1];
u3(0.38197618,-pi/2,-pi/2) q[0];
u3(2.2170956,2.6166201,0.80490844) q[1];
cx q[0],q[1];
u3(0.078810177,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0966056,1.2338349,-0.95328034) q[0];
u3(0.70786776,-2.2232296,2.0122376) q[0];
u3(1.4494608,-2.7700529,-2.8659729) q[1];
u3(0.95310031,-1.1324105,-1.9147316) q[1];
cx q[1],q[0];
u3(2.3235727,2.8132841,1.1085513) q[0];
u3(0.80731896,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5470182,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.291962,0.44788599,0.45316938) q[0];
u3(0.66436339,-1.1840981,2.4979544) q[1];
