OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.314311,-4.25571,0.14791052) q[0];
u3(1.2009537,4.481398,1.2652708) q[1];
u3(1.6236941,-3.2478164,0.43047419) q[2];
u3(1.955929,-4.6991951,-0.61692111) q[3];
cx q[0],q[3];
u3(0.89511909,0,-pi) q[0];
u3(0.43152584,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.18774827,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.8117261,-0.44622227,2.8782436) q[0];
u3(1.016609,-1.346328,3.4806137) q[0];
u3(1.7277922,-0.41477525,4.0618479) q[3];
u3(1.2818293,-3.2704305,2.7427932) q[3];
u3(2.0035208,1.2964465,-0.018606147) q[4];
cx q[4],q[2];
u3(0.18164016,-3*pi/2,0) q[2];
u3(1.0341516,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15839484,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.5671043,-0.31266941,-5.4359306) q[2];
u3(2.2434628,3.669624,-0.23455259) q[2];
u3(1.4010348,-3.3744293,-1.9512808) q[4];
u3(1.3869295,-5.1594197,0.12514347) q[4];
u3(1.1873933,-0.22923212,-0.96995111) q[5];
u3(1.3646235,-3.5463189,-0.60155679) q[6];
cx q[5],q[6];
u3(0.94012604,0,-pi) q[5];
u3(0.24217283,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.61572086,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.92732942,-5.4852877,0.046842487) q[5];
u3(2.2981589,-3.7480705,1.283132) q[5];
cx q[4],q[5];
u3(0.76307991,0,-pi) q[4];
u3(0.17040567,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.080367334,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7184603,-2.1624444,-0.010319145) q[4];
u3(2.1194821,-2.3168226,0.34905135) q[4];
u3(2.6393409,2.6159369,-3.159327) q[5];
u3(1.9306044,-2.1616009,-0.90166533) q[5];
u3(2.4078158,0.83350143,0.84170357) q[6];
u3(1.1580883,0.45121001,2.2350362) q[6];
cx q[6],q[0];
u3(0.41785022,-3*pi/2,0) q[0];
u3(0.65481698,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.007744836,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.0151755,-0.56053407,0.91541209) q[0];
u3(0.75226837,-2.4369156,0.063588525) q[0];
u3(2.528774,2.0467265,1.2813051) q[6];
u3(0.92077886,-0.76677169,-1.3163902) q[6];
u3(1.3655311,-3.0379899,2.3223998) q[7];
cx q[1],q[7];
u3(0.92288543,0,-pi) q[1];
u3(0.22474974,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.13496471,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.6333442,-0.38290882,-4.4654906) q[1];
u3(1.7809478,1.8177392,-4.1537794) q[1];
cx q[2],q[1];
u3(0.37289449,-3*pi/2,0) q[1];
u3(0.56465127,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17245918,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.2261567,5.2168578,-0.33816182) q[1];
u3(1.5080543,5.9776415,-0.030145993) q[1];
u3(1.2714001,2.031509,-0.94152422) q[2];
u3(1.9018518,0.47080544,5.5758872) q[2];
cx q[5],q[1];
u3(0.33538859,-3*pi/2,0) q[1];
u3(1.202772,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.044269153,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.92244715,4.5844278,0.0062668346) q[1];
u3(2.4178264,0.81190677,4.0970634) q[1];
u3(0.68386629,0.2739714,-5.4318753) q[5];
u3(0.68034655,-2.2147451,3.9301812) q[5];
cx q[6],q[2];
u3(0.051092726,-3*pi/2,0) q[2];
u3(0.94232899,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.077575187,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.37949316,-1.5172535,4.2389811) q[2];
u3(1.5484896,2.8929339,0.32964242) q[2];
cx q[2],q[5];
u3(0.96913492,0,-pi) q[2];
u3(0.249106,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.11329054,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1243123,-0.29247244,1.9978031) q[2];
u3(1.5711828,0.54739152,-3.2213528) q[2];
u3(2.0112191,-4.7826624,1.246098) q[5];
u3(1.3549042,-3.3317698,-1.8068411) q[5];
u3(2.172306,-0.5576845,0.3195765) q[6];
u3(1.478749,4.4191012,-1.5104152) q[6];
u3(1.4666794,3.2723687,1.2669265) q[7];
u3(2.0420637,-1.648793,-1.1390505) q[7];
cx q[7],q[3];
u3(0.22815856,-3*pi/2,0) q[3];
u3(0.83966485,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0069056933,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.4229623,1.1107304,0.75719697) q[3];
u3(2.2229527,0.39248948,-3.7803576) q[3];
cx q[3],q[0];
u3(0.0091345054,-3*pi/2,0) q[0];
u3(0.40502771,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15175135,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.1306581,3.8460903,-0.14786504) q[0];
u3(1.6172056,-0.5379355,5.6337072) q[0];
u3(1.9775947,2.323838,1.1051912) q[3];
u3(1.2496177,2.7865405,-3.4599036) q[3];
cx q[6],q[3];
u3(0.051727883,-3*pi/2,0) q[3];
u3(0.54428422,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.12837083,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.92816733,-2.6617027,2.6005903) q[3];
u3(0.72371603,-0.65292971,1.1932923) q[3];
u3(1.6850019,-6.0912637,0.19013878) q[6];
u3(1.8653931,-3.1233815,2.6943161) q[6];
u3(1.7071507,1.4878711,1.7309899) q[7];
u3(2.2543763,1.2247901,-4.6168423) q[7];
cx q[7],q[4];
u3(0.1461842,-3*pi/2,0) q[4];
u3(0.46837108,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.19890995,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(3.1187404,3.6153994,0.12579079) q[4];
u3(1.5456654,2.9501168,-1.6222541) q[4];
cx q[4],q[1];
u3(0.19634685,-3*pi/2,0) q[1];
u3(0.97750416,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28053645,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.0047628,4.8534705,1.2697991) q[1];
u3(1.445004,-0.12705693,0.38252489) q[1];
cx q[1],q[6];
u3(1.0099208,0,-pi) q[1];
u3(1.1441014,-0.34079484,5.2655754) q[4];
