OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.58636369,-2.5071126,2.1359481) q[0];
u3(2.62982,1.4905631,0.79952701) q[1];
u3(0.85534615,-3.0687865,-2.8145454) q[2];
u3(0.53548062,-1.7353803,-2.965837) q[3];
cx q[1],q[3];
u3(0.75255083,-pi/2,-pi/2) q[1];
u3(2.1623649,2.5539315,0.69696581) q[3];
cx q[1],q[3];
u3(0.25657081,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7671561,-0.63686505,-0.53429071) q[1];
u3(0.62987879,-2.2239892,-1.0959551) q[1];
u3(1.9843871,2.4696658,1.7918283) q[3];
u3(1.3178918,1.0396963,-0.73596436) q[3];
cx q[3],q[1];
u3(2.1877722,2.5810537,0.74469238) q[1];
u3(0.74898201,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17667829,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.5357707,-1.1411242,-0.17979126) q[1];
u3(0.57269922,1.7610037,-1.3989548) q[1];
u3(1.8732115,-2.8286967,0.38054412) q[3];
u3(1.1631852,-1.9342452,0.060279272) q[3];
cx q[1],q[3];
u3(0.92263473,-pi/2,-pi/2) q[1];
u3(2.1959024,2.5904179,0.76078498) q[3];
cx q[1],q[3];
u3(0.56947627,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.5380996,1.1779325,-0.65365613) q[1];
u3(1.9252406,-0.60624438,-2.9014114) q[1];
u3(1.6662482,1.9946768,-1.6607827) q[3];
u3(1.9486465,1.6742685,2.424327) q[3];
u3(1.235559,-2.8309183,-2.0241421) q[4];
u3(2.7570435,-2.8758034,1.6229159) q[5];
cx q[5],q[2];
u3(2.1471838,2.5391105,0.6700862) q[2];
u3(0.60122005,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27536196,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.48578117,-1.3514732,-1.4604003) q[2];
u3(0.52900715,-1.1534612,-0.41352644) q[2];
u3(1.2415199,2.8929684,-0.34590858) q[5];
u3(1.9655999,-2.3136693,-2.2546057) q[5];
u3(2.4599792,0.096714304,2.5091383) q[6];
cx q[0],q[6];
u3(0.65451703,-pi/2,-pi/2) q[0];
u3(2.285598,2.7256004,0.97774557) q[6];
cx q[0],q[6];
u3(0.11652014,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.1188364,0.84522574,-1.2695605) q[0];
u3(2.4365012,3.04282,2.7353661) q[0];
cx q[0],q[2];
u3(0.96275266,-pi/2,-pi/2) q[0];
u3(2.1659714,2.5575974,0.70352175) q[2];
cx q[0],q[2];
u3(0.24916922,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.063084,-1.1505849,-2.6673013) q[0];
u3(0.61269824,-1.5179314,-2.5871943) q[0];
u3(1.8841267,0.25338749,0.8094454) q[2];
u3(1.9033982,-2.0452404,0.93248656) q[2];
cx q[2],q[0];
u3(2.1288433,2.5224228,0.63903022) q[0];
u3(0.9788782,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24857625,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.1723093,2.3193366,2.5159148) q[0];
u3(2.7292972,1.6330558,2.8277937) q[0];
u3(0.83935397,1.281666,-1.1197589) q[2];
u3(0.99029692,2.1806829,-0.945008) q[2];
u3(1.8355714,2.3668357,0.70720931) q[6];
u3(1.7848224,2.350262,-2.9474742) q[6];
u3(1.9080653,-0.99852869,1.145379) q[7];
cx q[4],q[7];
u3(0.77288969,-pi/2,-pi/2) q[4];
u3(2.1987941,2.593836,0.76661442) q[7];
cx q[4],q[7];
u3(0.37118356,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.81819657,-0.81241874,-1.2286195) q[4];
u3(0.91383521,-2.9491274,0.6752094) q[4];
cx q[6],q[4];
u3(2.2567721,2.6742188,0.89805715) q[4];
u3(0.85726958,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.09147453,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.24133,-0.3920231,-1.3380729) q[4];
u3(1.4643344,-0.31908198,0.62748558) q[4];
u3(1.0414274,0.90279928,0.50757882) q[6];
u3(2.2520877,0.63330829,-0.0023388619) q[6];
u3(2.2700794,0.87940221,-0.027496016) q[7];
u3(0.88927245,1.2636249,2.8862006) q[7];
cx q[5],q[7];
u3(0.94403169,-pi/2,-pi/2) q[5];
u3(2.1397764,2.5322175,0.65736614) q[7];
cx q[5],q[7];
u3(0.21974522,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.3900444,0.35033037,-1.6087545) q[5];
u3(2.5644522,2.2302009,-2.0836692) q[5];
cx q[6],q[5];
u3(2.3112145,2.7813936,1.0615999) q[5];
u3(1.0310087,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.56384174,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.8513668,-2.05188,-0.81699527) q[5];
u3(1.835153,-3.06347,0.42912845) q[5];
cx q[3],q[5];
u3(1.0258962,-pi/2,-pi/2) q[3];
u3(2.1892019,2.5826747,0.74749132) q[5];
cx q[3],q[5];
u3(0.12185431,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.1350573,-2.7055135,3.0847386) q[3];
u3(2.6897842,2.4244675,-3.0479905) q[3];
u3(1.1797776,-0.35075817,1.9599931) q[5];
u3(2.3151478,-2.0600256,2.552033) q[5];
u3(2.3414619,1.8531576,2.0585412) q[6];
u3(1.7180538,0.36355843,0.35617228) q[6];
cx q[6],q[1];
u3(2.2146917,2.6135081,0.79973274) q[1];
u3(0.97866044,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20671378,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.9632453,1.3219033,-2.6773081) q[1];
u3(0.32373705,-1.171028,2.8463253) q[1];
cx q[3],q[1];
u3(2.3182508,2.7990587,1.0876849) q[1];
u3(0.47975497,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17899511,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3142884,1.0852533,2.8536003) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[1];
u3(1.0683443,-0.39654905,-2.6665509) q[3];
u3(2.5389525,0.69029888,2.747317) q[3];
u3(2.8100986,-2.2196696,-2.2741399) q[6];
u3(1.2568869,2.9624872,-0.89800419) q[6];
cx q[6],q[5];
u3(2.2129146,2.6112316,0.7959361) q[5];
u3(0.99435625,-pi/2,-pi/2) q[6];
cx q[6],q[5];
