OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3108391,2.9953743,0.37527571) q[0];
u3(2.3299659,0.1502504,0.25448094) q[1];
cx q[0],q[1];
u3(0.43682869,-pi/2,-pi/2) q[0];
u3(2.1695455,2.5612879,0.71008691) q[1];
cx q[0],q[1];
u3(0.11822438,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6570919,2.5514978,1.777567) q[0];
u3(1.3749422,1.0951538,-0.15390951) q[0];
u3(1.2014492,1.4453912,2.6976819) q[1];
u3(1.3803901,0.66056381,2.2338862) q[1];
cx q[1],q[0];
u3(2.203822,2.5998931,0.77688825) q[0];
u3(0.75693285,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38301419,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.2514444,-2.0051511,1.3667952) q[0];
u3(2.2182094,2.6816698,-3.0096555) q[1];
