OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6178222,0.17436924,-1.1495161) q[0];
u3(1.8730423,-0.46622891,-1.5923575) q[1];
u3(2.8335171,0.25244593,2.7896019) q[2];
u3(0.76396193,1.2067195,1.1119164) q[3];
cx q[3],q[1];
u3(2.2863827,2.7271466,0.98010345) q[1];
u3(0.791405,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54414708,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.9082864,-0.74586437,-1.0639205) q[1];
u3(2.2536419,-1.0370039,-2.4835727) q[1];
u3(0.90792091,-0.011513767,-1.0188161) q[3];
u3(1.0279241,-3.0893328,2.312111) q[3];
u3(2.2476193,1.833448,2.6053518) q[4];
u3(1.6409556,-1.8019933,1.7191579) q[5];
u3(0.71545087,1.8593508,-0.62126541) q[6];
cx q[0],q[6];
u3(0.81354178,-pi/2,-pi/2) q[0];
u3(2.3006684,2.7569827,1.0252062) q[6];
cx q[0],q[6];
u3(0.4066677,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.2805825,0.2065787,2.3664857) q[0];
u3(2.2087146,0.85911086,2.831563) q[0];
u3(1.7299398,0.81960464,-1.00042) q[6];
u3(1.8108823,-0.52723414,1.0815331) q[6];
cx q[3],q[6];
u3(0.78337725,-pi/2,-pi/2) q[3];
u3(2.1796144,2.5720054,0.72896307) q[6];
cx q[3],q[6];
u3(0.16685574,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5440131,-1.7166064,2.4720392) q[3];
u3(0.99543951,2.0609058,-1.2953991) q[3];
u3(2.3585019,-2.5572843,-2.7710237) q[6];
u3(1.678715,-0.43950644,-0.73251241) q[6];
u3(2.773263,-1.4170035,3.0478713) q[7];
cx q[7],q[4];
u3(2.2183628,2.618276,0.80765578) q[4];
u3(0.55821086,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.15615247,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.6164385,0.2370127,0.13131891) q[4];
u3(1.369904,3.0454352,-0.19328994) q[4];
cx q[5],q[4];
u3(2.1520332,2.5437409,0.67855072) q[4];
u3(0.71941565,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.26250552,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.7529395,-2.6310843,2.3175314) q[4];
u3(2.5137226,1.0691729,-1.795855) q[4];
cx q[4],q[3];
