OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.90184654,0.62023907,-0.022905697) q[0];
u3(2.1841632,-0.36010371,1.4104616) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[2];
cx q[2],q[0];
u3(2.2414536,2.6504637,0.86020324) q[0];
u3(1.0090366,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31310781,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[0];
u3(2.0590271,0.34643882,0.99889447) q[0];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(1.1201549,-0.22557526,0.20243366) q[2];
cx q[0],q[2];
u3(0.51477131,-pi/2,-pi/2) q[0];
u3(2.3751486,3.0522975,1.4471446) q[2];
cx q[0],q[2];
u3(0.39767292,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.19341724,-1.9200389,2.8903542) q[0];
u3(2.3630183,-2.7588999,2.2365777) q[0];
u3(3.0453109,0.38246851,-2.9611857) q[2];
u3(1.2909008,2.039138,-1.0184288) q[2];
u3(0.3199804,-2.1070068,-2.7281049) q[3];
u3(0.54897402,0.91313056,-1.2563385) q[4];
u3(0.9155814,2.3321891,1.0508518) q[5];
cx q[1],q[5];
u3(0.74808477,-pi/2,-pi/2) q[1];
u3(2.1258448,2.5198124,0.6340886) q[5];
cx q[1],q[5];
u3(0.053196443,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.8188166,1.619317,-0.28021559) q[1];
u3(2.5711177,-0.54881751,2.6702845) q[1];
u3(2.5945946,1.402114,-1.500166) q[5];
u3(2.5815253,2.3027491,-2.6437864) q[5];
u3(2.0933587,-3.0040587,-1.5551067) q[6];
cx q[4],q[6];
u3(0.79768289,-pi/2,-pi/2) q[4];
u3(2.149525,2.5413341,0.67415888) q[6];
cx q[4],q[6];
u3(0.37950781,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.6931558,1.6278534,-0.092162686) q[4];
u3(1.5867519,0.40983888,-1.3361423) q[4];
u3(2.1162598,-2.8396846,0.82594486) q[6];
u3(2.4365012,3.04282,2.7353661) q[6];
u3(0.52900715,-1.1534612,-0.41352644) q[7];
cx q[6],q[7];
u3(0.96275266,-pi/2,-pi/2) q[6];
u3(2.1659714,2.5575974,0.70352175) q[7];
cx q[6],q[7];
u3(0.24916922,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.063084,-1.1505849,-2.6673013) q[6];
u3(2.0724189,2.2993526,0.51420064) q[6];
u3(1.8841267,0.25338749,0.8094454) q[7];
u3(1.6069588,-2.0910662,1.363315) q[7];
u3(1.946909,1.1348043,0.14504921) q[8];
u3(2.4246648,2.901778,-1.3103943) q[9];
cx q[8],q[9];
u3(1.0773468,-pi/2,-pi/2) q[8];
u3(2.2179212,2.6176977,0.8066968) q[9];
cx q[8],q[9];
u3(0.64583382,0,-pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(1.9952932,0.7228301,-2.7563044) q[8];
u3(1.0783388,-0.63332228,2.0020914) q[8];
cx q[4],q[8];
u3(0.63015264,-pi/2,-pi/2) q[4];
u3(2.2635785,2.6854934,0.91578261) q[8];
cx q[4],q[8];
u3(0.035868723,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.9774442,2.1355285,1.0530638) q[4];
u3(2.6102765,-0.63968662,2.5678754) q[4];
u3(0.24669934,0.24521822,2.0262257) q[8];
u3(0.76303012,1.3516319,2.6782664) q[8];
u3(0.5421943,2.9296085,1.4297436) q[9];
u3(2.2628172,0.78002398,1.2955274) q[9];
cx q[9],q[2];
u3(2.2447345,2.6553757,0.86809038) q[2];
u3(0.48192694,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16775374,0,-pi/2) q[9];
cx q[9],q[2];
