OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.658041,0.30849016,1.6382208) q[0];
u3(1.0236812,-2.4482705,-1.3511268) q[1];
u3(0.95456829,-0.49155486,1.2744705) q[2];
cx q[2],q[1];
u3(2.2052308,2.6016169,0.77979937) q[1];
u3(1.2106698,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22838115,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.4922945,2.730951,-1.0355163) q[1];
u3(1.2665162,-0.38886293,0.61506357) q[1];
u3(1.7043147,1.4297494,-1.4439982) q[2];
u3(1.3749422,1.0951538,-0.15390951) q[2];
u3(1.3468245,-1.0643552,1.4743281) q[3];
u3(2.5838378,-1.3526095,1.5978376) q[4];
u3(1.7541737,-0.099743522,0.18808765) q[5];
u3(0.43750041,1.8449721,1.4298246) q[6];
cx q[5],q[6];
u3(0.36831583,-pi/2,-pi/2) q[5];
u3(2.2345212,2.6403766,0.84390207) q[6];
cx q[5],q[6];
u3(0.23626355,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.8036841,2.3063482,-2.7012607) q[5];
u3(2.7083713,-0.16644066,1.3025677) q[5];
u3(1.0208431,-2.3081773,-1.6697686) q[6];
u3(1.7879942,1.0190225,1.0379385) q[6];
u3(1.677569,-2.9307955,-0.15548531) q[7];
cx q[7],q[4];
u3(2.3075418,2.7726315,1.0485852) q[4];
u3(0.56932362,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14722741,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.75884357,1.701013,-2.4895782) q[4];
u3(2.9415795,2.694255,1.4096814) q[4];
cx q[4],q[1];
u3(2.2299543,2.6339374,0.83341922) q[1];
u3(0.48373554,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3243605,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.89507338,2.545323,-2.3943995) q[1];
u3(0.89380589,1.6732097,-0.0072522812) q[1];
u3(0.85011454,-2.3318558,1.7794951) q[4];
u3(0.91923352,-2.8591244,2.9139982) q[4];
cx q[6],q[4];
u3(2.3540048,2.9167413,1.2573171) q[4];
u3(0.74108063,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.40121553,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.97109466,-0.15773346,-3.0783593) q[4];
u3(1.8420259,-0.67034043,2.4019431) q[4];
u3(2.1522897,2.2121811,-1.4309702) q[6];
u3(2.5048035,0.75857331,1.477502) q[6];
u3(1.1664527,-2.6628255,0.41387367) q[7];
u3(1.658041,0.30849016,1.6382208) q[7];
u3(2.7905107,2.7378424,1.2878255) q[8];
cx q[8],q[0];
u3(2.1309136,2.524244,0.64246369) q[0];
u3(1.1445069,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.70038122,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.3043321,0.45573117,-0.70797579) q[0];
u3(2.1109885,-3.0720723,0.69206574) q[0];
cx q[0],q[5];
u3(1.1065036,-pi/2,-pi/2) q[0];
u3(2.2898996,2.7341877,0.99081413) q[5];
cx q[0],q[5];
u3(0.18970283,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.3243776,2.2259799,-1.546986) q[0];
u3(0.45740349,-1.1479617,3.0398384) q[0];
u3(1.8290652,-2.0651644,1.3007345) q[5];
u3(1.4973872,-1.8855493,1.8725822) q[5];
u3(3.0208392,-2.3522551,-0.3891604) q[8];
u3(0.98733512,-1.6560846,-0.91245708) q[8];
cx q[3],q[8];
u3(1.3559232,-pi/2,-pi/2) q[3];
u3(2.1533191,2.5449847,0.68081399) q[8];
cx q[3],q[8];
u3(0.39559635,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.1341437,-0.30986073,1.7941914) q[3];
