OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0319721,3.582502,-0.84397266) q[0];
u3(0.98654921,-2.6230355,-1.047521) q[1];
u3(2.0587105,3.730783,1.2320768) q[2];
u3(0.92162656,-5.0331423,0.55883269) q[3];
u3(2.0277925,-3.3932744,2.4143203) q[4];
u3(1.9106546,5.6524879,-0.0055427108) q[5];
cx q[1],q[5];
u3(0.76736908,0,-pi) q[1];
u3(0.44112429,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.022710279,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.38607098,1.3899083,-3.6427356) q[1];
u3(2.1462095,2.5149472,-3.0578176) q[1];
u3(2.6974243,1.7855782,1.7557593) q[5];
u3(1.3468245,3.6480337,1.4743281) q[5];
u3(1.9326288,-0.0078841459,1.7919592) q[6];
cx q[3],q[6];
u3(0.82679999,0,-pi) q[3];
u3(0.71921187,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.58343843,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.28900543,2.9152265,-1.0010305) q[3];
u3(1.1219305,2.3091385,-2.379155) q[3];
u3(2.5790584,2.1486962,-2.3084948) q[6];
u3(2.9076542,-1.2590917,2.4858027) q[6];
cx q[5],q[6];
u3(1.3559232,0,-pi) q[5];
u3(0.056469666,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.39559635,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.1341437,-0.30986073,-2.9181976) q[5];
u3(2.6388928,-3.6985193,-0.29901103) q[5];
u3(1.6534762,-0.61406086,2.2389412) q[6];
u3(1.6870746,6.0140576,-0.042372513) q[6];
u3(2.1214071,-0.65316143,4.1361121) q[7];
cx q[4],q[7];
u3(0.80589045,0,-pi) q[4];
u3(0.69458036,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.35861141,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.9335806,-1.541453,-1.4518511) q[4];
u3(0.48655951,-0.75857718,2.4373241) q[4];
cx q[0],q[4];
u3(0.6150152,0,-pi) q[0];
u3(0.25614213,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.51017951,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.86678365,1.5822345,-0.89308532) q[0];
u3(1.2625757,-0.11395817,0.25999636) q[0];
cx q[0],q[6];
u3(0.65873202,0,-pi) q[0];
u3(1.0847812,-2.1119426,-2.7107132) q[4];
