OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5055405,-0.64999578,-0.011594583) q[0];
u3(2.0072038,-2.0752812,-1.5433963) q[1];
u3(1.1085331,-0.90742743,-2.204717) q[2];
cx q[2],q[0];
u3(2.1377328,2.530353,0.65389999) q[0];
u3(0.63260606,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20526619,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[0];
u3(2.0074246,0.011487038,-2.1342512) q[0];
u3(2.2061036,1.0297846,-0.33798263) q[2];
u3(1.8272816,-0.45667898,-2.9936821) q[2];
u3(1.2021317,-2.470376,0.28492635) q[3];
u3(0.62429678,-2.1451123,0.030286261) q[4];
u3(2.0350284,-1.4489531,-2.1256548) q[5];
cx q[3],q[5];
u3(0.83516464,-pi/2,-pi/2) q[3];
u3(2.2298511,2.6337937,0.83318454) q[5];
cx q[3],q[5];
u3(0.070513909,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5732341,-0.69555725,-2.1769649) q[3];
u3(1.9482189,-1.5839495,2.514867) q[3];
cx q[2],q[3];
u3(0.89511909,-pi/2,-pi/2) q[2];
u3(2.3237037,2.8136447,1.1090786) q[3];
cx q[2],q[3];
u3(0.18774827,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.32986654,2.6953704,1.8341454) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[2];
u3(2.2863118,-1.0023102,-2.4857488) q[3];
u3(2.751102,1.1586273,-0.5956879) q[3];
u3(2.569296,-2.4219825,-1.2150217) q[5];
u3(1.8504282,-1.8208341,2.1457545) q[5];
cx q[5],q[0];
u3(2.1840544,2.576888,0.73747362) q[0];
u3(1.136837,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.7939914,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.4476319,1.3899034,-2.2626847) q[0];
u3(2.1661072,-3.0020995,-0.69267013) q[0];
cx q[0],q[3];
u3(1.2399351,-pi/2,-pi/2) q[0];
u3(2.2414702,2.6504883,0.86024291) q[3];
cx q[0],q[3];
u3(0.18898532,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.69790788,-2.9781689,0.62171529) q[0];
u3(1.7706602,1.4070043,-2.7929137) q[0];
u3(2.0581272,1.5678001,-1.3200684) q[3];
u3(1.6883915,-0.0058947056,-0.77807356) q[3];
u3(0.74288209,2.986489,-2.7814934) q[5];
u3(2.453814,1.3444556,-2.6992816) q[5];
cx q[5],q[2];
u3(2.2055151,2.6019662,0.78038857) q[2];
u3(0.69783261,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26282785,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.8005915,2.089146,-1.526473) q[2];
u3(1.4773709,-2.097656,-2.7393684) q[2];
u3(1.6820663,-0.90579782,-0.26286723) q[5];
u3(0.70250876,-1.258608,-2.184854) q[5];
cx q[2],q[5];
u3(1.0820356,-pi/2,-pi/2) q[2];
u3(2.1937906,2.5879511,0.75656345) q[5];
cx q[2],q[5];
u3(0.20615213,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.96980019,2.7389194,0.59581851) q[2];
u3(0.57085158,1.0874444,1.4295665) q[2];
u3(0.53322206,0.6017797,-1.9378558) q[5];
u3(2.2934326,-1.3215603,0.93999784) q[5];
u3(2.2044865,-0.93268081,-2.4643826) q[6];
cx q[6],q[4];
u3(2.1315013,2.5247637,0.64344151) q[4];
u3(0.95145546,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22121205,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.9106088,-1.7240934,-0.54034244) q[4];
u3(2.4445429,-1.8896911,-2.2563164) q[4];
u3(2.1389739,-0.050233604,-1.627433) q[6];
u3(2.8803525,1.5968472,-0.3555824) q[6];
cx q[4],q[6];
u3(0.85733386,-pi/2,-pi/2) q[4];
u3(2.3100509,2.7785856,1.0574348) q[6];
cx q[4],q[6];
u3(0.52418663,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.95605374,-3.1046389,0.77481869) q[4];
u3(1.0820493,-1.1832015,1.9219566) q[4];
u3(2.5492198,-2.5160326,0.99204076) q[6];
u3(0.23739609,-0.6715852,-0.2319101) q[6];
cx q[4],q[6];
u3(0.70513163,-pi/2,-pi/2) q[4];
u3(2.20238,2.5981409,0.77392353) q[6];
cx q[4],q[6];
u3(0.27570413,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.9840935,0.71371763,1.0899201) q[4];
u3(2.8782357,-2.6341949,0.84379099) q[4];
u3(0.77242408,2.5572443,2.4939253) q[6];
u3(1.2541405,-1.1165359,-1.7050691) q[6];
cx q[0],q[6];
u3(0.89533363,-pi/2,-pi/2) q[0];
u3(2.3398053,2.8626016,1.1800522) q[6];
cx q[0],q[6];
u3(0.36474616,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3227275,2.3843214,-2.1860274) q[0];
u3(2.2472293,1.1601297,0.75117299) q[0];
u3(0.36387176,-2.2170369,0.47412437) q[6];
u3(1.2550663,-1.691555,1.5371257) q[6];
cx q[6],q[0];
u3(2.2866264,2.7276285,0.98083789) q[0];
u3(1.0674671,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.6220441,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.0147675,0.53554252,-1.1812975) q[0];
u3(2.5385936,0.5746378,-2.4065461) q[0];
u3(0.89926077,0.49328717,2.9875354) q[6];
u3(2.0282633,2.2499257,-2.6417726) q[6];
u3(1.1451493,-0.96008678,0.94447983) q[7];
cx q[1],q[7];
u3(0.9795897,-pi/2,-pi/2) q[1];
u3(2.3066183,2.7704739,1.0453723) q[7];
cx q[1],q[7];
u3(0.57000402,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3768427,1.0574006,-0.46520177) q[1];
u3(0.6483101,-1.0261869,0.32380917) q[1];
u3(1.9161279,-3.1354801,-2.5555685) q[7];
u3(0.88332911,-1.1379285,1.8690768) q[7];
cx q[1],q[7];
u3(0.67834443,-pi/2,-pi/2) q[1];
u3(2.3766814,3.0723728,1.4749907) q[7];
cx q[1],q[7];
u3(0.16274531,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(3.0186865,-1.2568651,-2.4565592) q[1];
u3(1.5112592,-1.6495807,-1.3192539) q[1];
u3(2.1252938,1.0123468,-0.4751015) q[7];
u3(1.6730717,2.4770791,1.1732036) q[7];
cx q[1],q[7];
