OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.85534615,-3.0687865,-2.8145454) q[0];
u3(2.1655719,1.4903866,1.5195368) q[1];
u3(1.7320013,-2.2238497,-2.7664822) q[2];
u3(2.6311819,-2.4965135,-1.5755134) q[3];
u3(0.96951355,-0.021648486,0.67458125) q[4];
u3(2.1603659,-0.50797856,1.5203384) q[5];
cx q[3],q[5];
u3(0.79163133,-pi/2,-pi/2) q[3];
u3(2.2427255,2.6523571,0.86324732) q[5];
cx q[3],q[5];
u3(0.67708684,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4486596,-2.6736961,-1.9886776) q[3];
u3(0.97672022,0.041972053,-1.0621855) q[3];
u3(1.8745169,-2.6345336,0.9623234) q[5];
u3(1.0660136,0.8724892,0.38730159) q[5];
u3(0.49317062,2.5227734,-1.3485763) q[6];
u3(2.3669254,-1.929816,2.855292) q[7];
cx q[7],q[2];
u3(2.3513083,2.9053345,1.2411283) q[2];
u3(0.70853503,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.029168342,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.94319688,-1.436733,-1.7044781) q[2];
u3(2.5644522,2.2302009,-2.0836692) q[2];
u3(1.2726528,-2.9362179,-0.93359273) q[7];
u3(1.9449085,-3.088309,2.0705753) q[7];
u3(1.9569622,0.92411487,-2.1134036) q[8];
cx q[4],q[8];
u3(0.63535284,-pi/2,-pi/2) q[4];
u3(2.2969471,2.7488825,1.0130326) q[8];
cx q[4],q[8];
u3(0.14424343,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(2.0356281,0.36070891,0.20835324) q[4];
u3(1.6213813,0.81216712,3.1292664) q[4];
u3(2.081834,-1.6553323,-1.586675) q[8];
u3(0.54754538,-1.5067492,0.93502195) q[8];
cx q[8],q[4];
u3(2.1390962,2.5315952,0.65621045) q[4];
u3(0.78386843,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2662302,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.8028936,-2.8219864,-0.95337413) q[4];
u3(2.773263,-1.4170035,3.0478713) q[4];
u3(1.4798186,-1.4237605,0.14948679) q[8];
u3(1.1713974,-0.019041991,-1.6079566) q[8];
u3(2.4441501,-2.1048627,0.67973778) q[9];
cx q[1],q[9];
u3(0.76984736,-pi/2,-pi/2) q[1];
u3(2.237609,2.6448219,0.85110351) q[9];
cx q[1],q[9];
u3(0.54673246,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.3587296,-1.8600496,-1.6580115) q[1];
u3(1.813536,-1.8355277,-3.0665571) q[1];
cx q[1],q[3];
u3(0.89454038,-pi/2,-pi/2) q[1];
u3(2.1418744,2.5341482,0.66094385) q[3];
cx q[1],q[3];
u3(0.61952014,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.3708946,1.1992459,-1.9978252) q[1];
u3(2.2087146,0.85911086,2.831563) q[1];
u3(1.7236182,3.1364379,2.620566) q[3];
u3(1.3957159,-1.5889447,-2.6103151) q[3];
cx q[5],q[3];
u3(2.2895443,2.733468,0.98972126) q[3];
u3(0.92645605,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.63870432,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.9940419,1.7562851,-0.14023944) q[3];
u3(2.4007338,-2.0026425,0.56064476) q[3];
u3(1.57498,1.6750886,-1.8228086) q[5];
u3(1.3108391,2.9953743,0.37527571) q[5];
u3(1.3474984,1.399204,-0.47166039) q[9];
u3(2.7570435,-2.8758034,1.6229159) q[9];
cx q[9],q[0];
u3(2.1471838,2.5391105,0.6700862) q[0];
u3(0.60122005,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27536196,0,-pi/2) q[9];
