OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5235002,2.1911627,0.85750711) q[0];
u3(1.463149,-2.2343354,-2.0717701) q[1];
u3(1.6263507,-1.8360733,-0.55774358) q[2];
u3(1.0870455,0.046227129,0.32821227) q[3];
u3(2.7292972,1.6330558,2.8277937) q[4];
cx q[4],q[2];
u3(2.1658877,2.5575117,0.70336894) q[2];
u3(1.0837389,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.50422305,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.69629445,-2.8683263,-1.8327012) q[2];
u3(1.4900592,-3.1282879,-1.9821639) q[2];
u3(2.5397583,-2.6953758,1.3356163) q[4];
u3(1.7353933,1.9775083,-2.4087644) q[4];
u3(2.7705433,-2.3849434,1.6027299) q[5];
u3(1.723131,1.5938998,-1.1927684) q[6];
u3(0.94533232,-0.91623808,1.7098729) q[7];
cx q[5],q[7];
u3(0.67667501,-pi/2,-pi/2) q[5];
u3(2.3005404,2.7567,1.0247822) q[7];
cx q[5],q[7];
u3(0.30962129,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.35696304,-2.9471967,2.8856888) q[5];
u3(2.5038368,1.1368023,-2.1472497) q[5];
u3(1.0480184,1.8609495,-0.80055261) q[7];
u3(2.0624531,2.4504103,-0.45903584) q[7];
u3(1.8776608,1.8714208,-1.662912) q[8];
cx q[6],q[8];
u3(0.14189799,-pi/2,-pi/2) q[6];
u3(2.2945411,2.7437742,1.0053289) q[8];
cx q[6],q[8];
u3(0.0029900359,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.86104893,-1.3301162,1.2805778) q[6];
u3(1.5805391,-2.5959654,2.2309319) q[6];
u3(2.3741498,2.5205279,-2.7338946) q[8];
u3(2.9579906,0.22695213,-2.666835) q[8];
cx q[2],q[8];
u3(0.77564542,-pi/2,-pi/2) q[2];
u3(2.3420208,2.8702121,1.1909835) q[8];
cx q[2],q[8];
u3(0.20961311,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.075946,-1.5328013,2.3688628) q[2];
u3(2.1241925,-1.4618545,2.9739977) q[2];
u3(2.9118036,0.16834021,1.5349715) q[8];
u3(2.2574995,-2.8993473,2.1452132) q[8];
u3(1.9581466,-1.8030447,-1.5961325) q[9];
cx q[9],q[0];
u3(2.2369198,2.6438232,0.84948806) q[0];
u3(0.74390809,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41645642,0,-pi/2) q[9];
cx q[9],q[0];
u3(1.0372161,-0.54353437,3.1092353) q[0];
u3(0.88986755,2.4280978,-0.6140225) q[0];
cx q[0],q[4];
u3(0.51395361,-pi/2,-pi/2) q[0];
u3(2.378927,3.1313156,1.5565822) q[4];
cx q[0],q[4];
u3(0.03186051,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.4133792,0.82498928,-0.99066503) q[0];
u3(2.2842566,0.16532438,-1.4367535) q[0];
u3(1.7554478,-0.55657911,-0.32994837) q[4];
u3(1.2389731,-0.97940552,-0.59986157) q[4];
u3(1.9110025,2.7153172,2.4578433) q[9];
u3(2.0087721,2.8830397,2.8140013) q[9];
cx q[6],q[9];
u3(0.8274682,-pi/2,-pi/2) q[6];
u3(2.3167205,2.7951117,1.0818738) q[9];
cx q[6],q[9];
u3(0.086826112,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.983607,0.79508635,-1.2721181) q[6];
u3(2.9321908,1.1263813,1.7311008) q[6];
u3(1.4672794,-0.35744431,1.50098) q[9];
u3(1.4344652,3.0375118,-0.96807665) q[9];
cx q[4],q[9];
u3(0.99799358,-pi/2,-pi/2) q[4];
u3(2.2646979,2.687394,0.91875639) q[9];
cx q[4],q[9];
u3(0.18868424,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
