OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3199845,1.9846996,2.3202578) q[0];
u3(1.7606252,-1.2661262,2.1360733) q[1];
cx q[0],q[1];
u3(0.97242201,-pi/2,-pi/2) q[0];
u3(2.293502,2.7415978,1.0020403) q[1];
cx q[0],q[1];
u3(0.047907635,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7444528,-0.22242883,2.8208689) q[0];
u3(1.9299293,-2.1035813,-0.41465763) q[0];
u3(1.2293103,-2.0108826,1.2544074) q[1];
u3(1.860566,2.1136791,2.7327339) q[1];
cx q[0],q[1];
u3(0.39449693,-pi/2,-pi/2) q[0];
u3(2.2855161,2.7254395,0.97750008) q[1];
cx q[0],q[1];
u3(0.1714878,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87412125,2.3573356,1.5552292) q[0];
u3(2.4881512,-1.9148336,-0.58659013) q[1];
