OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1507075,-1.5861624,0.729455) q[0];
u3(0.54754538,-1.5067492,0.93502195) q[1];
u3(2.51126,-1.7426647,2.8492211) q[2];
u3(2.3318893,0.12882598,2.470651) q[3];
u3(1.1451493,-0.96008678,0.94447983) q[4];
u3(1.4818083,2.5298418,-0.30458647) q[5];
u3(2.0072038,-2.0752812,-1.5433963) q[6];
cx q[6],q[4];
u3(2.3066183,2.7704739,1.0453723) q[4];
u3(0.9795897,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.57000402,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.9161279,-3.1354801,-2.5555685) q[4];
u3(1.923071,3.1158716,-2.8478523) q[4];
u3(1.3768427,1.0574006,-0.46520177) q[6];
u3(1.6226691,2.0726112,1.5311716) q[6];
u3(1.4247554,-1.6079978,2.4128051) q[7];
cx q[2],q[7];
u3(0.79196949,-pi/2,-pi/2) q[2];
u3(2.2371108,2.6440995,0.84993517) q[7];
cx q[2],q[7];
u3(0.080987056,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1788803,-1.3749265,2.183358) q[2];
u3(0.8398401,1.1746131,-0.59917023) q[2];
cx q[2],q[6];
u3(1.1323851,-pi/2,-pi/2) q[2];
u3(2.1229973,2.5173626,0.62942924) q[6];
cx q[2],q[6];
u3(0.21554038,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.85023854,2.6579265,0.42902046) q[2];
u3(0.96581412,2.0385068,1.4967902) q[2];
u3(2.5018846,0.60051778,-2.081548) q[6];
u3(1.6213813,0.81216712,3.1292664) q[6];
cx q[1],q[6];
u3(0.78386843,-pi/2,-pi/2) q[1];
u3(2.1390962,2.5315952,0.65621045) q[6];
cx q[1],q[6];
u3(0.2662302,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4798186,-1.4237605,0.14948679) q[1];
u3(0.89380589,1.6732097,-0.0072522812) q[1];
u3(1.8028936,-2.8219864,-0.95337413) q[6];
u3(1.3792285,1.9910089,2.2100837) q[6];
u3(1.974037,1.1950236,2.3003041) q[7];
u3(2.4467803,-2.8629528,-1.1814776) q[7];
u3(1.4764778,-0.017891337,-0.34074634) q[8];
cx q[5],q[8];
u3(1.0117923,-pi/2,-pi/2) q[5];
u3(2.1519364,2.5436476,0.67838083) q[8];
cx q[5],q[8];
u3(0.064280453,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9860349,-0.36617963,2.6284477) q[5];
u3(1.3254669,-2.9073587,-1.4431648) q[5];
cx q[5],q[7];
u3(1.2043787,-pi/2,-pi/2) q[5];
u3(2.1904823,2.5841356,0.75000907) q[7];
cx q[5],q[7];
u3(0.8299026,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.6443696,-0.48087849,3.072199) q[5];
u3(1.2871277,2.0864801,-2.5472622) q[5];
u3(1.6180302,2.5050061,-2.8987823) q[7];
u3(2.2671801,2.9735622,-2.6627251) q[7];
cx q[7],q[2];
u3(2.2826258,2.7198239,0.96891765) q[2];
u3(0.72401308,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40102792,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.3468669,-0.17530145,-1.9067923) q[2];
u3(1.5470778,-0.80014532,1.0037261) q[2];
cx q[5],q[2];
u3(2.3490425,2.8962187,1.2281584) q[2];
u3(0.61409388,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.065845357,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.0514458,2.5946164,1.5584203) q[2];
u3(1.1898663,-2.0403384,-1.1993352) q[2];
u3(1.6726529,-0.066534839,0.74692471) q[5];
u3(1.6097993,0.9033086,-2.9096231) q[5];
