OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.312552,0.82555311,3.9820074) q[0];
u3(2.2800176,-1.1699509,2.1626763) q[1];
cx q[1],q[0];
u3(0.39276271,-3*pi/2,0) q[0];
u3(0.8012387,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36504444,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.5325541,-0.4782018,4.3681934) q[0];
u3(1.9280756,-4.3386879,-0.040028991) q[0];
u3(2.1606424,-1.4371104,-3.6382182) q[1];
u3(0.99067873,-2.4746056,-1.3889196) q[1];
u3(2.3693534,-0.12278211,4.3641487) q[2];
u3(2.8332082,-0.020736251,-4.7381386) q[3];
cx q[2],q[3];
u3(1.1503782,0,-pi) q[2];
u3(0.037529268,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.23739871,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.1981627,-1.172293,3.3835936) q[2];
u3(1.8481187,2.1831368,-2.892279) q[2];
u3(1.3298736,3.0126361,-0.6105525) q[3];
u3(3.0807779,-2.7888994,1.8867046) q[3];
u3(1.0963588,-4.539714,0.54111345) q[4];
u3(1.2865737,-0.92771157,-2.5173258) q[5];
cx q[5],q[4];
u3(0.25788191,-3*pi/2,0) q[4];
u3(0.16079671,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.061079909,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.4839578,2.2966372,0.59261726) q[4];
u3(1.5711828,0.54739152,-3.2213528) q[4];
cx q[4],q[3];
u3(0.059119179,-3*pi/2,0) q[3];
u3(0.25612762,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.13304094,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.2823198,4.5127801,0.71574685) q[3];
u3(2.1884923,-3.5799785,1.226861) q[3];
u3(3.0436561,0.98850609,-0.71561315) q[4];
u3(1.6453207,3.3918444,-1.8512502) q[4];
u3(0.89306329,-0.61844064,-1.9072777) q[5];
u3(1.4115379,1.1327937,0.46096043) q[5];
u3(1.3056009,0.061095794,-5.5783945) q[6];
cx q[5],q[6];
u3(0.88830208,0,-pi) q[5];
u3(0.33019117,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.14214051,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.2713485,2.1797389,-3.8356435) q[5];
u3(0.65751273,5.5114117,-0.71499849) q[5];
cx q[5],q[4];
u3(0.29812365,-3*pi/2,0) q[4];
