OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.59799255,-0.9161506,1.3511885) q[0];
u3(1.835153,-3.06347,0.42912845) q[1];
u3(1.1873933,-1.8000285,-0.96995111) q[2];
u3(0.92364442,-2.3503412,2.603632) q[3];
u3(1.1436504,2.9902092,-1.3737248) q[4];
cx q[2],q[4];
u3(0.94012604,-pi/2,-pi/2) q[2];
u3(2.2488802,2.6617155,0.87822295) q[4];
cx q[2],q[4];
u3(0.61572086,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.92732942,0.79789758,1.6176388) q[2];
u3(1.2049234,-1.3195449,1.1633199) q[2];
u3(0.4907589,2.621557,-2.8133686) q[4];
u3(2.1101864,3.1183057,1.6042934) q[4];
u3(1.9486465,1.6742685,2.424327) q[5];
cx q[5],q[1];
u3(2.1892019,2.5826747,0.74749132) q[1];
u3(1.0258962,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.12185431,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.1797776,-0.35075817,1.9599931) q[1];
u3(0.21877534,0.8114046,2.9902429) q[1];
cx q[2],q[1];
u3(2.1529943,2.5446699,0.68024157) q[1];
u3(0.75687805,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51459833,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.364062,0.83016277,2.3443467) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
u3(0.91668109,0.50442016,-0.30276075) q[2];
u3(0.15088871,-2.098621,0.18946066) q[2];
cx q[2],q[1];
u3(2.2664038,2.6903166,0.92332158) q[1];
u3(0.10591448,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018282448,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3068566,-0.3030708,-0.23276456) q[1];
u3(2.3669254,-1.929816,2.855292) q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[2];
u3(1.3905263,1.6891295,0.82144717) q[2];
u3(1.1350573,-2.7055135,3.0847386) q[5];
u3(1.26578,1.0206415,-0.52600459) q[5];
u3(1.6613982,1.3059135,-0.48984594) q[6];
u3(0.60846193,-0.94722307,-1.7528675) q[7];
cx q[0],q[7];
u3(0.83991814,-pi/2,-pi/2) q[0];
u3(2.2207906,2.6214785,0.81295591) q[7];
cx q[0],q[7];
u3(0.41805777,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2119176,2.6525085,-0.040952071) q[0];
u3(1.629303,1.4808523,-2.5827453) q[0];
u3(2.0344019,0.14421966,0.20161541) q[7];
u3(1.4118093,1.3135764,0.78484194) q[7];
u3(1.7022231,1.365162,1.7310821) q[8];
cx q[8],q[3];
u3(2.3411395,2.8671542,1.1865942) q[3];
u3(0.32828848,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19223801,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.7670648,-1.5562175,-0.76744003) q[3];
u3(1.9222121,1.5354982,-0.64574213) q[3];
cx q[3],q[7];
u3(0.62948924,-pi/2,-pi/2) q[3];
u3(2.2354951,2.6417706,0.84616336) q[7];
cx q[3],q[7];
u3(0.16433676,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.2808652,-2.9453422,-0.7627024) q[3];
u3(2.1762856,2.4400757,2.471619) q[3];
u3(1.7524323,-0.20985445,-1.8391722) q[7];
u3(2.2284284,-2.0455604,-0.97009946) q[7];
u3(2.1077609,-0.44896467,-0.13470995) q[8];
u3(2.3409848,2.3804219,2.9739812) q[8];
cx q[8],q[4];
u3(2.2550378,2.6714204,0.8936346) q[4];
u3(0.60027313,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.004500956,3.4638958e-14,-pi/2) q[8];
cx q[8],q[4];
u3(1.1461924,0.68433862,0.44605475) q[4];
