OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6394486,-0.48110457,2.9208102) q[0];
u3(1.5510772,2.3710411,-2.3329719) q[1];
u3(2.3506774,-0.87226258,1.282628) q[2];
u3(1.7077296,-2.9821752,-2.2207484) q[3];
u3(1.6678558,0.94827651,1.4807813) q[4];
u3(1.915136,1.8143924,-0.38771666) q[5];
cx q[5],q[3];
u3(2.1359146,2.5287073,0.65083123) q[3];
u3(1.1755812,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20099686,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.60880667,2.9249293,0.33801003) q[3];
u3(0.9748986,0.73006006,-0.55749633) q[3];
u3(0.75044995,1.9644231,-2.7828475) q[5];
u3(1.5150183,0.95206989,0.83789362) q[5];
u3(1.2828878,0.75339139,-0.16378648) q[6];
cx q[1],q[6];
u3(0.45194684,-pi/2,-pi/2) q[1];
u3(2.3378449,2.8560724,1.1706539) q[6];
cx q[1],q[6];
u3(0.30223355,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.6026862,0.051249691,1.8653279) q[1];
u3(1.1598719,-1.2930843,0.96104692) q[1];
cx q[3],q[1];
u3(2.1411593,2.5334882,0.65972216) q[1];
u3(0.78409751,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29619815,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.4106971,1.1221824,-2.4762596) q[1];
u3(2.4355311,-0.45737476,-1.5342926) q[1];
u3(2.5395695,1.7037719,-1.9890902) q[3];
u3(1.1878128,-0.82340008,-1.4488745) q[3];
u3(2.9814713,-3.0954751,0.48564768) q[6];
u3(1.0370081,2.7031535,-0.46369687) q[6];
u3(1.4167344,-2.6320295,-2.2824811) q[7];
cx q[4],q[7];
u3(0.8383,-pi/2,-pi/2) q[4];
u3(2.2409563,2.6497271,0.85901768) q[7];
cx q[4],q[7];
u3(0.75680784,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.6386326,2.6774717,0.64890916) q[4];
u3(2.0350759,-1.6293996,-2.2095474) q[4];
u3(1.2938767,0.88776558,2.8609447) q[7];
u3(1.4709456,3.0578229,-0.80131301) q[7];
cx q[6],q[7];
u3(0.51705329,-pi/2,-pi/2) q[6];
u3(2.3286725,2.8277215,1.129611) q[7];
cx q[6],q[7];
u3(0.24245508,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.169928,1.9932889,2.0913901) q[6];
u3(1.5170741,-0.24807187,-0.001720595) q[6];
u3(0.6999729,0.5481375,1.5451228) q[7];
u3(1.5910632,-2.8452497,-2.1032472) q[7];
u3(1.675346,-2.0505126,-0.90988665) q[8];
cx q[2],q[8];
u3(1.1230115,-pi/2,-pi/2) q[2];
u3(2.2075876,2.6045273,0.78470173) q[8];
cx q[2],q[8];
u3(0.090661263,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.64553429,2.6575457,-0.29219727) q[2];
u3(1.7862777,1.971558,0.60330921) q[2];
cx q[2],q[4];
u3(0.97054147,-pi/2,-pi/2) q[2];
u3(2.142997,2.5351883,0.66286623) q[4];
cx q[2],q[4];
u3(0.42153102,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0430576,-1.7702754,0.63553327) q[2];
u3(0.88721635,-2.7955864,-1.4752496) q[2];
cx q[2],q[5];
u3(0.46837108,-pi/2,-pi/2) q[2];
u3(2.0762302,-2.5899085,0.94735667) q[4];
u3(0.83752072,-0.19357107,1.5602905) q[4];
u3(2.2018003,2.59744,0.77273583) q[5];
cx q[2],q[5];
u3(0.19890995,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5778341,-2.9319066,0.94370364) q[2];
u3(2.4698872,2.9695265,0.44196753) q[2];
u3(2.3815745,1.9426388,1.6037078) q[5];
