OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0660136,5.5848782,0.38730159) q[0];
u3(0.55204673,-0.37388698,3.2500622) q[1];
u3(1.942001,-3.1537169,-0.81070179) q[2];
cx q[1],q[2];
u3(0.51343508,0,-pi) q[1];
u3(0.73456731,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21899667,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.98353617,-0.11290121,3.71008) q[1];
u3(2.5083026,-1.5405958,0.55246272) q[1];
cx q[0],q[1];
u3(0.92645605,0,-pi) q[0];
u3(0.33671995,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.63870432,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.57498,-4.6080967,-0.25201232) q[0];
u3(0.60408986,-3.5155169,-0.34620867) q[0];
u3(1.3603225,4.1232243,0.394517) q[1];
u3(0.4775462,-1.2372912,2.0495193) q[2];
u3(2.3034254,-3.3634977,-0.88511313) q[2];
cx q[0],q[2];
u3(1.0446314,0,-pi) q[0];
u3(0.22661231,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51382556,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3378908,-1.9497192,3.5679708) q[0];
u3(2.4269206,0.17438773,5.2517735) q[2];
