OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5293855,0.7460112,2.5929389) q[0];
u3(2.4152098,-1.4518661,0.27553614) q[1];
u3(2.382985,2.2629029,2.8852902) q[2];
cx q[0],q[2];
u3(0.94566886,-pi/2,-pi/2) q[0];
u3(2.1490706,2.5409008,0.67336648) q[2];
cx q[0],q[2];
u3(0.21246806,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.657506,0.94285606,0.070777208) q[0];
u3(1.1352227,-1.7385833,0.53995855) q[0];
u3(2.7778158,-1.8180491,0.12428682) q[2];
u3(2.4385607,1.4687548,0.82409866) q[2];
cx q[0],q[2];
u3(0.73033665,-pi/2,-pi/2) q[0];
u3(2.238835,2.6466078,0.85398893) q[2];
cx q[0],q[2];
u3(0.21971214,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9757779,-0.33756975,-0.046588219) q[0];
u3(1.7926735,-1.5512671,2.8664076) q[0];
u3(2.4882332,2.8785806,-0.80672362) q[2];
u3(0.37245498,-3.1355425,0.51119951) q[2];
u3(0.70776627,0.95961312,0.57326801) q[3];
cx q[1],q[3];
u3(0.65075691,-pi/2,-pi/2) q[1];
u3(2.2619213,2.6827043,0.91141118) q[3];
cx q[1],q[3];
u3(0.25218047,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.58216686,-0.83832445,-0.17087614) q[1];
u3(2.6804534,-1.3984476,2.1512296) q[1];
u3(1.5596585,-0.51920155,2.6191923) q[3];
u3(2.0169519,-2.4312008,-0.96618733) q[3];
cx q[3],q[1];
u3(2.2726782,2.7013483,0.94047097) q[1];
u3(0.96964151,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16071068,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.7374651,-0.17083358,-0.21564365) q[1];
u3(2.5110424,2.4053555,-2.9961222) q[1];
u3(0.49516623,-0.3321749,-1.1520178) q[3];
u3(1.3391358,3.0753667,-1.4923494) q[3];
u3(1.2131228,-1.1103714,2.4804885) q[4];
u3(2.3874162,-2.2856813,-1.2462325) q[5];
u3(2.0992972,0.120597,0.51355663) q[6];
u3(2.3879419,1.7237645,-0.47227542) q[7];
cx q[4],q[7];
u3(0.43556216,-pi/2,-pi/2) q[4];
u3(2.3162889,2.7940095,1.0802492) q[7];
cx q[4],q[7];
u3(0.14495772,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.24173547,-2.5688722,1.9515954) q[4];
u3(2.1780483,-0.68080724,1.7693761) q[4];
u3(0.74160838,-0.076965656,-1.8330824) q[7];
u3(2.639414,-2.759942,-2.7521705) q[7];
cx q[6],q[7];
u3(0.79011195,-pi/2,-pi/2) q[6];
u3(2.1639707,2.5555566,0.69987641) q[7];
cx q[6],q[7];
u3(0.015208353,1.0214052e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.6800837,-2.5397207,2.2308781) q[6];
u3(1.6670905,1.560282,-1.8116409) q[6];
u3(1.1322806,0.20128504,-0.44309727) q[7];
u3(1.0344429,-1.0456959,1.8972959) q[7];
u3(1.2966487,1.5398119,-2.8236044) q[8];
u3(2.453814,1.3444556,-2.6992816) q[9];
cx q[9],q[5];
u3(2.2055151,2.6019662,0.78038857) q[5];
u3(0.69783261,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26282785,-pi,pi/2) q[9];
cx q[9],q[5];
u3(1.8005915,2.089146,-1.526473) q[5];
u3(0.47626357,1.6765647,-1.399113) q[5];
cx q[5],q[7];
u3(0.52619181,-pi/2,-pi/2) q[5];
u3(2.1740752,2.5660497,0.71850776) q[7];
cx q[5],q[7];
u3(0.15658647,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.406726,1.4589055,3.0624518) q[5];
