OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.58509755,-1.3924406,4.4355176) q[0];
u3(1.4623786,-0.23580375,-4.5941701) q[1];
u3(1.3505512,1.7184994,-4.2490662) q[2];
cx q[1],q[2];
u3(0.71713653,0,-pi) q[1];
u3(0.16126568,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.23468193,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2319903,-1.4985739,1.1352926) q[1];
u3(0.080640025,0.30857193,-1.9993882) q[1];
u3(1.0150654,0.13545181,4.6245281) q[2];
u3(2.4932826,-0.54460945,-2.8177835) q[2];
u3(1.3863432,-0.32886514,-4.6589791) q[3];
cx q[3],q[0];
u3(0.42310715,-3*pi/2,0) q[0];
u3(0.7004846,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34938476,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(0.90213404,1.9995545,2.9246256) q[0];
u3(0.64484991,-3.100953,-1.0486634) q[0];
cx q[1],q[0];
u3(0.15117189,-3*pi/2,0) q[0];
u3(0.68702831,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16407731,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(0.6651171,2.3665058,0.9486102) q[0];
u3(1.6004233,-5.1262947,1.0071171) q[0];
u3(1.3205282,-1.6195916,-2.4828876) q[1];
u3(0.22046791,-1.0352552,-1.5895529) q[1];
u3(0.93035244,-3.0275386,-0.63759393) q[3];
u3(1.2789033,-1.5654724,4.2057129) q[3];
u3(1.9163735,1.1421321,1.3553138) q[4];
u3(1.6914839,0.076100124,3.0920921) q[5];
u3(1.579414,0.16230219,2.1964414) q[6];
u3(2.0519923,-3.7642945,0.14267207) q[7];
cx q[4],q[7];
u3(0.88069754,0,-pi) q[4];
u3(0.25745156,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.12698301,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.8416995,-0.80905005,1.8920876) q[4];
u3(1.6989459,1.0526387,0.17897156) q[4];
u3(1.7554904,1.7839888,2.0775787) q[7];
u3(1.6227757,-1.1682178,4.2959311) q[7];
cx q[7],q[3];
u3(0.25168331,-3*pi/2,0) q[3];
u3(0.64348229,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.051670398,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.805572,2.5211549,-0.82115298) q[3];
u3(1.1333043,-3.3699067,-0.12143121) q[3];
cx q[1],q[3];
u3(0.91252044,0,-pi) q[1];
u3(0.31908502,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.26268087,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.7428864,2.6707416,2.3816446) q[1];
u3(1.814005,-4.1120024,1.5528531) q[1];
u3(1.3303746,3.7279425,0.028007394) q[3];
u3(1.3474414,-1.1366011,-4.9455337) q[3];
u3(2.2327013,-2.3821198,-0.35596017) q[7];
u3(1.3036216,-2.288933,-0.26189898) q[7];
u3(1.629303,-0.089944066,3.70044) q[8];
cx q[8],q[6];
u3(0.45303072,-3*pi/2,0) q[6];
u3(0.44973044,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.15992503,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(0.98561768,2.416776,2.1664685) q[6];
u3(1.8024386,-0.068588911,-5.9783083) q[6];
cx q[4],q[6];
u3(0.77073002,0,-pi) q[4];
u3(0.16879499,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.17031748,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.6128938,-0.77501389,0.030979713) q[4];
u3(1.6844935,-3.439817,-1.8327579) q[4];
u3(2.8649562,4.2841053,-1.9298358) q[6];
u3(1.4894689,-0.54407547,4.0231931) q[6];
u3(0.95630893,-1.0816033,-4.4874427) q[8];
u3(1.2426654,-1.7615474,0.6097798) q[8];
u3(0.98078532,-3.0411213,-2.4434193) q[9];
