OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2401458,-2.9678159,-1.4274416) q[0];
u3(1.9290155,-1.9458333,1.1172711) q[1];
u3(1.9171657,-1.4238962,-0.81106733) q[2];
u3(1.6428745,-1.6077281,2.0566157) q[3];
u3(2.0178776,3.0615781,-1.0874928) q[4];
cx q[4],q[2];
u3(2.201207,2.5967246,0.77152278) q[2];
u3(1.1307359,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66466341,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.1852814,-2.3535388,1.3877452) q[2];
u3(1.1178186,2.6681811,1.6980744) q[2];
u3(2.4055579,-2.9875424,-2.2272044) q[4];
u3(1.3020523,2.3171813,-1.5110325) q[4];
u3(1.4760606,-1.5318339,-2.0650635) q[5];
u3(0.52942814,0.84928729,2.1063025) q[6];
cx q[5],q[6];
u3(0.94760885,-pi/2,-pi/2) q[5];
u3(2.2361343,2.6426894,0.84765247) q[6];
cx q[5],q[6];
u3(0.04826774,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.4238865,-2.083492,-2.269742) q[5];
u3(1.835153,-3.06347,0.42912845) q[5];
u3(0.76561227,2.3804504,-0.75456104) q[6];
u3(0.38520377,0.93161521,-1.5403193) q[6];
cx q[6],q[0];
u3(2.1801068,2.572542,0.72990108) q[0];
u3(0.93055937,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10648584,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.1159517,0.95007992,-2.9902229) q[0];
u3(0.50800388,-2.7840883,-0.40154318) q[0];
u3(1.3228458,0.6288671,1.871458) q[6];
u3(1.3758268,-1.3903978,2.2756248) q[6];
u3(1.3229468,-1.1890975,-2.7148608) q[7];
u3(0.96866403,-1.9820942,0.10235632) q[8];
cx q[8],q[3];
u3(2.2696135,2.6959032,0.93202214) q[3];
u3(0.58356936,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.47437827,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.1120532,-1.9897039,-0.99447208) q[3];
u3(1.2337468,2.0869065,1.6014675) q[3];
cx q[4],q[3];
u3(2.3604349,2.9470108,1.3000773) q[3];
u3(0.96351067,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.66464432,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.2027211,0.012372462,2.9533244) q[3];
u3(1.5456654,-1.7622722,-1.6222541) q[3];
cx q[3],q[0];
u3(2.2270753,2.6299582,0.82690999) q[0];
u3(0.97750416,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28053645,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.8698177,1.9278714,-1.2854582) q[0];
u3(1.3468245,-1.0643552,1.4743281) q[0];
u3(1.1441014,-0.34079484,-2.5884062) q[3];
u3(2.3485266,-2.5435407,0.86101816) q[3];
u3(1.3398663,-1.9392222,-2.4991225) q[4];
u3(0.88927245,1.2636249,2.8862006) q[4];
u3(2.6695997,0.1100872,0.68775843) q[8];
u3(1.5096955,1.9615552,-2.3005345) q[8];
u3(2.4698872,2.9695265,0.44196753) q[9];
cx q[9],q[7];
u3(2.1257909,2.5197657,0.63400009) q[7];
u3(1.0171892,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.84828121,-pi,pi/2) q[9];
cx q[9],q[7];
u3(1.6608499,-2.5803436,-2.6786852) q[7];
u3(1.9486465,1.6742685,2.424327) q[7];
cx q[7],q[5];
u3(2.1892019,2.5826747,0.74749132) q[5];
u3(1.0258962,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12185431,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.1797776,-0.35075817,1.9599931) q[5];
