OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.76672296,-0.86581618,-3.4017979) q[0];
u3(1.5666291,4.1345759,-1.4092057) q[1];
u3(1.834371,-0.35200303,2.5081305) q[2];
u3(1.2655041,-3.2011021,1.9943984) q[3];
u3(1.9970832,-2.9091483,2.2352311) q[4];
cx q[3],q[4];
u3(0.42651254,0,-pi) q[3];
u3(0.23610688,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.24126061,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.7074922,2.6855405,1.7122435) q[3];
u3(2.3472385,-2.1325348,1.66992) q[3];
u3(2.9150414,2.4804014,-2.1348271) q[4];
u3(1.2413464,-0.49946653,2.7265764) q[4];
u3(1.0019756,-0.12614844,3.7538612) q[5];
cx q[5],q[1];
u3(0.38900212,-3*pi/2,0) q[1];
u3(0.70373608,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30736685,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.5284292,1.2868525,-1.6617563) q[1];
u3(0.93326574,5.6281476,0.22592296) q[1];
u3(0.57990862,1.1220115,5.1550186) q[5];
u3(1.1560392,-4.8641921,1.1413985) q[5];
cx q[5],q[3];
u3(0.23293958,-3*pi/2,0) q[3];
u3(0.55733228,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45220803,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(2.2345565,3.5202992,-1.2517821) q[3];
u3(1.5461942,-0.19085727,5.1947859) q[3];
u3(2.2436825,-4.0723164,-1.1098831) q[5];
u3(0.35108193,-4.3086388,-1.8537672) q[5];
u3(1.9715957,-0.49270692,5.2761988) q[6];
cx q[0],q[6];
u3(0.66709195,0,-pi) q[0];
u3(0.16680809,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.37154925,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.37274328,3.1981648,-0.83930047) q[0];
u3(1.3133746,-3.8692509,1.1947253) q[0];
u3(1.4581242,-0.072430381,-5.551181) q[6];
u3(1.9811872,-2.7680519,3.4393317) q[6];
cx q[6],q[4];
u3(0.69643415,-3*pi/2,0) q[4];
u3(0.39870335,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.21146594,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.6111616,4.2378109,-0.049817232) q[4];
u3(0.53131617,-0.9311097,-0.57371721) q[4];
u3(1.3457334,2.1585931,0.29527713) q[6];
u3(0.73754676,-3.4279473,2.2999074) q[6];
cx q[6],q[3];
u3(0.20749282,-3*pi/2,0) q[3];
u3(1.0319916,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.29034219,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.5045859,-2.0835371,3.1571156) q[3];
u3(0.26544068,-0.15024778,3.0154237) q[3];
u3(1.1589468,-0.71629895,4.291852) q[6];
u3(1.2334269,-0.025971804,0.89940145) q[6];
u3(2.4287122,-1.4872315,-0.1520578) q[7];
cx q[7],q[2];
u3(0.02502799,-3*pi/2,0) q[2];
u3(0.94774083,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4181581,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.1285424,1.8003599,-0.53836201) q[2];
u3(2.0670497,1.3889219,-1.4608549) q[2];
cx q[2],q[0];
u3(0.19281519,-3*pi/2,0) q[0];
u3(0.43944713,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2878499,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.3354357,0.41256292,1.4196812) q[0];
u3(1.2675196,-2.9210713,2.4109727) q[0];
u3(0.25718834,1.3463252,0.42036377) q[2];
u3(1.9221888,4.6020742,-1.5036014) q[2];
cx q[4],q[0];
u3(0.16447949,-3*pi/2,0) q[0];
u3(0.93866959,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3494244,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.8532145,3.8963145,-0.93547853) q[0];
u3(1.5621739,-2.3388004,3.5264792) q[0];
u3(0.568131,2.8726879,1.2087029) q[4];
u3(1.8774589,-1.9322335,4.2094973) q[4];
u3(0.88290877,1.2134406,3.2449626) q[7];
u3(2.9413831,-1.5978382,1.930062) q[7];
cx q[1],q[7];
u3(0.94841614,0,-pi) q[1];
u3(0.15233524,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.16814349,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.61941209,-0.87906276,-4.0122844) q[1];
u3(1.4722472,3.2948457,-0.83927688) q[1];
cx q[1],q[2];
u3(0.51266352,0,-pi) q[1];
u3(0.17643982,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.15735208,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.56362585,-0.36701206,-0.89058242) q[1];
u3(0.35466644,-0.89027504,2.2642178) q[1];
cx q[0],q[1];
u3(0.91907208,0,-pi) q[0];
u3(0.50030402,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.57504286,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0981306,-3.0959349,3.046403) q[0];
u3(1.3716119,-0.073286504,2.7576494) q[0];
u3(2.1022516,-0.20443014,5.8840545) q[1];
u3(1.0745096,-0.85198608,1.4803892) q[1];
u3(1.3395034,0.11714199,-3.0046161) q[2];
u3(0.76664781,-0.076131192,5.2671352) q[2];
cx q[2],q[3];
u3(0.73254393,0,-pi) q[2];
u3(0.030335353,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.41641592,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.56145192,3.909223,-1.7779403) q[2];
u3(1.4846652,-5.4460146,0.78006863) q[2];
u3(1.0798114,1.2239878,3.1276814) q[3];
u3(0.2678246,0.10335934,1.5616945) q[3];
cx q[3],q[1];
u3(0.7196397,-3*pi/2,0) q[1];
u3(0.78136424,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0049637858,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.84751191,-2.6220289,-2.0771969) q[1];
u3(1.9103401,-0.61988872,1.9056956) q[1];
u3(1.2159171,-1.9193531,-3.5666728) q[3];
u3(1.5916126,3.3050162,-2.1166183) q[3];
cx q[1],q[3];
u3(0.87392932,0,-pi) q[1];
u3(0.037277471,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.59570925,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.28723704,-0.21113237,-1.9189348) q[1];
u3(2.509547,-1.0692682,-0.35882828) q[1];
u3(0.44435926,-0.59643787,1.0142401) q[3];
u3(0.73644921,-4.1378787,-0.79382203) q[3];
