OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8108823,-0.52723414,1.0815331) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
u3(1.3885601,-2.6363516,0.99480573) q[2];
u3(1.0231025,1.851842,1.2822786) q[3];
u3(0.94732303,-0.57823623,-2.5770453) q[4];
cx q[4],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(1.6957791,-0.67762036,2.9120627) q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[4];
u3(1.6285767,2.7950253,2.4121052) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[5];
cx q[3],q[5];
u3(1.115566,-pi/2,-pi/2) q[3];
u3(2.1712847,2.5631049,0.71330672) q[5];
cx q[3],q[5];
u3(0.0039571871,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2810524,-0.19293161,-2.1521167) q[3];
u3(1.8551584,3.0153235,0.18799482) q[3];
u3(1.5557085,-1.4741041,-0.38739754) q[5];
u3(2.2487143,-2.9089461,0.90742266) q[5];
cx q[5],q[1];
u3(2.3221432,2.8093834,1.1028413) q[1];
u3(1.0503901,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.5534213,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.9889299,-0.91433879,-1.9013387) q[1];
u3(2.8369027,-1.3729303,-2.3352475) q[1];
u3(1.6688371,-1.814666,-0.39850013) q[5];
u3(0.059360698,0.79739886,1.7682563) q[5];
u3(1.0279241,-3.0893328,2.312111) q[6];
cx q[6],q[0];
u3(2.1796144,2.5720054,0.72896307) q[0];
u3(0.78337725,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16685574,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.3585019,-2.5572843,-2.7710237) q[0];
u3(1.5936262,-0.99757922,1.8218071) q[0];
cx q[3],q[0];
u3(2.2343553,2.6401399,0.84351782) q[0];
u3(0.53246809,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13390964,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4055159,2.7801843,-1.171013) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[0];
cx q[1],q[0];
u3(2.289528,2.7334348,0.98967092) q[0];
u3(1.0953665,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41950423,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3283618,-0.049452547,3.0375017) q[0];
u3(1.6192496,-1.1580093,-2.4568924) q[0];
u3(1.0322416,-1.2559475,-2.0757375) q[1];
u3(1.1617154,1.1945414,-1.8041827) q[1];
u3(0.67101079,1.8064838,-0.93803762) q[3];
u3(0.9392248,2.5405042,-1.2214311) q[3];
u3(1.5440131,-1.7166064,2.4720392) q[6];
u3(0.37642916,1.2193852,-1.5610148) q[6];
u3(3.0731033,2.7992938,0.12949053) q[7];
cx q[2],q[7];
u3(0.54766521,-pi/2,-pi/2) q[2];
u3(2.3522812,2.9093762,1.2468694) q[7];
cx q[2],q[7];
u3(0.17218297,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.0127891,-2.788636,2.7943013) q[2];
u3(0.15498465,0.83518152,-2.6834106) q[2];
cx q[4],q[2];
u3(2.2662979,2.6901343,0.92303699) q[2];
u3(0.90078663,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52502514,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.9752212,0.56283021,-1.6766985) q[2];
u3(0.98881421,-0.41097122,1.7284164) q[2];
cx q[3],q[2];
u3(2.3584567,2.9371634,1.2861963) q[2];
u3(0.51539173,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28801861,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.30917185,-2.9280874,2.9035942) q[2];
u3(2.2481202,-1.0013308,2.9066643) q[2];
u3(2.6792312,-1.4764483,-3.1171257) q[3];
u3(2.3907789,-3.0866362,-2.2626955) q[3];
cx q[3],q[1];
u3(2.2622928,2.6833271,0.91238803) q[1];
u3(0.56067168,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2086138,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.500137,2.774135,1.866767) q[1];
u3(2.5390164,-2.8647036,2.6985864) q[1];
u3(1.7580537,2.4089586,-2.6065862) q[3];
u3(0.95471746,-0.80436748,-0.34785876) q[3];
cx q[3],q[1];
u3(2.2809078,2.7165408,0.96388668) q[1];
u3(0.28284221,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.023667471,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4743464,-1.5491653,-1.6447439) q[1];
u3(1.1348258,-2.4276671,-1.0214223) q[1];
u3(1.5541179,0.95180002,-3.0267591) q[3];
u3(2.6239109,-0.92211395,2.2773509) q[3];
u3(0.89574407,2.293177,-2.9126258) q[4];
u3(0.27784909,2.2880716,-2.6652771) q[4];
u3(2.4261576,-2.465802,1.9791627) q[7];
u3(1.0240342,-0.94278996,1.1514856) q[7];
cx q[7],q[6];
u3(2.1465162,2.5384804,0.66892955) q[6];
u3(0.66010617,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.039594275,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.0720041,-1.8684152,2.7622366) q[6];
u3(2.2489792,-2.3964022,0.21142478) q[6];
cx q[6],q[5];
u3(2.1800291,2.5724572,0.72975298) q[5];
u3(0.85626548,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.069820129,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.75065894,1.7509087,1.557078) q[5];
u3(1.7235844,-2.6771839,0.83089376) q[5];
cx q[5],q[2];
u3(2.3789488,3.1338491,1.5600864) q[2];
u3(0.37295741,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18732477,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.6963479,0.81749513,-2.4623019) q[2];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(0.93888836,-1.4073075,-2.2555571) q[5];
u3(0.96379706,1.278316,1.2391111) q[5];
cx q[5],q[2];
u3(2.2677629,2.692668,0.92698767) q[2];
u3(1.009904,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10424351,0,-pi/2) q[5];
cx q[5],q[2];
