OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.83191407,-6.0919309,-0.10323174) q[0];
u3(0.5218467,3.6019338,-1.9620218) q[1];
cx q[0],q[1];
u3(0.66990155,0,-pi) q[0];
u3(0.058341393,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.51552203,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1562173,0.064488681,2.5243895) q[0];
u3(0.84949615,-1.7365307,2.0668975) q[0];
u3(2.69472,-2.2048024,-2.2874506) q[1];
u3(1.4904678,-0.47256336,3.4344099) q[1];
u3(2.496275,-3.7903853,1.6340477) q[2];
u3(1.7198105,-1.1702892,1.8668185) q[3];
cx q[2],q[3];
u3(0.76720661,0,-pi) q[2];
u3(0.46715832,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.55544182,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.4917441,2.4873266,-2.6171542) q[2];
u3(0.70617358,1.7416675,-2.1403703) q[2];
u3(1.9797893,4.6293564,-1.1771104) q[3];
u3(1.2209779,-2.8347526,-2.8825706) q[3];
cx q[3],q[0];
u3(0.044226971,-3*pi/2,0) q[0];
u3(1.1140825,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0013506861,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.5053958,4.7964613,-0.095230427) q[0];
u3(1.3567703,5.5037196,0.1941185) q[0];
u3(1.8115871,-2.557077,-1.1180425) q[3];
u3(1.6369139,0.10654178,0.90655387) q[3];
u3(0.98446703,-3.6762291,-1.0246111) q[4];
u3(1.6094136,3.6334332,-1.4903846) q[5];
u3(1.4904678,-0.47256336,3.4344099) q[6];
cx q[5],q[6];
u3(0.6235262,0,-pi) q[5];
u3(0.054448228,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.24591255,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.2931691,0.94745538,4.6101383) q[5];
u3(1.0221429,-2.5475978,-0.32159665) q[5];
u3(1.6367153,3.3076973,-0.83459423) q[6];
u3(2.7330589,1.9088765,-1.0473767) q[6];
cx q[6],q[5];
u3(0.28813691,-3*pi/2,0) q[5];
u3(1.1334735,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21567114,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.6930504,1.0136671,2.0176747) q[5];
u3(1.0370081,-5.1508281,-0.46369687) q[5];
u3(1.6773497,0.085226371,3.5585568) q[6];
u3(2.0365726,-0.22597201,5.842486) q[6];
cx q[3],q[6];
u3(1.0169673,0,-pi) q[3];
u3(0.13669395,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.53726526,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.4136865,-1.0157359,1.0063048) q[3];
u3(0.5057162,2.8110573,0.26723077) q[3];
u3(1.1700307,-0.63914573,3.3921207) q[6];
u3(2.0320554,-3.6438255,2.2995335) q[6];
cx q[3],q[6];
u3(1.3702186,0,-pi) q[3];
u3(0.10452012,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.27322892,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.74399143,-2.3553606,-2.9883455) q[3];
u3(0.48655951,-0.75857718,2.4373241) q[3];
u3(0.021531606,-0.0038341594,3.9199435) q[6];
u3(1.902527,-4.2370734,1.3647277) q[6];
u3(1.1383691,2.5550955,0.1223022) q[7];
cx q[7],q[4];
u3(0.018234208,-3*pi/2,0) q[4];
u3(0.75002392,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.069461593,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.58200965,-0.52033935,3.6253929) q[4];
u3(1.6094136,3.6334332,-1.4903846) q[4];
cx q[4],q[1];
u3(0.054448228,-3*pi/2,0) q[1];
u3(0.6235262,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.24591255,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.6367153,3.3076973,-0.83459423) q[1];
u3(2.5083026,-1.5405958,0.55246272) q[1];
u3(2.2931691,0.94745538,4.6101383) q[4];
u3(1.0660136,5.5848782,0.38730159) q[4];
cx q[4],q[1];
u3(0.33671995,-3*pi/2,0) q[1];
u3(0.92645605,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.63870432,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.3603225,4.1232243,0.394517) q[1];
u3(2.2218874,-3.3320096,-1.5636958) q[1];
u3(1.57498,-4.6080967,-0.25201232) q[4];
u3(0.43343551,0.72577937,-0.69785327) q[4];
u3(1.0713008,-1.480549,1.6645098) q[7];
u3(1.2760776,0.47292492,3.6520383) q[7];
cx q[2],q[7];
u3(0.30721657,0,-pi) q[2];
u3(0.38928301,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.12912597,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.8279841,-3.9054448,1.9205425) q[2];
u3(1.5853585,0.12943463,3.0996504) q[2];
cx q[5],q[2];
u3(0.44727752,-3*pi/2,0) q[2];
u3(0.51705329,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24245508,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.6791521,-2.6112944,-1.554161) q[2];
u3(1.9660052,3.994972,1.410552) q[2];
cx q[2],q[1];
u3(0.5531561,-3*pi/2,0) q[1];
u3(0.88286587,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3307262,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.0638622,3.7870066,1.1154095) q[1];
u3(2.0319721,3.582502,-0.84397266) q[1];
cx q[1],q[3];
u3(0.6150152,0,-pi) q[1];
u3(2.1979759,4.3979221,1.7498391) q[2];
u3(1.8996181,1.234711,4.1145788) q[2];
u3(0.25614213,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.51017951,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.86678365,1.5822345,-0.89308532) q[1];
u3(2.5722541,0.95478865,3.7427418) q[1];
u3(1.0847812,-2.1119426,-2.7107132) q[3];
u3(2.2559871,-0.076380443,-0.62767627) q[3];
u3(1.169928,1.9932889,3.6621864) q[5];
u3(1.9805537,-4.0619901,-0.94168331) q[5];
cx q[4],q[5];
u3(1.2052695,0,-pi) q[4];
u3(0.27003853,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.33765774,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8855655,-0.55183214,0.36832836) q[4];
u3(0.94218317,-4.5542062,1.0210889) q[4];
cx q[4],q[6];
u3(0.93249372,0,-pi) q[4];
u3(1.6439014,-2.1893409,-3.3308092) q[5];
