OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5805391,-2.5959654,2.2309319) q[0];
u3(1.0553415,-1.8618466,-1.2624129) q[1];
u3(1.9484084,2.9166963,0.45985044) q[2];
u3(2.1998458,1.0123454,-2.6021246) q[3];
u3(0.8581114,2.5980742,-0.35782954) q[4];
cx q[3],q[4];
u3(0.52500437,-pi/2,-pi/2) q[3];
u3(2.2421173,2.65145,0.8617896) q[4];
cx q[3],q[4];
u3(0.23696267,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3959626,0.88358019,-2.8731553) q[3];
u3(2.0366862,2.8144162,0.20691641) q[3];
u3(3.0197154,-0.30233103,-1.8681504) q[4];
u3(0.84921398,-0.38974291,-0.41744652) q[4];
u3(2.7771556,-2.1819257,-2.4186116) q[5];
u3(1.6274839,-2.9965572,2.7416014) q[6];
cx q[5],q[6];
u3(0.58763632,-pi/2,-pi/2) q[5];
u3(2.319857,2.8032681,1.0938719) q[6];
cx q[5],q[6];
u3(0.15657628,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.6647877,-0.76449751,-0.46252562) q[5];
u3(1.3205192,-0.89468962,1.0297104) q[5];
cx q[4],q[5];
u3(0.47282235,-pi/2,-pi/2) q[4];
u3(2.1353414,2.5281911,0.64986686) q[5];
cx q[4],q[5];
u3(0.10349607,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4078569,2.6179097,2.7818547) q[4];
u3(2.2796964,2.3972879,-2.4233761) q[4];
u3(1.1969218,1.1733207,0.79366201) q[5];
u3(0.95794588,-2.703107,2.7350829) q[5];
cx q[4],q[5];
u3(0.69873845,-pi/2,-pi/2) q[4];
u3(2.1730848,2.5650003,0.71665679) q[5];
cx q[4],q[5];
u3(0.2207824,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.144826,1.2192689,-2.766483) q[4];
u3(1.9766102,-1.9988218,-2.3749794) q[4];
u3(1.3564561,-2.7220127,0.63523436) q[5];
u3(1.4026383,2.7904565,-0.52924202) q[5];
u3(1.8611567,0.55605098,0.035087897) q[6];
u3(1.1083597,2.9643898,1.9961729) q[6];
u3(2.2713879,-2.5274169,0.81830539) q[7];
cx q[1],q[7];
u3(0.99826995,-pi/2,-pi/2) q[1];
u3(2.2716826,2.6995673,0.93771089) q[7];
cx q[1],q[7];
u3(0.02415625,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.9144706,1.1103216,-0.39117093) q[1];
u3(2.8378171,-1.023962,-1.2687739) q[1];
cx q[1],q[6];
u3(0.84842905,-pi/2,-pi/2) q[1];
u3(2.361067,2.9502757,1.3046737) q[6];
cx q[1],q[6];
u3(0.084949892,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.9291841,2.7854091,0.54862241) q[1];
u3(0.97188295,0.3501104,-1.014765) q[1];
u3(1.0687604,1.8452511,1.8783445) q[6];
u3(1.0911054,-0.83059882,1.1126757) q[6];
u3(2.5472936,-1.4287127,-2.1786866) q[7];
u3(1.8108823,-0.52723414,1.0815331) q[7];
u3(2.2032521,1.1769498,-0.40840938) q[8];
cx q[8],q[2];
u3(2.1358821,2.528678,0.65077647) q[2];
u3(0.79417041,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18953718,0,-pi/2) q[8];
cx q[8],q[2];
u3(0.78157812,-1.7034286,-3.0357614) q[2];
u3(1.4423174,-1.3015178,0.40524195) q[2];
u3(2.3065553,-0.97654193,2.0418427) q[8];
u3(1.0279241,-3.0893328,2.312111) q[8];
cx q[8],q[7];
u3(2.1796144,2.5720054,0.72896307) q[7];
u3(0.78337725,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.16685574,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.3585019,-2.5572843,-2.7710237) q[7];
u3(1.7104666,-0.30896279,0.68428359) q[7];
