OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.5980036,-2.9105905,-2.0367923) q[0];
u3(1.3286009,-3.1712725,-0.14159939) q[1];
cx q[0],q[1];
u3(0.73242216,0,-pi) q[0];
u3(0.25295648,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.278894,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1734628,-4.3422831,1.3832321) q[0];
u3(1.0095309,5.920073,-0.25498066) q[0];
u3(2.0544123,-3.4963651,-1.9790302) q[1];
u3(0.64081215,0.3404684,1.3120034) q[1];
u3(1.1064296,2.766927,-2.0283927) q[2];
u3(2.1697097,-1.9209067,-4.1563576) q[3];
cx q[3],q[0];
u3(0.088805586,-3*pi/2,0) q[0];
u3(1.1393302,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21184164,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.7055476,0.17827457,4.9622081) q[0];
u3(2.5224672,3.1883718,-1.5874238) q[0];
u3(1.9197966,0.38584709,2.8487225) q[3];
u3(1.3676632,4.9991397,0.16365355) q[3];
u3(1.8876703,-1.9359088,0.53205476) q[4];
u3(1.9313592,-0.27924236,-2.7682904) q[5];
cx q[5],q[2];
u3(0.34415389,-3*pi/2,0) q[2];
u3(0.28115177,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.010896051,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.7283728,-1.84696,-3.3156124) q[2];
u3(1.5677887,-1.9751606,1.1813552) q[2];
u3(1.226969,0.68850626,1.8961561) q[5];
u3(1.694453,0.13694707,4.7964738) q[5];
cx q[5],q[0];
u3(0.040120444,-3*pi/2,0) q[0];
u3(1.0006589,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.43181583,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.4912083,-4.4514004,1.5438853) q[0];
u3(1.8821606,-3.544948,-1.828374) q[0];
