OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0261038,-0.41670622,5.5749016) q[0];
u3(1.1767774,1.6324858,1.0505565) q[1];
u3(0.48309777,2.4407721,2.1791783) q[2];
cx q[1],q[2];
u3(0.78579873,0,-pi) q[1];
u3(0.23764668,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.27420303,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7958001,3.2827553,-2.1496332) q[1];
u3(2.6289556,0.47218271,5.0422163) q[1];
u3(0.80514014,1.1577899,2.402049) q[2];
u3(0.59388545,-1.9642446,2.734037) q[2];
u3(1.2877709,0.60495029,-4.721989) q[3];
u3(1.2591187,-0.89430522,-4.3425424) q[4];
u3(2.0241981,-0.2201419,-1.5264789) q[5];
cx q[5],q[3];
u3(0.42476972,-3*pi/2,0) q[3];
u3(0.67857506,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20758591,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.926505,-2.139899,-1.4036728) q[3];
u3(1.0826776,0.052582944,-4.0146132) q[3];
u3(1.4979353,4.0023781,-1.3196962) q[5];
u3(1.7392434,-1.6684365,2.4423686) q[5];
u3(2.2312407,-1.5300219,1.0639472) q[6];
cx q[4],q[6];
u3(0.46813706,0,-pi) q[4];
u3(0.73686895,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.22609077,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.90601434,-0.97298811,-4.8622723) q[4];
u3(1.7980259,-0.27421042,1.9161733) q[4];
cx q[4],q[2];
u3(0.12412479,-3*pi/2,0) q[2];
u3(1.1054988,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.80123074,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.7714959,-3.6214296,-1.531299) q[2];
u3(0.3090061,4.3509001,-0.55430364) q[2];
u3(0.4827563,0.64003682,-4.0065274) q[4];
u3(0.41015511,-1.4393766,0.047563229) q[4];
u3(0.50848051,-0.85402688,-5.0088955) q[6];
u3(2.1371775,3.0435397,-3.024683) q[6];
u3(2.0903445,2.2528882,-3.0416357) q[7];
cx q[7],q[0];
u3(0.09395429,-3*pi/2,0) q[0];
u3(0.84156997,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.077303933,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.5690042,-0.16015772,3.226887) q[0];
u3(1.878851,-4.9048591,-1.1846365) q[0];
cx q[3],q[0];
u3(0.54026704,-3*pi/2,0) q[0];
u3(0.33429682,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23614394,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.9397774,5.2986107,0.66051481) q[0];
u3(1.6739733,3.9972523,-0.89960595) q[0];
u3(1.1812682,2.3667135,-3.6933208) q[3];
u3(2.2493457,3.8759331,-2.3409623) q[3];
u3(1.9652078,3.4673213,1.5824812) q[7];
u3(0.96051021,-2.6544696,1.8761175) q[7];
cx q[7],q[5];
u3(0.45055962,-3*pi/2,0) q[5];
u3(0.61662517,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.14321263,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.8818762,-0.36631016,4.5662382) q[5];
u3(1.6380699,-2.9916288,3.1604362) q[5];
cx q[5],q[0];
u3(0.22083424,-3*pi/2,0) q[0];
u3(0.69157467,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27121376,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.3138058,3.6627754,-2.0606472) q[0];
u3(1.6726988,2.6918837,-2.7016805) q[0];
u3(0.44271645,2.5291083,-1.5649068) q[5];
u3(1.6400386,2.2828363,0.95932086) q[5];
cx q[5],q[0];
u3(0.10789047,-3*pi/2,0) q[0];
u3(0.95512361,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44670081,-pi/2,-pi) q[5];
