OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.78094762,-1.2116097,-0.89866226) q[0];
u3(2.6376674,-0.5184927,-0.51817708) q[1];
cx q[0],q[1];
u3(0.83325246,-pi/2,-pi/2) q[0];
u3(2.1808592,2.5733643,0.73133715) q[1];
cx q[0],q[1];
u3(0.37690172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0100434,-1.7203149,1.2698455) q[0];
u3(1.369904,3.0454352,-0.19328994) q[0];
u3(1.7251608,-0.0079780239,0.92529038) q[1];
u3(0.42503972,0.21484145,2.5438663) q[1];
u3(1.3388019,2.3630163,-0.083556847) q[2];
u3(2.3034802,0.09218916,2.3367694) q[3];
u3(0.18199244,-0.3860854,0.97893144) q[4];
u3(1.5994326,1.2298498,1.8756958) q[5];
cx q[5],q[2];
u3(2.3112686,2.781525,1.0617947) q[2];
u3(0.77289421,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28009863,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.6602395,-0.43620359,-2.5731802) q[2];
u3(2.5248977,2.7106586,-1.0768068) q[2];
cx q[1],q[2];
u3(1.02957,-pi/2,-pi/2) q[1];
u3(2.2313499,2.6358883,0.83660177) q[2];
cx q[1],q[2];
u3(0.22845413,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5237494,2.8385297,1.391255) q[1];
u3(1.746318,3.0498054,-2.1594289) q[1];
u3(0.69467445,1.9739663,-2.5780898) q[2];
u3(2.2624108,-1.1562919,1.9264455) q[2];
cx q[2],q[1];
u3(2.2849123,2.7242567,0.97569476) q[1];
u3(0.82841077,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.02186548,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.14997794,0.13020523,0.22907809) q[1];
u3(1.621547,-1.8480973,-2.7853469) q[1];
