OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0677752,-1.5506581,-2.4918659) q[0];
u3(2.2775637,2.8765668,-0.70541128) q[1];
u3(2.0417538,-2.4035387,0.9801644) q[2];
u3(1.4754096,-1.9890407,1.9937975) q[3];
u3(2.8335171,0.25244593,2.7896019) q[4];
cx q[0],q[4];
u3(0.56611618,-pi/2,-pi/2) q[0];
u3(2.2055384,2.6019949,0.78043687) q[4];
cx q[0],q[4];
u3(0.40902917,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.3586117,2.9729825,2.979807) q[0];
u3(1.9929995,-1.0321086,1.6791698) q[0];
u3(3.0697378,-2.5269336,1.1565146) q[4];
u3(1.176956,1.2260039,-1.9193182) q[4];
u3(1.2370977,1.0370988,-0.41125839) q[5];
u3(1.3601178,-0.34840002,-0.60556561) q[6];
cx q[6],q[1];
u3(2.2492418,2.6622758,0.87911584) q[1];
u3(0.64225973,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26142352,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2625676,-0.52806626,1.2167686) q[1];
u3(1.3051515,-2.7240663,1.019486) q[1];
u3(1.7726951,-0.45622794,1.5349198) q[6];
u3(2.1567408,2.6095233,1.7456168) q[6];
u3(1.7399187,0.14507645,2.6893926) q[7];
cx q[2],q[7];
u3(0.88081558,-pi/2,-pi/2) q[2];
u3(2.2843863,2.7232305,0.97412747) q[7];
cx q[2],q[7];
u3(0.026461834,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.5522113,-0.27841354,-1.8555516) q[2];
u3(1.0586361,1.8874801,0.37369887) q[2];
u3(2.1207914,3.1286117,-0.99520066) q[7];
u3(1.1756929,3.0535922,-0.013334719) q[7];
u3(2.6282855,1.8134285,-2.6338778) q[8];
cx q[8],q[3];
u3(2.296108,2.7470898,1.0103315) q[3];
u3(0.70172525,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.094267552,-pi,pi/2) q[8];
cx q[8],q[3];
u3(0.82981872,-2.2196632,1.1042346) q[3];
u3(1.0072848,2.0021425,-2.8360725) q[3];
cx q[3],q[2];
u3(2.1460649,2.5380556,0.66814888) q[2];
u3(0.4811261,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34222751,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4617447,-2.7079931,2.601114) q[2];
u3(2.5356156,-0.33696137,1.6442762) q[2];
u3(1.8668366,1.9299669,2.1294627) q[3];
u3(0.14487656,-1.7424175,2.3917891) q[3];
u3(2.0379594,0.50156249,1.558015) q[8];
u3(1.2572379,-2.3204999,-2.3002124) q[8];
cx q[7],q[8];
u3(0.36020882,-pi/2,-pi/2) q[7];
u3(2.3128878,2.7854858,1.0676605) q[8];
cx q[7],q[8];
u3(0.004280149,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.4562682,2.0536514,-0.0019278095) q[7];
u3(1.4167344,-2.6320295,-2.2824811) q[7];
u3(1.9659685,-1.9798629,2.8957874) q[8];
u3(1.7179354,0.093035089,-0.78197494) q[8];
u3(2.2249799,2.1379194,-2.6949394) q[9];
cx q[5],q[9];
u3(0.89311028,-pi/2,-pi/2) q[5];
u3(2.3685371,2.9947935,1.367086) q[9];
cx q[5],q[9];
u3(0.25251524,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.68496885,-0.22084772,1.063936) q[5];
u3(1.3358154,-2.5377262,1.8446149) q[5];
cx q[5],q[6];
u3(0.80228456,-pi/2,-pi/2) q[5];
u3(2.327733,2.8249976,1.1256463) q[6];
cx q[5],q[6];
u3(0.1776362,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.53483602,-2.609175,-1.3874272) q[5];
