OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.360645,-0.35918662,-4.0402549) q[0];
u3(1.7158115,4.1951815,-1.1083802) q[1];
u3(2.0576486,-4.217949,-1.2644411) q[2];
cx q[0],q[2];
u3(0.83325246,0,-pi) q[0];
u3(0.10652618,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37690172,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1315492,-4.8619075,0.30095078) q[0];
u3(1.076205,-3.9040012,-0.17605587) q[0];
u3(2.2868676,-0.5914238,-2.4783276) q[2];
u3(2.1136155,0.40197116,-5.0140728) q[2];
u3(2.1946619,0.4039586,-4.4429832) q[3];
u3(1.899382,-3.4694535,0.87925418) q[4];
u3(1.6294632,1.7329345,1.8201035) q[5];
u3(1.1907867,-1.9138069,-4.1788028) q[6];
cx q[6],q[1];
u3(0.23963686,-3*pi/2,0) q[1];
u3(0.31014184,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10882988,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.2525855,3.0460119,-2.0570839) q[1];
u3(2.1561801,-2.8875792,-1.052556) q[1];
u3(1.5869849,-0.083596239,3.6386563) q[6];
u3(1.1652489,-0.12913002,-5.6136286) q[6];
cx q[6],q[2];
u3(0.28136786,-3*pi/2,0) q[2];
u3(0.63662853,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.085894802,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.4992256,4.3261185,-0.37969143) q[2];
u3(0.62707765,0.69414036,-1.4236689) q[2];
u3(1.9079661,-1.8028533,-0.40489764) q[6];
u3(0.60264011,-2.2610952,-0.3942757) q[6];
u3(1.1953102,-3.509086,-0.75478936) q[7];
cx q[3],q[7];
u3(1.3511787,0,-pi) q[3];
u3(0.031546948,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.24624553,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.3676462,-1.0171092,-1.3930743) q[3];
u3(1.6369139,0.10654178,0.90655387) q[3];
u3(1.8859719,0.81343207,-4.5411946) q[7];
u3(1.3036216,-2.288933,-0.26189898) q[7];
u3(1.5005791,-0.080059356,0.28533444) q[8];
cx q[8],q[4];
u3(0.29925339,-3*pi/2,0) q[4];
u3(0.68453635,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14285875,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(1.098169,5.218869,0.18030056) q[4];
u3(1.5447434,-0.15296627,1.6556258) q[4];
cx q[0],q[4];
u3(0.69071338,0,-pi) q[0];
u3(0.26882501,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.11787478,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1900151,2.630452,-3.1454948) q[0];
u3(1.5728838,-1.9666522,3.8024995) q[0];
u3(2.8634721,4.1506013,1.9190173) q[4];
u3(0.63166187,-0.63411397,1.1744029) q[4];
u3(0.10975777,1.4557407,0.93343644) q[8];
u3(0.27754114,0.51340403,-3.0356578) q[8];
cx q[8],q[7];
u3(0.087647068,-3*pi/2,0) q[7];
u3(1.0779203,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.52925661,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(2.0923679,-3.4518209,-2.5517699) q[7];
u3(1.5677887,-1.9751606,1.1813552) q[7];
cx q[7],q[0];
u3(0.038118659,-3*pi/2,0) q[0];
u3(1.2127696,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10777212,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(2.1273065,-3.6627273,-0.23525847) q[0];
u3(1.2274689,5.2571034,-0.24793251) q[0];
u3(2.6625454,-0.72838345,1.3300885) q[7];
u3(0.33781997,2.9322378,0.80502348) q[7];
u3(1.6954221,0.06284766,-0.065246513) q[8];
u3(1.5670222,-2.195049,-0.3183875) q[8];
cx q[6],q[8];
u3(1.1231093,0,-pi) q[6];
