OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.29364,-2.8702653,2.2753569) q[0];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(1.4621056,2.8769759,2.4626387) q[2];
u3(1.7143414,-2.4485957,2.5371781) q[3];
u3(2.0258195,2.2428739,2.2334405) q[4];
cx q[4],q[1];
u3(2.2241391,2.6259619,0.82034796) q[1];
u3(0.44535059,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3028774,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.9010707,-2.0857416,0.43079297) q[1];
u3(1.8180809,0.65304022,-0.9409807) q[1];
u3(2.5672855,-0.061381887,0.055043061) q[4];
u3(2.2873272,1.3358368,-3.0361161) q[4];
u3(0.98654921,-1.0522391,-1.047521) q[5];
cx q[5],q[3];
u3(2.3267565,2.822198,1.1215674) q[3];
u3(0.76736908,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.022710279,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.2013595,-1.4926793,-1.6556432) q[3];
u3(2.2098303,-0.8074975,-1.9908682) q[3];
cx q[0],q[3];
u3(0.62153075,-pi/2,-pi/2) q[0];
u3(2.1922409,2.5861565,0.75348426) q[3];
cx q[0],q[3];
u3(0.44006426,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.88530158,-2.2679406,-0.468658) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[0];
u3(0.35243327,1.0854037,1.5264834) q[3];
u3(2.1164497,2.9048074,-0.42771705) q[3];
u3(0.38607098,1.3899083,1.0696534) q[5];
u3(1.2865024,-3.0209878,0.4456964) q[5];
cx q[4],q[5];
u3(0.61163706,-pi/2,-pi/2) q[4];
u3(2.2107069,2.6084315,0.79125381) q[5];
cx q[4],q[5];
u3(0.16607367,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
