OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2024985,3.6593202,-1.9428615) q[0];
u3(2.2691393,3.8751444,-1.5916484) q[1];
u3(2.2966128,0.011661179,-2.7291215) q[2];
cx q[2],q[0];
u3(0.28522845,-3*pi/2,0) q[0];
u3(1.0382875,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.099562046,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.3604551,3.2480093,2.1488702) q[0];
u3(2.4932826,-0.54460945,-2.8177835) q[0];
u3(1.1338851,0.62789928,1.5632771) q[2];
u3(0.33781997,2.9322378,0.80502348) q[2];
cx q[0],q[2];
u3(0.67834443,0,-pi) q[0];
u3(0.69632525,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.16274531,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12290617,1.8847275,4.0273555) q[0];
u3(2.6635594,1.8432899,3.4705321) q[0];
u3(1.6830691,0.34590059,2.4353353) q[2];
u3(2.6897842,0.85367113,-3.0479905) q[2];
cx q[2],q[0];
u3(0.41495246,-3*pi/2,0) q[0];
u3(0.47975497,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17899511,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.88430697,-1.0281847,-3.563045) q[0];
u3(2.202557,-4.897403,-0.73761696) q[0];
u3(1.0683443,-0.39654905,5.1874307) q[2];
u3(1.0745096,-0.85198608,1.4803892) q[2];
u3(1.2789033,-1.5654724,4.2057129) q[3];
u3(1.3716119,-0.073286504,2.7576494) q[4];
u3(2.1065723,1.0044833,-3.1159635) q[5];
cx q[5],q[1];
u3(0.39366088,-3*pi/2,0) q[1];
u3(0.91403121,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.014474588,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.9405183,-4.2120196,0.7045239) q[1];
u3(1.6227757,-1.1682178,4.2959311) q[1];
cx q[1],q[3];
