OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5237704,1.3964271,-4.2911088) q[0];
u3(1.5112592,-3.220377,-1.3192539) q[1];
u3(1.0499639,0.44453387,4.9924301) q[2];
cx q[1],q[2];
u3(1.1153752,0,-pi) q[1];
u3(0.17702544,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.65000218,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8624393,-4.7721676,-0.6520839) q[1];
u3(1.6823598,-1.7597502,2.7194532) q[1];
cx q[0],q[1];
u3(0.81354178,0,-pi) q[0];
u3(0.36552984,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.4066677,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8610102,3.3481714,2.3459033) q[0];
u3(0.45936136,-0.11136294,-4.6926413) q[0];
u3(1.0933316,0.38618889,-0.92697429) q[1];
u3(2.671465,2.1902023,3.787192) q[2];
u3(1.7965581,-3.8462321,-0.46604312) q[2];
cx q[0],q[2];
u3(1.0461834,0,-pi) q[0];
u3(0.25157778,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.31531255,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9387414,0.59042743,-2.3912579) q[0];
u3(1.2905747,-0.40103726,2.0883633) q[2];
