OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.3560076,0.021234084,-2.5199468) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[1];
u3(1.8272816,-0.45667898,-2.9936821) q[2];
u3(2.7330589,-2.8035125,-1.0473767) q[3];
cx q[3],q[0];
u3(2.2694135,2.6955517,0.93147581) q[0];
u3(1.1334735,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21567114,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.1295782,-2.4877283,-2.1011854) q[0];
u3(2.5435891,1.3397942,1.1048003) q[0];
u3(1.6773497,0.085226371,1.9877605) q[3];
u3(0.20623287,3.055203,2.7262694) q[3];
u3(1.9482189,-1.5839495,2.514867) q[4];
cx q[2],q[4];
u3(0.89511909,-pi/2,-pi/2) q[2];
u3(2.3237037,2.8136447,1.1090786) q[4];
cx q[2],q[4];
u3(0.18774827,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.32986654,2.6953704,1.8341454) q[2];
u3(1.2828878,0.75339139,-0.16378648) q[2];
u3(2.2863118,-1.0023102,-2.4857488) q[4];
u3(2.1608073,1.470325,0.69817333) q[4];
u3(2.1282605,0.61617285,1.3433469) q[5];
u3(1.7104373,3.1127069,2.3228567) q[6];
cx q[4],q[6];
u3(0.62191499,-pi/2,-pi/2) q[4];
u3(2.1957569,2.5902472,0.7604933) q[6];
cx q[4],q[6];
u3(0.35312227,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.41144167,-2.7139941,0.60236762) q[4];
u3(0.89824415,0.48733337,-0.24439729) q[4];
u3(1.2334853,-3.1142506,2.6802011) q[6];
u3(2.5038368,1.1368023,-2.1472497) q[6];
u3(1.9636878,1.020053,-2.5434448) q[7];
cx q[5],q[7];
u3(0.32671627,-pi/2,-pi/2) q[5];
u3(2.3760301,3.0632012,1.462274) q[7];
cx q[5],q[7];
u3(0.059422349,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.2203028,1.0441389,-0.38469255) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
cx q[0],q[5];
u3(0.73242216,-pi/2,-pi/2) q[0];
u3(2.2538216,2.6694754,0.89055519) q[5];
cx q[0],q[5];
u3(0.278894,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9681299,-1.2006904,0.18756424) q[0];
u3(1.5510772,2.3710411,-2.3329719) q[0];
cx q[0],q[2];
