OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.92462298,2.0833806,-2.8398045) q[0];
u3(2.1495653,-3.0168171,-1.2251828) q[1];
u3(1.9508059,0.34301053,-1.0372102) q[2];
u3(1.851575,-0.62656831,-3.0417248) q[3];
u3(1.1824776,-2.9747302,0.33236237) q[4];
u3(1.0590824,0.97502946,-0.70583831) q[5];
cx q[2],q[5];
u3(0.31014184,-pi/2,-pi/2) q[2];
u3(2.2477074,2.6599066,0.87533711) q[5];
cx q[2],q[5];
u3(0.10882988,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5546078,3.0579964,-2.06786) q[2];
u3(0.5200095,0.64822715,-2.2316341) q[2];
u3(0.63295369,-2.6598424,0.72212551) q[5];
u3(0.84115762,1.9748288,1.892038) q[5];
u3(1.8929324,3.060646,-0.46523391) q[6];
u3(1.5742385,2.7461241,-1.4388668) q[7];
cx q[7],q[3];
u3(2.176717,2.5688717,0.72347222) q[3];
u3(1.0027923,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.071594534,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.5855769,-2.1960757,1.9827841) q[3];
u3(0.78551358,-0.96131623,1.1613697) q[3];
u3(2.5624661,1.5092372,2.5660221) q[7];
u3(1.2553727,1.7991863,-2.2952993) q[7];
cx q[7],q[2];
u3(2.2388987,2.6467009,0.85413922) q[2];
u3(0.92410775,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.40593925,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.4323131,2.040217,2.132697) q[2];
u3(2.1027093,-2.0382408,1.3853035) q[2];
u3(1.80417,1.7898408,1.98853) q[7];
u3(1.7424968,-2.1517867,-2.7399389) q[7];
u3(1.0231025,1.851842,1.2822786) q[8];
cx q[8],q[4];
u3(2.1712847,2.5631049,0.71330672) q[4];
u3(1.115566,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0039571871,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.5557085,-1.4741041,-0.38739754) q[4];
u3(1.9322171,-2.6431716,1.5464114) q[4];
u3(1.2810524,-0.19293161,-2.1521167) q[8];
u3(0.72910658,2.7064152,-1.4011177) q[8];
u3(1.8451952,-1.7749023,-1.1437119) q[9];
cx q[0],q[9];
u3(0.78712969,-pi/2,-pi/2) q[0];
u3(2.1244485,2.5186075,0.63179971) q[9];
cx q[0],q[9];
u3(0.19442288,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.5808646,2.4430151,-0.32812215) q[0];
u3(1.0168266,-0.13915886,0.99798099) q[0];
cx q[0],q[3];
u3(0.84877181,-pi/2,-pi/2) q[0];
u3(2.2161444,2.6153842,0.80285496) q[3];
cx q[0],q[3];
u3(0.75960508,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.187229,-1.9967792,-2.2117822) q[0];
u3(2.322979,0.5929812,2.8348695) q[0];
u3(1.4162399,0.36524836,-2.1480744) q[3];
u3(2.6627938,2.7702144,-0.74685467) q[3];
cx q[8],q[0];
u3(2.2655156,2.688791,0.92093965) q[0];
u3(0.61370581,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43911451,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.5987999,-2.9433275,1.1362946) q[0];
u3(2.1154366,-3.0483658,2.5270955) q[0];
u3(1.8563017,-1.5480238,-0.30165877) q[8];
u3(1.5320005,-0.58336662,-1.176747) q[8];
u3(2.2009483,-0.82101199,0.63087014) q[9];
u3(0.45174697,0.56996305,-0.90912929) q[9];
cx q[4],q[9];
u3(0.92861608,-pi/2,-pi/2) q[4];
u3(2.2247689,2.626814,0.82174922) q[9];
cx q[4],q[9];
u3(0.32609662,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
