OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.32373705,-1.171028,2.8463253) q[0];
u3(0.91897033,-3.1016918,-1.612364) q[1];
u3(1.1138001,-1.3191146,-0.72727238) q[2];
u3(0.74356709,0.019217459,1.9394744) q[3];
cx q[2],q[3];
u3(0.80589045,-pi/2,-pi/2) q[2];
u3(2.3765592,3.0705596,1.4724772) q[3];
cx q[2],q[3];
u3(0.35861141,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2080121,1.6001397,-0.11894521) q[2];
u3(1.1508428,-1.9340077,-1.4684987) q[2];
u3(1.5615922,-2.2925681,-0.071076884) q[3];
u3(2.6897842,2.4244675,-3.0479905) q[3];
cx q[3],q[0];
u3(2.3182508,2.7990587,1.0876849) q[0];
u3(0.47975497,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17899511,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.3142884,1.0852533,2.8536003) q[0];
u3(2.2207843,-0.82892369,1.8589125) q[0];
u3(1.0683443,-0.39654905,-2.6665509) q[3];
u3(2.031218,-0.75532516,2.7721053) q[3];
u3(1.8059633,1.0846405,0.085720083) q[4];
u3(2.1670948,2.5540834,-1.5465839) q[5];
cx q[5],q[4];
u3(2.2064554,2.603125,0.78234164) q[4];
u3(0.65987421,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.38765645,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.60187954,-2.3058989,-1.2340091) q[4];
u3(0.81912157,1.6590227,2.1313999) q[4];
u3(2.1087809,0.014883705,1.2745811) q[5];
u3(2.6792303,-2.1283638,0.1552699) q[5];
u3(0.83889709,-0.33989875,1.228025) q[6];
cx q[1],q[6];
u3(0.25356098,-pi/2,-pi/2) q[1];
u3(2.1848092,2.577728,0.73893233) q[6];
cx q[1],q[6];
u3(0.14188256,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
