OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0329053,4.4634915,1.0782927) q[0];
u3(1.1834461,-2.9093443,1.5454602) q[1];
u3(1.9347054,0.014347827,-6.2160649) q[2];
cx q[0],q[2];
u3(0.98441784,0,-pi) q[0];
u3(0.0033155046,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.060627578,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.93157392,2.2869508,-0.62402242) q[0];
u3(0.41533205,2.5587248,-0.61620061) q[0];
cx q[1],q[0];
u3(0.21670491,-3*pi/2,0) q[0];
u3(0.74390809,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41645642,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2148201,0.2845469,2.7340552) q[0];
u3(0.90558094,-0.86749827,4.3594326) q[0];
u3(1.2305901,-0.42627546,-4.0286396) q[1];
u3(0.86843577,-2.6358121,2.3223575) q[2];
u3(1.5624084,-2.0225271,2.7384988) q[2];
cx q[2],q[0];
u3(0.10055845,-3*pi/2,0) q[0];
u3(0.98210663,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.36911488,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.5458816,0.67248147,-0.69213307) q[0];
u3(1.9330141,-5.2402087,0.60706557) q[2];
