OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3278117,-0.74182447,0.66678128) q[0];
u3(0.91283539,1.5506534,-0.67203961) q[1];
cx q[0],q[1];
u3(0.20879803,-pi/2,-pi/2) q[0];
u3(2.2497764,2.6631062,0.88043857) q[1];
cx q[0],q[1];
u3(0.045936208,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99676209,-2.9556186,2.6527312) q[0];
u3(1.4944851,-0.27895016,0.20705084) q[0];
u3(1.5140108,0.52249668,-0.012067653) q[1];
u3(1.2595156,-0.011354469,0.5233325) q[1];
cx q[0],q[1];
u3(1.0089825,-pi/2,-pi/2) q[0];
u3(2.2671768,2.6916514,0.92540347) q[1];
cx q[0],q[1];
u3(0.58160133,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.569579,1.8768674,0.9279136) q[0];
u3(1.7216897,0.64021335,-2.6772756) q[1];
