OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1214071,-0.65316143,4.1361121) q[0];
u3(0.335394,0.15967302,0.64781946) q[1];
u3(2.0277925,-3.3932744,2.4143203) q[2];
cx q[2],q[0];
u3(0.69458036,-3*pi/2,0) q[0];
u3(0.80589045,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35861141,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5150551,3.2289315,-0.045072374) q[0];
u3(0.84921398,4.3226461,-0.41744652) q[0];
u3(1.9335806,-1.541453,-1.4518511) q[2];
u3(2.39697,-2.7659644,1.9619663) q[2];
u3(2.034386,1.1250439,-3.8097565) q[3];
u3(2.5693789,-0.68295314,2.5576159) q[4];
u3(0.61685083,0.74525209,-1.1941643) q[5];
cx q[1],q[5];
u3(0.94794036,0,-pi) q[1];
u3(0.2379416,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.88943241,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.411446,2.8377601,-0.76709035) q[1];
u3(0.64882566,3.9372509,1.487612) q[1];
u3(2.0465268,0.28422094,2.3811653) q[5];
u3(2.3477808,-2.5872829,3.5199492) q[5];
cx q[0],q[5];
u3(0.47282235,0,-pi) q[0];
u3(0.024864437,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10349607,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4078569,2.6179097,-1.9305343) q[0];
u3(1.3061372,0.2805107,-2.8091196) q[0];
u3(1.3751423,3.7984031,-0.84264046) q[5];
u3(1.7432294,-0.26656552,5.1523616) q[5];
cx q[0],q[5];
u3(0.69391213,0,-pi) q[0];
u3(0.23209619,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.053614948,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1245109,3.1615894,1.9332377) q[0];
u3(0.24740037,-1.222401,-0.30471354) q[0];
u3(0.67161411,-2.2545515,3.3206053) q[5];
u3(2.3259885,0.78058317,4.5384033) q[5];
u3(1.412951,-0.8746369,4.8595819) q[6];
cx q[6],q[3];
u3(0.98204315,-3*pi/2,0) q[3];
u3(0.1675151,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.11762297,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.2979014,-1.8955687,-3.0134231) q[3];
u3(2.5159105,2.7431761,-0.81274494) q[3];
cx q[3],q[2];
u3(0.34643953,-3*pi/2,0) q[2];
u3(0.3246383,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.047694912,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.6723047,-3.8522993,-1.7181023) q[2];
u3(1.3468245,3.6480337,1.4743281) q[2];
u3(0.73448665,0.46417796,-5.0275668) q[3];
u3(1.1604699,0.96278952,3.3561589) q[3];
u3(1.5307531,-1.8013927,2.1974366) q[6];
u3(0.7149125,-0.70725469,5.4661875) q[6];
cx q[1],q[6];
u3(0.20710615,0,-pi) q[1];
u3(0.85070773,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.093035441,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.48970623,4.8062231,1.4359391) q[1];
u3(1.1142369,-4.6643966,-0.63829245) q[1];
cx q[3],q[1];
u3(0.31181176,-3*pi/2,0) q[1];
u3(0.73663864,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20268863,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.6303996,-0.55053467,3.2658512) q[1];
u3(2.4627796,-3.8406347,1.0125919) q[1];
u3(2.2776571,-0.0092334414,-0.57574472) q[3];
u3(2.3035568,2.355571,-3.4624737) q[3];
u3(1.7101242,-1.905355,1.0338364) q[6];
u3(2.9076542,-1.2590917,2.4858027) q[6];
cx q[2],q[6];
u3(1.3559232,0,-pi) q[2];
u3(0.056469666,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.39559635,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1341437,-0.30986073,-2.9181976) q[2];
u3(1.7387958,1.5684118,4.0418495) q[2];
cx q[1],q[2];
u3(0.50930095,0,-pi) q[1];
u3(0.47136559,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.097927724,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.59495467,4.0340087,2.0472748) q[1];
u3(1.8482282,-1.0802897,-1.3926469) q[1];
u3(1.107945,3.9960142,0.99104563) q[2];
u3(1.058379,0.25418736,-4.7370419) q[2];
cx q[1],q[2];
u3(0.98633445,0,-pi) q[1];
u3(0.046358701,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.60588482,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1464752,2.3660206,-1.8126677) q[1];
u3(1.101836,-5.7705738,0.28420657) q[1];
u3(1.7865449,2.2351775,3.3868156) q[2];
u3(0.8297132,-2.788773,2.4702292) q[2];
cx q[2],q[1];
u3(0.12020073,-3*pi/2,0) q[1];
u3(1.0071032,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.055301706,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8807783,2.8248771,-2.1415477) q[1];
u3(1.2701198,3.5532645,-1.2254009) q[1];
u3(1.3011008,1.0509308,3.7236643) q[2];
u3(1.4567409,-0.13668421,4.7001252) q[2];
cx q[1],q[2];
u3(0.56687114,0,-pi) q[1];
u3(0.058686784,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.28625955,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.87790509,-3.1468384,2.2884429) q[1];
u3(1.0798181,-4.0500003,-0.76758786) q[1];
u3(2.2259818,3.6150812,2.6373063) q[2];
u3(0.68795725,-0.96788893,1.1252476) q[2];
u3(1.6534762,-0.61406086,2.2389412) q[6];
u3(1.2818776,-0.48175775,0.29198086) q[6];
cx q[6],q[3];
u3(0.184944,-3*pi/2,0) q[3];
u3(0.76352933,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.089905288,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(0.58434261,0.46706387,0.28416359) q[3];
u3(1.4868451,-4.0627938,0.92547122) q[3];
u3(2.710143,1.8665088,-0.45508194) q[6];
u3(0.88986755,3.9988941,-0.6140225) q[6];
u3(2.4946186,0.089291249,-1.279614) q[7];
cx q[7],q[4];
u3(0.60441522,-3*pi/2,0) q[4];
u3(0.65545391,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.55952397,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.8947783,-4.1221932,0.46977149) q[4];
u3(1.8024386,-0.068588911,-5.9783083) q[4];
