OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.5316583,-1.0141276,0.0030372505) q[0];
u3(1.8768811,2.7025845,2.6418382) q[1];
u3(2.0166505,0.31455136,0.82239321) q[2];
u3(2.1608073,1.470325,0.69817333) q[3];
u3(0.50269983,2.127723,2.8425816) q[4];
u3(0.83840426,-1.7252701,2.0528953) q[5];
cx q[0],q[5];
u3(0.41293603,-pi/2,-pi/2) q[0];
u3(2.1246099,2.5187465,0.63206389) q[5];
cx q[0],q[5];
u3(0.17197707,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.59324651,1.9163636,-2.1845074) q[0];
u3(2.3100895,-1.5443302,2.1573123) q[0];
u3(0.55923751,1.1038414,2.1376753) q[5];
u3(1.0771798,-2.1026466,-2.7413449) q[5];
u3(2.2975487,-2.3070066,1.7583346) q[6];
cx q[4],q[6];
u3(1.117188,-pi/2,-pi/2) q[4];
u3(2.2277775,2.6309231,0.82849062) q[6];
cx q[4],q[6];
u3(0.34766099,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.3274032,-2.9256217,-0.80129687) q[4];
u3(1.407201,0.10741227,-0.5286735) q[4];
u3(1.7968527,2.1481722,1.8475379) q[6];
u3(0.96833093,-2.6334296,1.4670576) q[6];
u3(0.20623287,3.055203,2.7262694) q[7];
u3(0.66254231,0.48321628,2.3502241) q[8];
cx q[8],q[1];
u3(2.2800713,2.7149567,0.96145567) q[1];
u3(1.080097,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24063227,-pi,pi/2) q[8];
cx q[8],q[1];
u3(0.91247595,0.5755796,1.2260984) q[1];
u3(0.83191407,-1.3795419,-0.10323174) q[1];
cx q[1],q[5];
u3(0.66990155,-pi/2,-pi/2) q[1];
u3(2.1543699,2.5460063,0.68266945) q[5];
cx q[1],q[5];
u3(0.51552203,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1562173,0.064488681,-2.1879995) q[1];
u3(2.2484239,2.498342,0.75608891) q[1];
u3(1.129695,1.4624734,-1.2514884) q[5];
u3(2.3385535,0.30348174,2.0628969) q[5];
u3(1.7310589,0.4531091,2.5914336) q[8];
u3(2.2914662,0.16603634,2.7122837) q[8];
u3(1.7104373,3.1127069,2.3228567) q[9];
cx q[3],q[9];
u3(0.62191499,-pi/2,-pi/2) q[3];
u3(2.1957569,2.5902472,0.7604933) q[9];
cx q[3],q[9];
u3(0.35312227,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(0.41144167,-2.7139941,0.60236762) q[3];
u3(1.8276951,2.485078,-0.72494022) q[3];
cx q[3],q[4];
u3(0.53138147,-pi/2,-pi/2) q[3];
u3(2.2751531,2.7058275,0.94739818) q[4];
cx q[3],q[4];
u3(0.20339376,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.0579023,0.86933097,-2.8822865) q[3];
u3(1.4456477,2.7052731,1.8171398) q[3];
u3(1.7673298,-2.8375126,-3.0141614) q[4];
u3(1.2467358,-1.0807684,2.9156296) q[4];
cx q[1],q[4];
u3(0.61895795,-pi/2,-pi/2) q[1];
u3(2.2213214,2.622184,0.81412133) q[4];
cx q[1],q[4];
u3(0.1074433,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.3359888,-2.6782716,0.37699545) q[1];
u3(2.2831551,-2.1307936,0.6312161) q[1];
u3(1.8888611,2.6488627,-0.75532199) q[4];
u3(2.492767,-2.3664546,-1.6539806) q[4];
u3(1.2334853,-3.1142506,2.6802011) q[9];
u3(1.7020558,2.4037735,-1.4117722) q[9];
cx q[6],q[9];
u3(0.70076053,-pi/2,-pi/2) q[6];
u3(2.1219353,2.5164562,0.62769975) q[9];
cx q[6],q[9];
u3(0.0051549448,4.5741189e-14,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
