OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7043714,-2.355223,1.4590296) q[0];
u3(0.76726644,1.8522667,-0.57120822) q[1];
u3(1.4968388,0.69590531,0.84107003) q[2];
cx q[0],q[2];
u3(1.0210636,-pi/2,-pi/2) q[0];
u3(2.3119158,2.783101,1.0641299) q[2];
cx q[0],q[2];
u3(0.59735408,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2667097,-2.2996207,0.7276615) q[0];
u3(1.6282558,2.7573992,-2.5163376) q[0];
u3(1.5239808,-0.60254247,2.0614302) q[2];
u3(2.5038368,1.1368023,-2.1472497) q[2];
u3(1.5686264,1.4536145,2.0837692) q[3];
cx q[3],q[1];
u3(2.1349384,2.5278288,0.64918954) q[1];
u3(0.94506391,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19814787,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.66058257,-0.9547824,-0.94006662) q[1];
u3(1.3066981,-0.25040973,-0.55214445) q[1];
u3(1.0118129,-0.18793204,-0.44175197) q[3];
u3(2.2199661,0.32075328,-2.58276) q[3];
cx q[3],q[1];
u3(2.3779923,3.0962106,1.5080103) q[1];
u3(0.82679999,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58343843,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.6557133,0.47746098,2.4467306) q[1];
u3(1.8226661,0.4042019,-2.8289157) q[1];
u3(2.8525872,-0.22636617,-0.56976582) q[3];
u3(2.2873906,-2.1023936,0.40224784) q[3];
u3(2.0868081,-2.4982348,-1.8301846) q[4];
u3(1.4543091,2.0352309,1.2694998) q[5];
u3(0.8926573,2.9779936,-2.8610835) q[6];
cx q[6],q[5];
u3(2.2348174,2.6407997,0.84458875) q[5];
u3(0.32168155,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13341329,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.0964017,1.5728374,-1.5456289) q[5];
u3(0.14917965,-0.42144332,-0.67787532) q[5];
u3(1.965428,-0.95831854,-1.1808524) q[6];
u3(1.9065237,-0.84366759,-0.66522994) q[6];
u3(1.6577948,-2.3279032,2.0311293) q[7];
u3(0.94732303,-0.57823623,-2.5770453) q[8];
u3(1.7180262,0.95683685,-3.07695) q[9];
cx q[9],q[4];
u3(2.1313465,2.5246267,0.64318385) q[4];
u3(0.93610143,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.082667503,-pi,pi/2) q[9];
cx q[9],q[4];
u3(2.3354573,2.8205965,-2.3056384) q[4];
u3(2.1588623,0.32088063,-1.1519919) q[4];
cx q[4],q[6];
u3(0.52341276,-pi/2,-pi/2) q[4];
u3(2.3789434,3.1331495,1.5591188) q[6];
cx q[4],q[6];
u3(0.069467863,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4276081,-0.31058394,2.859338) q[4];
u3(2.0366862,2.8144162,0.20691641) q[4];
cx q[4],q[1];
u3(2.2725461,2.7011113,0.94010384) q[1];
u3(0.88509966,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58808327,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.40965528,0.34114824,0.19294786) q[1];
u3(1.8420259,-0.67034043,2.4019431) q[1];
u3(1.7959749,-1.9966128,0.23485822) q[4];
u3(1.1085331,-0.90742743,-2.204717) q[4];
u3(2.1223449,2.7594097,1.9041087) q[6];
u3(0.4841382,2.3732189,0.87982611) q[6];
u3(1.1481626,0.6876364,-0.70274477) q[9];
u3(1.4550583,-2.281502,-2.897909) q[9];
cx q[0],q[9];
u3(0.90061285,-pi/2,-pi/2) q[0];
u3(2.3071361,2.7716814,1.0471709) q[9];
cx q[0],q[9];
u3(0.4173546,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
