OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1051865,2.2917985,1.793844) q[0];
u3(2.0653876,2.3332049,2.9655368) q[1];
u3(1.6398138,-2.0720691,0.36724872) q[2];
u3(2.1241925,-1.4618545,2.9739977) q[3];
cx q[3],q[2];
u3(2.161365,2.5529254,0.69516023) q[2];
u3(1.1100527,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20556501,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.9832392,-2.4438455,2.696809) q[2];
u3(1.1508428,-1.9340077,-1.4684987) q[2];
u3(2.5034222,2.9155623,2.1671225) q[3];
u3(2.4758546,2.7305471,2.0565345) q[3];
u3(1.4464169,3.0486059,0.89680845) q[4];
cx q[1],q[4];
u3(0.69071338,-pi/2,-pi/2) q[1];
u3(2.2609562,2.6810933,0.90888228) q[4];
cx q[1],q[4];
u3(0.11787478,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9515775,-0.51114068,-1.5668942) q[1];
u3(2.0876676,-1.2648763,1.5701168) q[1];
u3(2.6331981,0.50349589,1.3771312) q[4];
u3(0.36729996,0.54141567,-0.29726614) q[4];
cx q[1],q[4];
u3(0.41481352,-pi/2,-pi/2) q[1];
u3(2.1831075,2.5758385,0.73564877) q[4];
cx q[1],q[4];
u3(0.27729739,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.82814117,0.82692842,-2.3562051) q[1];
u3(1.4699313,-1.3448761,-1.1710748) q[1];
u3(0.51023382,1.4689642,-0.38391456) q[4];
u3(1.2950242,1.6674306,2.6973125) q[4];
cx q[1],q[4];
u3(0.80035321,-pi/2,-pi/2) q[1];
u3(2.277414,2.7099858,0.95381127) q[4];
cx q[1],q[4];
u3(0.39705422,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.441424,2.4459192,0.69970323) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
u3(1.412731,-2.0494659,0.60604647) q[4];
u3(2.4424524,-1.3379803,-2.7628766) q[4];
cx q[1],q[4];
u3(0.38197618,-pi/2,-pi/2) q[1];
u3(2.2170956,2.6166201,0.80490844) q[4];
cx q[1],q[4];
u3(0.078810177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.0966056,1.2338349,-0.95328034) q[1];
u3(2.2671801,2.9735622,-2.6627251) q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[4];
u3(1.4944851,-0.27895016,0.20705084) q[4];
u3(1.5484896,1.3221376,0.32964242) q[5];
u3(1.1508428,-1.9340077,-1.4684987) q[6];
u3(0.22046791,-2.6060516,-1.5895529) q[7];
u3(1.4719692,-1.007236,2.4091797) q[8];
cx q[0],q[8];
u3(0.97713766,-pi/2,-pi/2) q[0];
u3(2.1883595,2.5817183,0.74584068) q[8];
cx q[0],q[8];
u3(0.50796939,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.77107731,1.601932,1.7237147) q[0];
u3(0.1386806,0.18635926,1.0996595) q[0];
cx q[2],q[0];
u3(2.2404137,2.6489256,0.85772692) q[0];
u3(0.75717407,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52807022,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.7453637,0.88004361,0.71292711) q[0];
u3(1.0771798,-2.1026466,-2.7413449) q[0];
u3(1.5418178,0.76659145,1.4172654) q[2];
u3(1.1131014,0.84782803,-1.73059) q[2];
u3(2.8721097,-2.8066971,1.4691843) q[8];
u3(0.35763625,0.12907749,0.30956438) q[8];
u3(0.1386806,0.18635926,1.0996595) q[9];
cx q[6],q[9];
u3(0.75717407,-pi/2,-pi/2) q[6];
u3(2.2404137,2.6489256,0.85772692) q[9];
cx q[6],q[9];
u3(0.52807022,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
