OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.0821761,-0.80887519,-0.45781843) q[0];
u3(1.6640059,2.9633508,-0.19428729) q[1];
u3(2.3385535,0.30348174,2.0628969) q[2];
cx q[2],q[1];
u3(2.2247134,2.6267387,0.82162547) q[1];
u3(0.40906413,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.01556053,1.0214052e-14,-pi/2) q[2];
cx q[2],q[1];
u3(2.207197,-3.1113056,-0.1556806) q[1];
u3(2.6045007,0.17052432,-2.9335561) q[1];
u3(1.5962218,-3.0867386,-1.9838989) q[2];
u3(1.1873844,2.1073072,0.56853062) q[2];
cx q[2],q[1];
u3(2.2190246,2.619145,0.80909557) q[1];
u3(1.1460052,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024403544,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1380034,-2.9943977,2.4385129) q[1];
u3(1.6164047,0.084143897,-2.1351615) q[1];
u3(2.4460076,0.24895496,-0.88231198) q[2];
u3(0.3585394,3.0563273,-0.12509394) q[2];
cx q[1],q[2];
u3(0.89047281,-pi/2,-pi/2) q[1];
u3(2.2082358,2.6053337,0.78605727) q[2];
cx q[1],q[2];
u3(0.2804387,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.96659541,2.7049222,2.276456) q[1];
u3(1.5358776,3.0282038,-0.32734616) q[1];
u3(1.1727538,1.6183794,-0.48985489) q[2];
u3(1.8382043,2.7688891,2.9048065) q[2];
u3(2.498704,0.84140848,-1.8164147) q[3];
cx q[3],q[0];
u3(2.3327125,2.8397962,1.1471396) q[0];
u3(0.61566772,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20422384,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.80807839,-1.9725444,2.9845882) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[0];
u3(0.32621547,-0.53385948,3.135881) q[3];
u3(1.7898601,0.069312717,-0.038272211) q[3];
cx q[0],q[3];
u3(0.92288543,-pi/2,-pi/2) q[0];
u3(2.2407413,2.6494092,0.85850581) q[3];
cx q[0],q[3];
u3(0.13496471,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6333442,-0.38290882,0.2468984) q[0];
u3(1.7826347,-0.67781314,2.9546989) q[0];
u3(2.3902015,0.43839584,-1.1197178) q[3];
u3(1.8420936,2.0652619,-0.85335861) q[3];
cx q[0],q[3];
u3(0.37258162,-pi/2,-pi/2) q[0];
u3(2.1251202,2.5191863,0.63289975) q[3];
cx q[0],q[3];
u3(0.25432773,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.374066,1.0737993,-0.7535391) q[0];
u3(2.4502703,-0.55349773,0.072642294) q[0];
cx q[0],q[2];
u3(1.0464188,-pi/2,-pi/2) q[0];
u3(2.1847183,2.5776267,0.73875649) q[2];
cx q[0],q[2];
u3(0.12810704,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6337337,2.7014011,0.4841745) q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[2];
u3(0.35761292,-1.60316,1.5001251) q[3];
u3(2.0035208,-0.27434987,-0.018606147) q[3];
cx q[3],q[1];
u3(2.2198121,2.6201829,0.81081376) q[1];
u3(1.0341516,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15839484,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.0297082,2.2661068,2.4533652) q[1];
u3(1.4010348,2.908756,-0.38048443) q[3];
