OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1131014,0.84782803,-1.73059) q[0];
u3(0.67624324,0.58541564,2.8288428) q[1];
cx q[0],q[1];
u3(1.0620061,-pi/2,-pi/2) q[0];
u3(2.1725482,2.5644337,0.71565624) q[1];
cx q[0],q[1];
u3(0.098150909,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.51415885,2.5496527,-2.9977046) q[0];
u3(0.48718508,-0.68946167,2.2236743) q[0];
u3(1.438872,0.21136462,-1.7118985) q[1];
u3(2.4825193,1.9736727,3.0151195) q[1];
cx q[1],q[0];
u3(2.1620909,2.5536554,0.69647053) q[0];
u3(1.1013679,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42486525,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7790674,-2.076441,-3.1305941) q[0];
u3(1.2624309,0.86074627,1.8155576) q[1];
