OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1059082,2.3118189,0.91335774) q[0];
u3(1.0701256,-1.9418709,1.6131143) q[1];
u3(2.1507075,-1.5861624,0.729455) q[2];
cx q[1],q[2];
u3(0.6261342,-pi/2,-pi/2) q[1];
u3(2.3557482,2.9244811,1.2682773) q[2];
cx q[1],q[2];
u3(0.17805914,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2526179,-1.2887931,-1.0378203) q[1];
u3(1.1560392,-0.15180312,1.1413985) q[1];
u3(1.3696527,3.0203152,1.2720898) q[2];
u3(0.92638714,-1.6923908,-1.4393525) q[2];
u3(1.2779314,0.52879366,0.18824444) q[3];
cx q[3],q[0];
u3(2.3341332,2.8441907,1.1535009) q[0];
u3(0.38094345,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14063057,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.7772556,2.4979915,2.1626244) q[0];
u3(2.7485882,3.0171561,0.37990684) q[0];
cx q[1],q[0];
u3(2.2445906,2.6551583,0.86774205) q[0];
u3(0.55733228,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45220803,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6420962,0.15974863,-1.8210712) q[0];
u3(1.4155258,-1.4814966,2.9937767) q[0];
u3(2.2436825,2.2108689,0.46091322) q[1];
u3(1.8287382,0.83741796,-0.81332998) q[1];
cx q[0],q[1];
u3(0.8389386,-pi/2,-pi/2) q[0];
u3(2.2588987,2.6776907,0.90353117) q[1];
cx q[0],q[1];
u3(0.045386021,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.38224288,0.48456827,-1.6565681) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(0.60963263,2.7548237,-2.9946542) q[1];
u3(2.5466853,-2.8458323,1.9606009) q[1];
u3(1.6246087,3.0069054,2.5381557) q[3];
u3(1.7621026,2.8403674,2.6897645) q[3];
cx q[3],q[2];
u3(2.2140167,2.612641,0.79828775) q[2];
u3(0.75603932,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32617281,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.95409298,3.0580093,2.3274449) q[2];
u3(1.3358789,1.3565216,1.782113) q[2];
u3(0.80954028,-1.7084845,-2.6383474) q[3];
u3(1.3673333,0.59611298,-0.71127869) q[3];
cx q[3],q[2];
u3(2.1594491,2.5510094,0.69171455) q[2];
u3(0.27173095,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.056957804,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.038106,-1.8775931,-1.693038) q[2];
u3(2.6282855,1.8134285,-2.6338778) q[2];
u3(1.8926374,1.7652036,-2.4573337) q[3];
u3(1.4754096,-1.9890407,1.9937975) q[3];
cx q[2],q[3];
u3(0.70172525,-pi/2,-pi/2) q[2];
u3(2.296108,2.7470898,1.0103315) q[3];
cx q[2],q[3];
u3(0.094267552,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0379594,0.50156249,1.558015) q[2];
u3(1.5686402,2.8221401,1.2760353) q[2];
u3(0.82981872,-2.2196632,1.1042346) q[3];
u3(1.8073579,0.4355335,-2.7848163) q[3];
u3(1.4658517,0.7986961,-1.7095769) q[4];
u3(1.7423524,-1.5048869,-1.0881375) q[5];
u3(0.58200507,2.1542656,1.8699929) q[6];
cx q[6],q[5];
u3(2.2705983,2.697641,0.93472195) q[5];
u3(0.50420553,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.053208283,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.560026,-0.9091669,-2.1468545) q[5];
u3(1.6995369,-1.4097626,2.6498912) q[5];
u3(0.94875181,-2.9692797,0.80138992) q[6];
u3(2.1221748,3.1201523,0.53915772) q[6];
u3(1.5465891,-2.5292499,1.1616695) q[7];
cx q[7],q[4];
u3(2.2480064,2.6603666,0.87607131) q[4];
u3(0.78521478,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.47838567,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.3241985,-0.7630384,-0.26323724) q[4];
u3(1.6624819,0.37356778,-1.4447835) q[4];
cx q[4],q[6];
u3(0.51963618,-pi/2,-pi/2) q[4];
u3(2.2052963,2.6016974,0.77993513) q[6];
cx q[4],q[6];
u3(0.030719264,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.5767575,-1.7924066,-1.8397935) q[4];
u3(2.1433543,-2.3029278,1.1060009) q[4];
u3(2.0467471,0.11356349,-1.1322012) q[6];
u3(2.8325866,-2.7801037,2.587289) q[6];
u3(2.1635268,2.8749171,-1.5171744) q[7];
u3(2.0305542,-0.5311471,0.34977118) q[7];
cx q[5],q[7];
u3(0.61052004,-pi/2,-pi/2) q[5];
u3(2.322313,2.8098437,1.1035155) q[7];
cx q[5],q[7];
u3(0.31999597,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.4490149,2.4555683,0.85202647) q[5];
u3(1.9940357,-2.4459852,2.1269676) q[5];
cx q[6],q[5];
u3(2.2057022,2.6021964,0.7807767) q[5];
u3(1.118042,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.4480033,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.2149618,3.1288378,-0.67975479) q[5];
u3(2.614176,-2.3377785,1.1865282) q[5];
cx q[1],q[5];
u3(1.0213558,-pi/2,-pi/2) q[1];
u3(2.2096645,2.6071202,0.78905618) q[5];
cx q[1],q[5];
u3(0.3122775,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0809046,-1.2585418,2.6371434) q[1];
u3(1.6843416,0.36009737,-2.6243633) q[1];
cx q[2],q[1];
u3(2.3642024,-2.9674632,1.8127677) q[1];
u3(0.60212924,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29157947,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3453524,-0.023447975,0.059581534) q[1];
u3(0.15088871,-2.098621,0.18946066) q[1];
u3(1.9741998,-0.032808496,-1.8451412) q[2];
u3(1.5910632,-2.8452497,-2.1032472) q[2];
u3(2.2003807,-1.8975457,2.1205939) q[5];
u3(1.2541405,-1.1165359,-1.7050691) q[5];
u3(1.1417835,-2.8165206,-2.3971944) q[6];
u3(2.1509139,-2.2377833,1.752673) q[6];
u3(2.4418735,2.7693366,-2.0781894) q[7];
u3(2.6895347,-3.074758,-2.6626592) q[7];
cx q[7],q[4];
u3(2.2300034,2.6340057,0.83353073) q[4];
