OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.25866863,0.010590732,2.6068114) q[0];
u3(2.20659,-2.5339465,-0.89562747) q[1];
u3(2.2873272,1.3358368,-3.0361161) q[2];
u3(1.2865024,-3.0209878,0.4456964) q[3];
cx q[2],q[3];
u3(0.61163706,-pi/2,-pi/2) q[2];
u3(2.2107069,2.6084315,0.79125381) q[3];
cx q[2],q[3];
u3(0.16607367,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.98981376,1.7962469,2.9561882) q[2];
u3(1.7442476,0.21526529,-2.1668018) q[2];
u3(1.345161,2.7248153,-2.9406755) q[3];
u3(0.12987454,2.8206465,1.4441401) q[3];
cx q[2],q[3];
u3(0.71744097,-pi/2,-pi/2) q[2];
u3(2.3304397,2.8329292,1.1371802) q[3];
cx q[2],q[3];
u3(0.57851368,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.3424495,1.9643964,-1.1577789) q[2];
u3(2.2207843,-0.82892369,1.8589125) q[2];
u3(1.3986942,-2.5592132,1.5936433) q[3];
u3(1.1870614,-1.7434045,-0.30179457) q[3];
u3(1.7677368,0.77612851,-0.69254604) q[4];
u3(2.202046,1.6406386,2.4911395) q[5];
cx q[0],q[5];
u3(0.82286746,-pi/2,-pi/2) q[0];
u3(2.1456382,2.5376546,0.66741164) q[5];
cx q[0],q[5];
u3(0.16834581,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.4592284,-0.82171192,2.0796661) q[0];
u3(0.36471842,0.15110996,1.8960604) q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[5];
u3(1.6096556,1.9919147,-0.70658781) q[5];
cx q[5],q[0];
u3(2.2548364,2.6710972,0.89312329) q[0];
u3(0.58880305,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.024338894,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.2262407,-0.27879727,-0.34798962) q[0];
u3(2.5973182,-2.0012887,-1.6328418) q[0];
u3(0.54859662,1.8830545,-2.9594548) q[5];
u3(2.1899214,2.006823,-0.66061847) q[5];
u3(0.1695986,0.956043,2.2151818) q[6];
cx q[4],q[6];
u3(0.58589495,-pi/2,-pi/2) q[4];
u3(2.1331442,2.5262235,0.64618287) q[6];
cx q[4],q[6];
u3(0.13893889,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.3977295,-0.75182466,2.6800028) q[4];
u3(0.091879635,-2.8886891,-2.599038) q[4];
u3(2.0464128,-0.61369586,1.1688498) q[6];
u3(1.7402135,-0.71025083,2.1180884) q[6];
u3(0.94732303,-0.57823623,-2.5770453) q[7];
cx q[7],q[1];
u3(2.3380094,2.8566134,1.1714334) q[1];
u3(0.65222209,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23941473,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.71353665,-1.604337,-1.9230063) q[1];
u3(1.3792285,1.9910089,2.2100837) q[1];
cx q[1],q[6];
u3(1.3961918,-pi/2,-pi/2) q[1];
u3(2.139133,2.5316288,0.6562729) q[6];
cx q[1],q[6];
u3(0.37624752,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.3819271,-1.0691027,-2.4762139) q[1];
u3(0.56192816,-2.0182571,-1.941974) q[1];
cx q[1],q[0];
u3(2.1920393,2.585924,0.75308497) q[0];
u3(0.86035757,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.023002144,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3951942,-1.9490824,0.77006708) q[0];
u3(2.7573104,-3.1109292,2.0282604) q[0];
u3(1.0391317,-0.76480965,0.41725841) q[1];
u3(1.3693811,0.27999912,-2.8797028) q[1];
cx q[0],q[1];
u3(0.78077184,-pi/2,-pi/2) q[0];
u3(2.2128048,2.6110916,0.79570236) q[1];
cx q[0],q[1];
u3(0.28619406,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3326691,1.106772,-0.49331969) q[0];
u3(1.2816186,1.2396646,0.82494679) q[0];
u3(2.8062256,-2.6889076,1.6681865) q[1];
u3(0.42247754,-3.0736793,-2.9583672) q[1];
cx q[1],q[0];
u3(2.2406393,2.6492586,0.85826321) q[0];
u3(0.47275932,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096829468,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7355425,-3.0375361,-3.0389931) q[0];
u3(2.3400006,2.5845021,-1.2300333) q[0];
u3(1.5188559,-1.8204958,-1.3201378) q[1];
u3(2.5994974,-0.58926885,1.5329311) q[1];
u3(1.0183561,-1.2745254,0.68804967) q[6];
u3(1.5661261,2.4362827,-1.7656964) q[6];
cx q[6],q[3];
u3(2.3150894,2.790971,1.075767) q[3];
u3(0.66547649,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.55352936,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.53530137,2.2486859,0.33741298) q[3];
u3(1.8551584,3.0153235,0.18799482) q[3];
u3(1.1323077,-0.17554289,-0.60700439) q[6];
u3(1.5936262,-0.99757922,1.8218071) q[6];
cx q[3],q[6];
u3(0.53246809,-pi/2,-pi/2) q[3];
u3(2.2343553,2.6401399,0.84351782) q[6];
cx q[3],q[6];
u3(0.13390964,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.67101079,1.8064838,-0.93803762) q[3];
u3(1.8420936,2.0652619,-0.85335861) q[3];
u3(1.4055159,2.7801843,-1.171013) q[6];
u3(1.433793,0.40852771,0.86100302) q[6];
u3(0.24565836,-2.2839136,-2.3629051) q[7];
u3(0.58767241,2.6446712,1.7026787) q[7];
cx q[7],q[4];
u3(2.2071228,2.6039507,0.78373174) q[4];
u3(0.54707762,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21592272,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.5801477,-0.27814607,1.4727916) q[4];
u3(2.6099044,-2.7824819,-2.2506779) q[4];
cx q[4],q[5];
u3(0.49250837,-pi/2,-pi/2) q[4];
u3(2.3315857,2.8363672,1.1421693) q[5];
cx q[4],q[5];
u3(0.15661235,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.83350014,0.83270213,-0.40012637) q[4];
u3(1.5994326,1.2298498,1.8756958) q[4];
u3(1.2331891,1.1475224,-2.9446016) q[5];
u3(1.1137929,-2.7536036,-1.1676818) q[5];
u3(1.6654502,2.4094685,1.7718185) q[7];
u3(1.2045837,-0.27792559,-1.8650537) q[7];
cx q[7],q[2];
