OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.62707765,-0.87665597,-1.4236689) q[0];
u3(1.7749559,-2.7547088,-0.95293035) q[1];
u3(2.4736156,-3.0254139,1.7206164) q[2];
cx q[0],q[2];
u3(0.88928919,-pi/2,-pi/2) q[0];
u3(2.2551152,2.6715446,0.89383117) q[2];
cx q[0],q[2];
u3(0.45182442,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.0137502,-0.77631785,2.2103753) q[0];
u3(1.0744693,-0.39989017,0.6848989) q[0];
u3(0.67874069,0.64425142,2.4635088) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
u3(0.95723102,2.818365,-1.6378971) q[3];
cx q[3],q[2];
u3(2.2854673,2.7253437,0.9773539) q[2];
u3(1.1203021,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35496494,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1267924,-1.101458,0.71921772) q[2];
u3(1.3205192,-0.89468962,1.0297104) q[2];
u3(2.6849896,2.5943121,-0.27410132) q[3];
u3(1.8272816,-0.45667898,-2.9936821) q[3];
u3(1.6009592,2.5549125,0.76280921) q[4];
u3(1.9820674,-1.8426589,2.8364898) q[5];
u3(2.6792303,-2.1283638,0.1552699) q[6];
cx q[6],q[4];
u3(2.2179296,2.6177087,0.80671504) q[4];
u3(1.0136083,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.22242341,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.7110301,1.2250219,2.8302408) q[4];
u3(1.1201549,-0.22557526,0.20243366) q[4];
u3(1.0444229,-1.1865864,0.65467629) q[6];
u3(2.0590271,0.34643882,0.99889447) q[6];
cx q[6],q[4];
u3(2.3751486,3.0522975,1.4471446) q[4];
u3(0.51477131,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.39767292,-pi,pi/2) q[6];
cx q[6],q[4];
u3(3.0453109,0.38246851,-2.9611857) q[4];
u3(1.2948513,-0.53365072,2.6859884) q[4];
u3(0.19341724,-1.9200389,2.8903542) q[6];
u3(0.54839253,2.5514439,2.85456) q[6];
u3(1.3524816,3.0779424,2.4573779) q[7];
cx q[7],q[1];
u3(2.2140945,2.6127407,0.79845399) q[1];
u3(1.0219722,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045050393,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.49772913,-2.0573314,-2.477465) q[1];
u3(2.835365,2.6291369,-0.55937436) q[1];
cx q[0],q[1];
u3(0.30863277,-pi/2,-pi/2) q[0];
u3(2.2225451,2.6238179,0.81681717) q[1];
cx q[0],q[1];
u3(0.025487112,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9171798,0.062618784,1.3913772) q[0];
u3(0.84921398,-0.38974291,-0.41744652) q[0];
cx q[0],q[2];
u3(0.47282235,-pi/2,-pi/2) q[0];
u3(1.1311197,-1.4955094,2.5907214) q[1];
u3(1.369904,3.0454352,-0.19328994) q[1];
u3(2.1353414,2.5281911,0.64986686) q[2];
cx q[0],q[2];
u3(0.10349607,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4078569,2.6179097,2.7818547) q[0];
u3(0.2406605,-3.0615517,-1.350356) q[0];
u3(1.1969218,1.1733207,0.79366201) q[2];
u3(2.3983221,-2.6035347,3.0919784) q[2];
u3(2.918905,0.42385099,-0.689423) q[7];
u3(1.0870455,0.046227129,0.32821227) q[7];
u3(1.2316543,-1.7268388,-1.9238171) q[8];
cx q[5],q[8];
u3(1.0004703,-pi/2,-pi/2) q[5];
u3(2.2319226,2.6366932,0.83791319) q[8];
cx q[5],q[8];
u3(0.36258103,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.616759,0.35714552,2.0090929) q[5];
