OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6126899,1.4765142,-1.7289409) q[0];
u3(1.3468245,-1.0643552,1.4743281) q[1];
u3(1.3473014,-2.0619331,-1.4749097) q[2];
u3(2.9321908,1.1263813,1.7311008) q[3];
u3(1.1921528,-0.51497922,0.41046848) q[4];
cx q[2],q[4];
u3(0.67507765,-pi/2,-pi/2) q[2];
u3(2.215213,2.6141797,0.80085111) q[4];
cx q[2],q[4];
u3(0.61407971,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.633469,-2.4442926,0.27642465) q[2];
u3(2.1180533,0.62172607,0.19715088) q[2];
u3(2.9144247,-0.55199933,2.1689067) q[4];
u3(1.5713834,-0.13437593,0.66344025) q[4];
u3(2.25674,2.6654416,-2.5782136) q[5];
u3(2.2757729,-2.4428143,-1.0054947) q[6];
u3(1.3187121,-1.3597754,2.9717301) q[7];
cx q[7],q[0];
u3(2.1302081,2.5236217,0.64129165) q[0];
u3(0.9299261,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27887005,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.7964953,2.5992096,2.3989792) q[0];
u3(1.8881773,-0.11726227,-2.6537075) q[0];
u3(0.82601765,0.45730714,2.1829322) q[7];
u3(0.98139624,-2.8569315,0.56080642) q[7];
cx q[2],q[7];
u3(1.0537733,-pi/2,-pi/2) q[2];
u3(2.2115947,2.6095538,0.79313221) q[7];
cx q[2],q[7];
u3(0.039997167,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1436741,2.0252309,0.75829715) q[2];
u3(1.653299,-2.8409006,2.8654957) q[2];
u3(0.75236602,-1.5952857,0.18415071) q[7];
u3(2.2988693,2.6716154,-2.2646636) q[7];
u3(0.98733512,-1.6560846,-0.91245708) q[8];
cx q[1],q[8];
u3(1.3559232,-pi/2,-pi/2) q[1];
u3(2.1533191,2.5449847,0.68081399) q[8];
cx q[1],q[8];
u3(0.39559635,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.1341437,-0.30986073,1.7941914) q[1];
u3(2.1331489,-1.6089922,2.177418) q[1];
u3(2.0722558,2.0176531,-2.3519544) q[8];
u3(1.6573482,0.64636178,1.2864527) q[8];
cx q[8],q[1];
u3(2.1468211,2.538768,0.66945766) q[1];
u3(0.96629161,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3266268,-pi,pi/2) q[8];
cx q[8],q[1];
u3(2.1055076,0.46962012,2.3340006) q[1];
u3(2.2207843,-0.82892369,1.8589125) q[1];
u3(2.1782941,-2.2837786,1.628804) q[8];
u3(2.0978017,-1.7993021,-0.25298191) q[8];
u3(2.2202294,-1.5049538,0.26291181) q[9];
cx q[9],q[6];
u3(2.2535046,2.6689707,0.88975538) q[6];
u3(1.1134156,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.024161938,-pi,pi/2) q[9];
cx q[9],q[6];
u3(1.0446057,0.45473304,0.7549544) q[6];
u3(1.3274245,-0.55163588,0.73079778) q[6];
cx q[3],q[6];
u3(0.83295817,-pi/2,-pi/2) q[3];
u3(2.135616,2.5284383,0.65032876) q[6];
cx q[3],q[6];
u3(0.043150602,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.51421875,-2.4559863,-0.52492604) q[3];
u3(2.1838867,-2.2710955,-2.2541401) q[3];
cx q[3],q[7];
u3(0.85749925,-pi/2,-pi/2) q[3];
u3(0.82490924,-2.9777007,-1.3648364) q[6];
u3(2.8405776,0.058101398,0.46611957) q[6];
u3(2.3454804,2.8826382,1.2087791) q[7];
cx q[3],q[7];
u3(0.10695862,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.960141,2.8045863,1.4239337) q[3];
u3(1.6778601,0.76574506,2.757782) q[3];
