OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.019634,2.4474562,1.4309025) q[0];
u3(1.7621026,2.8403674,2.6897645) q[1];
u3(1.4781772,-1.7257258,-2.1143171) q[2];
u3(2.8782357,-2.6341949,0.84379099) q[3];
cx q[0],q[3];
u3(0.86513687,-pi/2,-pi/2) q[0];
u3(2.1302396,2.5236494,0.64134398) q[3];
cx q[0],q[3];
u3(0.047349388,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4136798,-2.3165511,0.2157014) q[0];
u3(2.4365012,3.04282,2.7353661) q[0];
u3(2.1188988,-1.8892224,-2.1105987) q[3];
u3(0.52900715,-1.1534612,-0.41352644) q[3];
cx q[0],q[3];
u3(0.96275266,-pi/2,-pi/2) q[0];
u3(2.1659714,2.5575974,0.70352175) q[3];
cx q[0],q[3];
u3(0.24916922,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.063084,-1.1505849,-2.6673013) q[0];
u3(1.8855586,2.7828877,0.028060709) q[0];
u3(1.8841267,0.25338749,0.8094454) q[3];
u3(0.80681751,0.074952948,-2.1088381) q[3];
u3(0.72265619,-0.81739076,-1.3643127) q[4];
u3(1.0318283,-2.1598529,0.30199792) q[5];
cx q[2],q[5];
u3(1.1209341,-pi/2,-pi/2) q[2];
u3(2.2186681,2.6186766,0.80831961) q[5];
cx q[2],q[5];
u3(0.092524003,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.3612428,2.7200735,-2.7476609) q[2];
u3(1.9382737,-0.95825216,-2.6995397) q[2];
u3(2.5948505,1.4670461,0.11512932) q[5];
u3(0.18369018,0.77926509,2.3359121) q[5];
u3(0.9485689,-0.27705959,-0.18415283) q[6];
u3(1.1043379,2.8125349,0.99599956) q[7];
cx q[7],q[4];
u3(2.2479099,2.660218,0.87583425) q[4];
u3(1.2846336,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.4350718,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.4660206,2.2101148,-0.20404714) q[4];
u3(0.39884469,-2.144096,1.9499004) q[4];
cx q[2],q[4];
u3(0.53484919,-pi/2,-pi/2) q[2];
u3(2.128445,2.5220743,0.63837171) q[4];
cx q[2],q[4];
u3(0.29201776,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.49279621,-2.1489769,2.4992354) q[2];
u3(1.4026383,2.7904565,-0.52924202) q[2];
u3(0.70742148,-0.010890777,-3.0298879) q[4];
u3(1.9006209,-1.4249056,2.8519603) q[4];
u3(0.54923484,0.67554432,1.0005951) q[7];
u3(3.0267135,-2.8071546,1.5542646) q[7];
u3(2.4825754,0.4331824,0.42407582) q[8];
cx q[6],q[8];
u3(1.3789027,-pi/2,-pi/2) q[6];
u3(2.1256888,2.5196774,0.63383244) q[8];
cx q[6],q[8];
u3(0.79929952,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.7996275,-0.48512211,-2.1052617) q[6];
u3(2.6148058,-0.016064247,1.0245472) q[6];
u3(0.7264956,1.8281045,0.4642369) q[8];
u3(1.6714188,-0.33201101,2.9532786) q[8];
cx q[5],q[8];
u3(1.0343495,-pi/2,-pi/2) q[5];
u3(2.1685912,2.5602968,0.7083273) q[8];
cx q[5],q[8];
u3(0.072901382,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9799601,0.52649696,1.3504683) q[5];
u3(2.0936151,2.5997011,1.8458025) q[5];
u3(0.84100005,1.4006583,0.35083312) q[8];
u3(1.9163735,2.7129284,1.3553138) q[8];
cx q[8],q[3];
u3(2.2558594,2.6727423,0.89572495) q[3];
u3(0.88069754,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12698301,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.0498421,-1.7450537,-2.13842) q[3];
u3(2.2136658,2.3685993,1.194346) q[3];
