OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.6143483,0.84637821,1.6276572) q[0];
u3(0.56660022,-2.5121448,-2.2281902) q[1];
cx q[0],q[1];
u3(0.9161455,-pi/2,-pi/2) q[0];
u3(2.1236967,2.5179617,0.63057061) q[1];
cx q[0],q[1];
u3(0.20561757,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.176568,-1.5914515,1.5302038) q[0];
u3(1.5990134,-1.1337829,-2.3900062) q[0];
u3(1.9657077,-0.12178448,-0.82680716) q[1];
u3(0.73328365,1.2885286,0.3658181) q[1];
cx q[0],q[1];
u3(0.6839644,-pi/2,-pi/2) q[0];
u3(2.1525892,2.5442779,0.67952843) q[1];
cx q[0],q[1];
u3(0.21803148,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7780681,-1.5233839,3.0445607) q[0];
u3(1.0285127,2.4630752,-1.9479284) q[1];
