OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(3.0648794,-2.4046637,-2.380956) q[0];
u3(0.8689701,-2.0761317,1.9091229) q[1];
u3(2.6239109,-0.92211395,2.2773509) q[2];
cx q[2],q[1];
u3(2.3008225,2.7573236,1.0257174) q[1];
u3(0.7803854,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23126929,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1992585,-1.9880141,-0.87622923) q[1];
u3(1.5322516,-2.0425687,1.8098193) q[1];
u3(1.1983488,-1.968094,-2.1528607) q[2];
u3(1.444079,2.4551004,0.23217856) q[2];
u3(1.1923399,1.0334607,1.1703348) q[3];
u3(1.7162383,-0.68313959,-2.5762175) q[4];
cx q[4],q[0];
u3(2.3517489,2.9071547,1.2437146) q[0];
u3(0.40754251,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13270509,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.6362247,2.2973113,0.4630472) q[0];
u3(0.96866403,-1.9820942,0.10235632) q[0];
u3(2.156192,1.2414832,-1.5839697) q[4];
u3(1.6133605,2.4900673,-2.0418238) q[4];
cx q[4],q[2];
u3(2.266899,2.6911709,0.92465418) q[2];
u3(1.2028591,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51867511,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.4196121,0.90602521,2.6221778) q[2];
u3(2.2226582,0.83494552,-0.60568867) q[2];
u3(1.4784187,-0.77735497,2.5701694) q[4];
u3(0.86856879,1.3286766,-0.074087572) q[4];
u3(1.8059633,1.0846405,0.085720083) q[5];
u3(1.2038832,-2.2194375,3.0457616) q[6];
cx q[6],q[3];
u3(2.1225842,2.5170095,0.62875587) q[3];
u3(1.0184604,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.61528887,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4135626,1.271326,2.8696011) q[3];
u3(1.746318,3.0498054,-2.1594289) q[3];
u3(2.0975379,1.7805271,-2.4768477) q[6];
u3(2.2624108,-1.1562919,1.9264455) q[6];
cx q[6],q[3];
u3(2.2849123,2.7242567,0.97569476) q[3];
u3(0.82841077,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.02186548,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.14997794,0.13020523,0.22907809) q[3];
u3(0.17413581,-1.8187998,-1.4498665) q[3];
u3(1.7913217,-2.9761377,-2.7116741) q[6];
u3(2.3670398,-1.5375588,2.1542708) q[6];
cx q[2],q[6];
u3(0.67881592,-pi/2,-pi/2) q[2];
u3(2.2161768,2.6154262,0.80292477) q[6];
cx q[2],q[6];
u3(0.3861694,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.9083202,-2.2200394,-2.1759493) q[2];
u3(1.6380699,-1.4208325,-3.1227491) q[2];
u3(1.0991558,0.67459179,-0.10640399) q[6];
u3(1.1348258,-2.4276671,-1.0214223) q[6];
u3(1.2334269,1.5448245,0.89940145) q[7];
u3(2.1670948,2.5540834,-1.5465839) q[8];
cx q[8],q[5];
u3(2.2064554,2.603125,0.78234164) q[5];
u3(0.65987421,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.38765645,0,-pi/2) q[8];
cx q[8],q[5];
u3(0.60187954,-2.3058989,-1.2340091) q[5];
u3(1.2876812,-2.2042903,-0.91272951) q[5];
u3(2.1087809,0.014883705,1.2745811) q[8];
u3(1.6428745,-1.6077281,2.0566157) q[8];
cx q[0],q[8];
u3(0.58356936,-pi/2,-pi/2) q[0];
u3(2.2696135,2.6959032,0.93202214) q[8];
cx q[0],q[8];
u3(0.47437827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.6695997,0.1100872,0.68775843) q[0];
