OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4378609,-2.349278,-0.43651587) q[0];
u3(2.0178776,1.4907818,-1.0874928) q[1];
u3(1.5219167,-4.4052294,1.5864005) q[2];
u3(1.3712328,0.042563715,2.6919403) q[3];
u3(1.9372472,5.4302604,0.40948003) q[4];
u3(2.6325494,1.6138306,1.3434159) q[5];
cx q[5],q[3];
u3(0.017798698,-3*pi/2,0) q[3];
u3(1.0238802,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.33541983,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.2584909,-2.7799275,-2.1178207) q[3];
u3(1.0095309,5.920073,-0.25498066) q[3];
u3(0.68096628,2.2110936,3.4056639) q[5];
u3(2.2186853,-3.8073102,1.4692867) q[5];
u3(0.97449784,-4.1248798,1.5950088) q[6];
cx q[6],q[0];
u3(0.15521868,-3*pi/2,0) q[0];
u3(0.65987421,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38765645,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(0.26483245,1.895282,3.916024) q[0];
u3(1.0422459,-1.1460862,2.5294674) q[0];
u3(1.0328118,3.1564764,0.29621521) q[6];
u3(1.0862935,5.9131554,-0.12574733) q[6];
u3(1.9794031,-1.7213958,2.2201138) q[7];
cx q[1],q[7];
u3(1.1307359,0,-pi) q[1];
u3(0.14503889,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.66466341,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.4055579,-2.9875424,-0.65640808) q[1];
u3(2.5902061,0.89059239,2.9158625) q[1];
u3(1.2051729,0.65299401,4.893994) q[7];
u3(2.1697097,-1.9209067,-4.1563576) q[7];
cx q[7],q[3];
u3(0.088805586,-3*pi/2,0) q[3];
u3(1.1393302,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21184164,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(2.7055476,0.17827457,4.9622081) q[3];
u3(2.8454845,-5.3570791,0.65400841) q[3];
u3(1.9197966,0.38584709,2.8487225) q[7];
u3(1.9165108,3.0926241,1.8741095) q[7];
cx q[7],q[3];
u3(0.29399025,-3*pi/2,0) q[3];
u3(1.0457242,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25126,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.8856228,-0.30578411,-5.9643649) q[3];
u3(1.6841823,1.8694835,-1.3725129) q[3];
u3(2.7184259,0.97764208,-3.4534229) q[7];
u3(2.5083026,-1.5405958,0.55246272) q[7];
u3(1.2494098,0.81422798,2.4161587) q[8];
cx q[8],q[4];
u3(0.20052847,-3*pi/2,0) q[4];
u3(0.98161884,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.10923627,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.2563932,3.983276,-1.5235034) q[4];
u3(2.555229,0.93631624,5.2775408) q[4];
cx q[4],q[5];
u3(0.65451703,0,-pi) q[4];
u3(0.3268664,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.11652014,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0227563,-2.2963669,-3.4428285) q[4];
u3(0.72152475,-3.372417,1.5067455) q[4];
u3(2.2426057,1.6313608,3.4973493) q[5];
u3(0.56492118,0.83020882,0.55965488) q[5];
u3(1.9951594,0.71848233,4.6864313) q[8];
u3(1.7713849,-1.0012993,4.6299341) q[8];
cx q[8],q[1];
u3(0.48891918,-3*pi/2,0) q[1];
u3(0.60332402,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.017097435,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(2.077746,5.3136991,0.91576891) q[1];
u3(2.4825193,-2.7387163,3.0151195) q[1];
cx q[1],q[5];
u3(1.1013679,0,-pi) q[1];
u3(0.072182493,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.42486525,-3*pi/2,0) q[1];
