OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9271244,-5.0645398,0.55814071) q[0];
u3(1.5728838,-1.9666522,3.8024995) q[1];
u3(1.8462134,-2.9761324,0.8850143) q[2];
u3(0.35108193,-4.3086388,-1.8537672) q[3];
cx q[3],q[2];
u3(0.017194187,-3*pi/2,0) q[2];
u3(1.1445069,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.70038122,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.89723843,-0.28041132,2.7865845) q[2];
u3(1.3242354,-3.3691274,0.541192) q[2];
u3(0.12075342,0.78933752,1.9599567) q[3];
u3(1.7055647,-2.5987378,-0.48796097) q[3];
u3(1.6992199,-5.3728552,0.76884857) q[4];
u3(1.1515069,6.1220203,0.080099657) q[5];
u3(1.1655886,-1.1274749,0.87490822) q[6];
cx q[6],q[0];
u3(0.85090683,-3*pi/2,0) q[0];
u3(0.57344337,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28823622,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.152905,-4.1692692,0.34548097) q[0];
u3(2.4920591,-1.8721703,3.9083684) q[0];
u3(2.4431161,2.1056737,3.3476664) q[6];
u3(2.0417072,0.019834667,-5.4112966) q[6];
cx q[6],q[0];
u3(0.32572578,-3*pi/2,0) q[0];
u3(0.74982312,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27223143,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.537908,0.80282204,1.1153437) q[0];
u3(1.6830363,-5.4395552,-0.28821327) q[0];
u3(1.6351803,1.9676335,2.2157776) q[6];
u3(1.3395102,-4.1574691,1.2273186) q[6];
u3(1.5677887,-1.9751606,1.1813552) q[7];
cx q[7],q[1];
u3(0.038118659,-3*pi/2,0) q[1];
u3(1.2127696,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10777212,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(2.1273065,-3.6627273,-0.23525847) q[1];
u3(1.7961364,3.3652817,1.7129613) q[1];
cx q[1],q[3];
u3(0.87047988,0,-pi) q[1];
u3(0.18410107,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.12269782,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.7181583,-0.53386897,-2.297812) q[1];
u3(2.4924584,-1.4446347,2.0313019) q[1];
u3(2.2870904,0.40040925,0.0017524813) q[3];
u3(1.6654437,-2.7074809,-0.29847615) q[3];
