OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.26544068,-0.15024778,3.0154237) q[0];
u3(2.2981589,-3.7480705,1.283132) q[1];
u3(1.3869295,-5.1594197,0.12514347) q[2];
cx q[2],q[1];
u3(0.17040567,-3*pi/2,0) q[1];
u3(0.76307991,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.080367334,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.6393409,2.6159369,-3.159327) q[1];
u3(0.76664781,-0.076131192,5.2671352) q[1];
cx q[1],q[0];
u3(0.030335353,-3*pi/2,0) q[0];
u3(0.73254393,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41641592,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.0798114,1.2239878,3.1276814) q[0];
u3(2.0581134,-3.3998566,-1.0797329) q[0];
u3(0.56145192,3.909223,-1.7779403) q[1];
u3(2.8378171,3.688427,-1.2687739) q[1];
u3(1.7184603,-2.1624444,-0.010319145) q[2];
u3(2.3485266,-4.114337,0.86101816) q[2];
u3(2.7079411,-2.5904951,3.6579284) q[3];
u3(1.8237009,0.53109998,2.4056283) q[4];
cx q[4],q[3];
u3(0.11945002,-3*pi/2,0) q[3];
u3(0.74898201,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17667829,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.4214638,4.3842558,-0.10640773) q[3];
u3(1.6172056,-0.5379355,5.6337072) q[3];
cx q[2],q[3];
u3(0.83770034,0,-pi) q[2];
u3(0.092265792,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.024237402,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.93119719,-0.55070813,-3.6424795) q[2];
u3(2.2202294,3.2074352,0.26291181) q[2];
u3(1.8224673,-1.4211256,-1.3811138) q[3];
u3(1.4403492,-0.94206392,2.6987599) q[3];
cx q[2],q[3];
u3(1.1134156,0,-pi) q[2];
u3(0.25225972,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.024161938,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.9210525,2.1318761,1.1785756) q[2];
u3(1.3242354,-3.3691274,0.541192) q[2];
cx q[2],q[0];
u3(0.16866679,-3*pi/2,0) q[0];
u3(0.55998266,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23495822,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5752294,0.8927473,-3.6012272) q[0];
u3(1.7522718,3.1398769,-2.4626263) q[0];
u3(2.0668769,-1.5042945,3.2969343) q[2];
u3(0.43683045,1.2230487,2.6659732) q[2];
cx q[0],q[2];
u3(0.79334679,0,-pi) q[0];
u3(0.13354533,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.32977928,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5215774,0.04258283,1.2906635) q[0];
u3(1.6471201,2.8068131,0.13082185) q[2];
u3(1.5245694,3.0684952,-0.88865545) q[3];
u3(1.2332576,-5.1773054,-0.97590345) q[3];
u3(1.2683812,0.31289598,4.3318449) q[4];
u3(1.7860363,-5.8362165,-0.37552683) q[4];
cx q[1],q[4];
u3(0.84842905,0,-pi) q[1];
u3(0.57648681,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.084949892,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.9291841,-3.4977762,2.1194187) q[1];
u3(1.5248718,3.0923544,-3.174877) q[1];
cx q[3],q[1];
u3(0.19834289,-3*pi/2,0) q[1];
u3(0.54310122,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.010406449,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.7190865,0.53543859,2.2470282) q[1];
u3(0.94048293,-1.0316444,2.5629132) q[3];
u3(2.1382848,-0.74389935,4.5517319) q[3];
u3(1.3395139,-1.0798074,-1.8469191) q[4];
u3(1.7141573,-0.90643134,-1.6700119) q[4];
cx q[4],q[3];
u3(0.044527646,-3*pi/2,0) q[3];
u3(1.1109385,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30883341,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.1337315,1.2479845,0.16869219) q[3];
u3(1.7972189,-1.1844437,1.6076935) q[4];
