OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4133697,-1.4884873,4.0288176) q[0];
u3(1.2656042,0.14136529,-5.668578) q[1];
u3(1.702604,-0.91639881,1.4031128) q[2];
u3(1.8636612,-2.09959,3.3298371) q[3];
cx q[3],q[2];
u3(0.46542465,-3*pi/2,0) q[2];
u3(0.38094345,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14063057,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.3593933,3.0765017,-0.68457621) q[2];
u3(0.87877542,3.932365,-1.8460652) q[2];
u3(1.516984,-0.1346873,-0.96735938) q[3];
u3(1.4477717,0.74989972,4.0081629) q[3];
u3(1.6852801,-1.1560805,1.8225923) q[4];
cx q[1],q[4];
u3(0.43951878,0,-pi) q[1];
u3(0.74481687,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.31826113,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.68579597,1.3992282,-3.0901931) q[1];
u3(2.2156085,-3.7294848,1.0391514) q[1];
u3(2.4546413,4.977577,-0.0075967298) q[4];
u3(1.2385253,0.30023002,-5.6419013) q[4];
cx q[4],q[1];
u3(0.75371554,-3*pi/2,0) q[1];
u3(0.60183902,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.064378943,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.6683992,1.5163254,2.4926989) q[1];
u3(1.8943325,0.0060686205,-3.6774028) q[1];
u3(2.2683705,0.94703431,0.50101546) q[4];
u3(0.94218317,-4.5542062,1.0210889) q[4];
u3(1.5305126,-1.517068,1.1461866) q[5];
u3(1.4930989,-1.958752,3.588237) q[6];
cx q[5],q[6];
u3(0.93262376,0,-pi) q[5];
u3(0.051101936,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.21912678,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.3308805,-1.4855583,2.5090131) q[5];
u3(1.5900645,-0.84021201,2.1003646) q[5];
u3(1.125948,2.3886644,-2.2757956) q[6];
u3(0.51041075,4.0673098,1.5660793) q[6];
cx q[6],q[3];
u3(0.22896034,-3*pi/2,0) q[3];
u3(0.79163133,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.67708684,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.4296957,-3.2836287,0.58274398) q[3];
u3(2.1136222,2.6441191,-3.5212372) q[3];
cx q[1],q[3];
u3(0.93257259,0,-pi) q[1];
u3(0.078746991,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.63156231,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.26604664,-1.0745806,2.3021426) q[1];
u3(1.0325416,-3.7663741,0.40877142) q[1];
u3(2.2267159,-5.4485523,0.81238764) q[3];
u3(0.75153938,0.5935036,3.3672804) q[3];
u3(0.69293308,-5.8152887,0.41788126) q[6];
u3(1.902527,-4.2370734,1.3647277) q[6];
cx q[4],q[6];
u3(0.93249372,0,-pi) q[4];
u3(0.52334903,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.20392969,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.74509052,0.92671346,-4.640631) q[4];
u3(1.854465,2.6259089,0.59433046) q[4];
cx q[4],q[1];
u3(0.52100981,-3*pi/2,0) q[1];
u3(0.61409388,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.065845357,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8140136,2.5858077,-1.5818662) q[1];
u3(2.1282605,-0.95462347,1.3433469) q[1];
u3(1.4689397,3.0750578,0.82387161) q[4];
u3(0.76664781,-0.076131192,5.2671352) q[4];
u3(0.67235112,2.1254857,-0.22261222) q[6];
u3(2.9076542,-1.2590917,2.4858027) q[6];
u3(2.212768,-0.25151411,2.451922) q[7];
cx q[0],q[7];
u3(0.98326388,0,-pi) q[0];
u3(0.52136332,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.020685226,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.35728951,1.8010904,2.2310935) q[0];
u3(1.974358,5.2036473,-0.67249281) q[0];
cx q[2],q[0];
u3(0.23324747,-3*pi/2,0) q[0];
u3(0.48192694,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16775374,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2166531,-0.14820274,-3.8421914) q[0];
u3(1.5038999,0.3628533,2.0300692) q[0];
u3(2.4770582,-0.8755198,-0.9328529) q[2];
u3(1.2248222,2.4104282,-0.0026364345) q[2];
u3(2.7294674,0.11434991,-5.7297123) q[7];
u3(1.4664325,1.7388509,2.3032789) q[7];
cx q[7],q[5];
u3(0.29012901,-3*pi/2,0) q[5];
u3(0.78479132,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.24670798,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.1024992,0.34599499,-2.3668715) q[5];
u3(2.4427389,-0.93412687,4.482596) q[5];
cx q[5],q[0];
u3(0.10010131,-3*pi/2,0) q[0];
u3(1.2621157,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14788208,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.3239116,0.75596964,0.19019134) q[0];
u3(2.3100895,3.1680588,2.1573123) q[0];
cx q[0],q[3];
u3(0.97951498,0,-pi) q[0];
u3(0.011847497,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.23049577,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.807874,1.6943571,-4.5873731) q[0];
u3(0.6012814,-3.4302183,2.5067867) q[0];
u3(1.2178674,-3.1512069,1.9680751) q[3];
u3(0.26544068,-0.15024778,3.0154237) q[3];
cx q[4],q[3];
u3(0.030335353,-3*pi/2,0) q[3];
u3(0.73254393,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.41641592,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.0798114,1.2239878,3.1276814) q[3];
u3(2.6235747,-2.8317371,2.292271) q[3];
u3(0.56145192,3.909223,-1.7779403) q[4];
u3(1.6892798,-2.4593367,-0.36841391) q[4];
u3(1.1551093,1.2393975,0.11387919) q[5];
u3(2.2981589,-3.7480705,1.283132) q[5];
u3(0.86002174,-1.2828911,1.002499) q[7];
u3(1.0981933,-1.6775452,3.7992939) q[7];
cx q[2],q[7];
u3(0.84982266,0,-pi) q[2];
u3(0.0510961,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.12967342,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.3589704,-1.3264639,4.1849536) q[2];
u3(1.3468245,3.6480337,1.4743281) q[2];
cx q[2],q[6];
u3(1.3559232,0,-pi) q[2];
