OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4730151,2.7041892,2.3548708) q[0];
u3(1.1907284,-1.7607284,-2.8018545) q[1];
u3(0.94584493,-2.3139102,1.961424) q[2];
u3(1.3758268,-1.3903978,2.2756248) q[3];
u3(2.1509139,-2.2377833,1.752673) q[4];
cx q[4],q[1];
u3(2.2553529,2.6719267,0.89443542) q[1];
u3(0.89828725,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.066247232,0,-pi/2) q[4];
cx q[4],q[1];
u3(3.0649354,-0.67802114,0.8106659) q[1];
u3(0.89380589,1.6732097,-0.0072522812) q[1];
u3(2.0886374,-2.3095227,-0.64553789) q[4];
u3(0.43919992,1.4038601,-2.6691276) q[4];
u3(0.64392773,2.5196696,-0.88677222) q[5];
u3(0.20589601,-1.154577,0.32640971) q[6];
cx q[2],q[6];
u3(0.75347708,-pi/2,-pi/2) q[2];
u3(2.2366973,2.6435014,0.84896735) q[6];
cx q[2],q[6];
u3(0.50475664,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0024892,0.44243464,-0.097610269) q[2];
u3(2.7705433,-2.3849434,1.6027299) q[2];
u3(1.4771998,1.0354803,-2.1722003) q[6];
u3(2.3176014,0.7839038,-1.7152771) q[6];
cx q[4],q[6];
u3(0.90274569,-pi/2,-pi/2) q[4];
u3(2.1995861,2.5947804,0.76822096) q[6];
cx q[4],q[6];
u3(0.012109902,1.2878587e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.9945097,-2.8363169,-1.321539) q[4];
u3(1.8633826,1.9688155,0.82087744) q[4];
u3(0.82928929,-0.50908442,1.4289759) q[6];
u3(1.0886098,0.39620805,-0.95540806) q[6];
u3(2.7702742,-0.23118953,-0.75989275) q[7];
cx q[7],q[5];
u3(2.2105999,2.6082967,0.79102797) q[5];
u3(1.0522198,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26378431,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.2474464,-1.4047007,-3.0655374) q[5];
u3(0.94533232,-0.91623808,1.7098729) q[5];
cx q[2],q[5];
u3(0.67667501,-pi/2,-pi/2) q[2];
u3(2.3005404,2.7567,1.0247822) q[5];
cx q[2],q[5];
u3(0.30962129,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.35696304,-2.9471967,2.8856888) q[2];
u3(1.412951,0.69615942,-1.4236034) q[2];
u3(1.0480184,1.8609495,-0.80055261) q[5];
u3(1.7552495,1.8996615,-1.5173865) q[5];
u3(1.1764601,-0.96161987,2.5419902) q[7];
u3(2.4905616,-1.0640198,-2.3995526) q[7];
u3(1.4603379,-0.32001052,-2.2484968) q[8];
cx q[0],q[8];
u3(1.1459315,-pi/2,-pi/2) q[0];
u3(2.2051549,2.6015238,0.77964225) q[8];
cx q[0],q[8];
u3(0.33228514,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.9993384,1.6774074,-1.2233645) q[0];
u3(2.0282633,2.2499257,-2.6417726) q[0];
cx q[7],q[0];
u3(2.1514617,2.5431902,0.67754742) q[0];
u3(0.83903238,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.016049311,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.35074067,2.4694942,2.6512999) q[0];
u3(2.7705433,-2.3849434,1.6027299) q[0];
u3(1.0363573,1.6099297,0.50462747) q[7];
u3(0.49317062,2.5227734,-1.3485763) q[7];
cx q[2],q[7];
u3(0.1675151,-pi/2,-pi/2) q[2];
u3(2.3542001,-2.9175931,1.8830685) q[7];
cx q[2],q[7];
u3(0.11762297,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.5307531,-1.8013927,0.62664025) q[2];
u3(2.7220692,-0.40757556,0.65604212) q[2];
u3(1.6808585,0.48547509,2.8610667) q[7];
