OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4825193,-2.7387163,3.0151195) q[0];
u3(0.56492118,0.83020882,0.55965488) q[1];
cx q[0],q[1];
u3(1.1013679,0,-pi) q[0];
u3(0.072182493,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.42486525,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2624309,0.86074627,0.24476124) q[0];
u3(0.80594014,-1.6282698,1.0355594) q[0];
u3(1.4282474,1.8375445,-0.15275586) q[1];
u3(1.7260669,-0.08929974,-0.14781597) q[1];
u3(1.0518548,-1.3180013,4.6151857) q[2];
u3(1.9546214,-0.42171338,3.7762993) q[3];
cx q[3],q[2];
u3(0.29236553,-3*pi/2,0) q[2];
u3(0.5781245,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.11590792,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.0993489,1.9781225,-0.89012193) q[2];
u3(0.89261347,0.82560592,-2.9301679) q[2];
cx q[2],q[0];
u3(0.10498481,-3*pi/2,0) q[0];
u3(0.85626548,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.069820129,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5132297,1.7414163,-1.5801692) q[0];
u3(1.6688026,1.0422895,-4.039964) q[0];
u3(0.87261212,1.4529736,-2.5859702) q[2];
u3(2.5117383,-0.55578751,4.4782937) q[2];
u3(2.6089523,-2.7764396,-3.0897171) q[3];
u3(0.32845116,-0.26500593,2.8673117) q[3];
u3(1.4917834,1.75429,-4.081759) q[4];
u3(1.5163127,-1.7235357,3.2906628) q[5];
cx q[5],q[4];
u3(0.05027725,-3*pi/2,0) q[4];
u3(0.94564117,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.082606141,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.6178401,-0.65059926,5.6180202) q[4];
u3(1.8865264,3.2623513,-1.6044669) q[4];
cx q[4],q[3];
u3(0.32941725,-3*pi/2,0) q[3];
u3(1.0674671,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.6220441,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.39125841,-0.22300364,5.7203275) q[3];
u3(0.9725721,-3.4050654,1.4920339) q[3];
u3(2.2423319,-2.6483055,1.7248536) q[4];
u3(2.6388928,-3.6985193,-0.29901103) q[4];
cx q[4],q[0];
u3(0.19778227,-3*pi/2,0) q[0];
u3(1.117188,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34766099,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.5144033,-3.8075794,-1.0998687) q[0];
u3(2.3506774,-2.4430589,1.282628) q[0];
u3(1.8141895,0.215971,-3.9110921) q[4];
u3(0.56492118,0.83020882,0.55965488) q[4];
u3(2.0449439,1.8798753,0.32257065) q[5];
u3(2.3194845,3.6291024,-1.4964536) q[5];
cx q[1],q[5];
u3(0.8389386,0,-pi) q[1];
u3(0.26421089,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.045386021,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.7593498,-2.6570244,3.2273644) q[1];
u3(2.1180533,-4.0906629,0.19715088) q[1];
cx q[1],q[3];
u3(1.0537733,0,-pi) q[1];
u3(0.16529433,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.039997167,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.1436741,2.0252309,-0.81249918) q[1];
u3(2.134166,-0.99690008,2.6183778) q[1];
cx q[0],q[1];
u3(1.1230115,0,-pi) q[0];
u3(0.15742897,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.090661263,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.64553429,2.6575457,1.2785991) q[0];
u3(2.683801,-3.0299896,-0.97504624) q[0];
u3(0.65375151,3.8219,0.31279882) q[1];
u3(1.6461415,0.52939685,0.6194288) q[1];
cx q[1],q[0];
u3(0.094644451,-3*pi/2,0) q[0];
u3(1.3936893,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.55928309,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.9743895,-2.8242431,0.52747147) q[0];
u3(0.89711568,-4.2361694,0.90060387) q[0];
u3(2.0061054,-3.8065905,-1.4117163) q[1];
u3(2.4312533,0.044440654,-2.0546665) q[1];
u3(2.0279806,0.68780354,-3.86628) q[3];
u3(2.3397185,1.8432722,1.9541651) q[3];
u3(0.86229763,3.8744867,-0.72890162) q[5];
u3(2.7960474,1.6285156,1.4553504) q[5];
u3(2.0011681,1.1313983,1.5524348) q[6];
u3(0.23474269,2.767747,-0.39512007) q[7];
cx q[6],q[7];
u3(1.0816131,0,-pi) q[6];
u3(0.045153052,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.30764343,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.5922551,1.687358,2.5575339) q[6];
u3(0.97326846,1.8896485,-3.4633109) q[6];
u3(2.7456515,-3.9402093,-0.90445842) q[7];
u3(2.2034634,-1.3374268,3.1512646) q[7];
cx q[7],q[6];
u3(0.12913,-3*pi/2,0) q[6];
u3(1.0498123,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.10964201,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.8987233,-1.2616186,3.7405931) q[6];
u3(1.2901007,-0.8554111,4.4876945) q[6];
cx q[2],q[6];
u3(0.64968984,0,-pi) q[2];
u3(0.71841502,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.32271541,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.6916132,-1.9105734,0.32300081) q[2];
u3(1.5487811,-2.0987057,0.55149812) q[2];
cx q[3],q[2];
u3(0.15750074,-3*pi/2,0) q[2];
u3(0.69818305,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.19033187,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.90222997,3.7010308,-0.67455296) q[2];
u3(2.5465486,-1.6467405,4.5259882) q[2];
u3(0.87510775,-1.810854,1.6600954) q[3];
u3(0.1550035,-3.4791858,1.9499745) q[3];
u3(1.4302565,-1.47029,3.1901736) q[6];
u3(0.8908881,-2.7966666,0.59227301) q[6];
u3(1.7162408,-3.5416035,-0.92025273) q[7];
u3(3.0324595,5.5505111,-0.20785106) q[7];
cx q[5],q[7];
u3(0.55472736,0,-pi) q[5];
u3(0.12486527,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.12076214,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(2.7102686,-3.916617,1.5163144) q[5];
u3(2.4825193,-2.7387163,3.0151195) q[5];
cx q[5],q[4];
