OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.293397,5.4720447,-0.20559904) q[0];
u3(1.8481187,2.1831368,-2.892279) q[1];
u3(0.20001315,-1.1234587,4.5512741) q[2];
u3(1.093093,-0.28956257,-5.2727995) q[3];
u3(2.7341098,-0.18312845,2.4235499) q[4];
cx q[4],q[3];
u3(0.057220901,-3*pi/2,0) q[3];
u3(0.69502956,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.27050459,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.5860541,0.41935772,-4.6592107) q[3];
u3(1.3716119,-0.073286504,2.7576494) q[3];
u3(2.6922116,-0.32028576,2.4034712) q[4];
u3(1.7621026,1.2695711,-3.5934208) q[4];
u3(0.66685067,0.51256823,-4.2373369) q[5];
cx q[1],q[5];
u3(0.48179892,0,-pi) q[1];
u3(0.45001063,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.20115751,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4815057,-1.0354505,-0.040973407) q[1];
u3(0.73747656,-0.35502989,4.0612581) q[1];
cx q[0],q[1];
u3(0.47598397,0,-pi) q[0];
u3(0.40709736,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.33300148,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2299167,1.9226113,2.532063) q[0];
u3(0.57085158,-0.48335197,1.4295665) q[0];
u3(1.5520235,1.1436447,0.0095957056) q[1];
u3(1.4914273,-3.3496093,0.5679158) q[1];
u3(1.641558,0.90711646,-0.26430953) q[5];
u3(0.98446703,-3.6762291,-1.0246111) q[5];
u3(2.0561334,0.061725486,2.9489587) q[6];
cx q[2],q[6];
u3(0.48373554,0,-pi) q[2];
u3(0.20224813,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.3243605,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.2914781,0.80973689,2.9328939) q[2];
