OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.5595876,-3.725062,-1.2715997) q[0];
u3(1.9794031,-1.7213958,2.2201138) q[1];
u3(0.98151604,-4.634249,-1.1428936) q[2];
cx q[0],q[2];
u3(0.50420553,0,-pi) q[0];
u3(0.29088942,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.053208283,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.1928408,0.17231295,0.76940641) q[0];
u3(1.6700375,-3.7485479,1.4911016) q[0];
u3(0.94334678,-0.42571083,-5.4504442) q[2];
u3(2.0178776,1.4907818,-1.0874928) q[2];
cx q[2],q[1];
u3(0.14503889,-3*pi/2,0) q[1];
u3(1.1307359,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.66466341,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.2051729,0.65299401,4.893994) q[1];
u3(2.4055579,-2.9875424,-0.65640808) q[2];
u3(2.499738,-2.1636969,-1.3081217) q[2];
cx q[2],q[0];
u3(0.53881661,-3*pi/2,0) q[0];
u3(0.54525703,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37445026,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7083278,3.188062,1.8722613) q[0];
u3(2.1346894,-4.3129594,0.26411987) q[2];
