OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0231025,1.851842,1.2822786) q[0];
u3(1.9283384,-1.5367606,-2.102059) q[1];
u3(2.6960116,0.12487457,-3.0930179) q[2];
cx q[1],q[2];
u3(0.78689183,-pi/2,-pi/2) q[1];
u3(2.140093,2.5325077,0.65790471) q[2];
cx q[1],q[2];
u3(0.041342045,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2173938,-1.9112248,-2.7098519) q[1];
u3(0.96756548,1.2337244,0.1021127) q[1];
u3(2.4971979,-0.77111403,2.7847709) q[2];
u3(2.2199785,2.1364361,-0.53744791) q[2];
u3(1.9322171,-2.6431716,1.5464114) q[3];
u3(2.2535137,2.4808948,-2.8433706) q[4];
u3(0.45174697,0.56996305,-0.90912929) q[5];
cx q[3],q[5];
u3(0.92861608,-pi/2,-pi/2) q[3];
u3(2.2247689,2.626814,0.82174922) q[5];
cx q[3],q[5];
u3(0.32609662,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6468561,1.6292195,2.8536392) q[3];
u3(1.9320496,0.044216869,0.15702659) q[3];
cx q[2],q[3];
u3(1.271746,-pi/2,-pi/2) q[2];
u3(2.226031,2.6285299,0.82456755) q[3];
cx q[2],q[3];
u3(0.45047329,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9557035,1.4304414,-0.62664499) q[2];
u3(1.950401,2.466697,-1.6969102) q[2];
u3(1.834372,2.8771418,-0.55835123) q[3];
u3(0.51189852,-2.974799,-2.7997794) q[3];
u3(1.3049098,-2.2242323,2.0611585) q[5];
u3(0.73328365,1.2885286,0.3658181) q[5];
u3(1.8860821,2.33732,2.8473506) q[6];
cx q[4],q[6];
u3(0.83631081,-pi/2,-pi/2) q[4];
u3(2.2646862,2.687374,0.91872514) q[6];
cx q[4],q[6];
u3(0.54029321,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.0347205,-0.70573919,1.3737738) q[4];
u3(0.94218317,-2.9834099,1.0210889) q[4];
u3(2.9035225,-2.6491928,-1.8358753) q[6];
u3(0.61594906,0.72438222,-1.1978615) q[6];
cx q[4],q[6];
u3(0.93249372,-pi/2,-pi/2) q[4];
u3(2.3496082,2.8984575,1.2313466) q[6];
cx q[4],q[6];
u3(0.20392969,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.74509052,0.92671346,0.071758001) q[4];
u3(0.60408986,1.1968721,-0.34620867) q[4];
cx q[4],q[2];
u3(2.2416203,2.6507111,0.86060139) q[2];
u3(1.0446314,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51382556,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4124854,2.9484616,-1.9186339) q[2];
u3(2.3506774,-0.87226258,1.282628) q[2];
u3(2.3378908,-1.9497192,-1.1444182) q[4];
u3(2.9003679,-2.1942224,1.7007567) q[4];
u3(2.0608568,-0.14716546,0.81139055) q[6];
u3(1.5638386,2.3895086,-3.0625649) q[6];
u3(1.1824776,-2.9747302,0.33236237) q[7];
cx q[0],q[7];
u3(1.115566,-pi/2,-pi/2) q[0];
u3(2.1712847,2.5631049,0.71330672) q[7];
cx q[0],q[7];
u3(0.0039571871,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2810524,-0.19293161,-2.1521167) q[0];
u3(1.5990134,-1.1337829,-2.3900062) q[0];
cx q[0],q[5];
u3(0.6839644,-pi/2,-pi/2) q[0];
u3(2.1525892,2.5442779,0.67952843) q[5];
cx q[0],q[5];
u3(0.21803148,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.7780681,-1.5233839,3.0445607) q[0];
u3(2.4973951,-1.3679978,1.9303343) q[0];
cx q[0],q[3];
u3(0.58540644,-pi/2,-pi/2) q[0];
u3(2.3408662,2.866214,1.185244) q[3];
cx q[0],q[3];
u3(0.29648072,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3513935,-0.16490849,-1.5399443) q[0];
u3(2.2740044,2.5018204,-1.8603087) q[0];
u3(1.4897812,0.85988762,3.0531145) q[3];
u3(1.675346,-2.0505126,-0.90988665) q[3];
cx q[2],q[3];
u3(1.1230115,-pi/2,-pi/2) q[2];
u3(2.2075876,2.6045273,0.78470173) q[3];
cx q[2],q[3];
u3(0.090661263,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.64553429,2.6575457,-0.29219727) q[2];
u3(0.75466082,2.6338375,-1.8762574) q[2];
u3(2.3507304,1.8600703,0.61994444) q[3];
u3(0.88986755,2.4280978,-0.6140225) q[3];
cx q[4],q[0];
u3(2.1389787,2.5314878,0.65601097) q[0];
u3(0.56590344,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45126868,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.2547967,0.78389352,-2.9271287) q[0];
u3(2.6358765,-1.240261,-2.8743619) q[0];
u3(0.91511543,0.038434259,-2.304942) q[4];
u3(2.3291644,0.74880032,-2.4989908) q[4];
u3(1.0285127,2.4630752,-1.9479284) q[5];
u3(1.7542563,0.39963457,-1.8030416) q[5];
cx q[5],q[6];
u3(0.73816736,-pi/2,-pi/2) q[5];
u3(2.3422913,2.8711591,1.1923419) q[6];
cx q[5],q[6];
u3(0.14040968,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.656497,1.3447408,-2.0065174) q[5];
u3(1.7848224,2.350262,-2.9474742) q[5];
u3(1.4184627,-0.87148209,2.3750989) q[6];
u3(1.8028537,2.5994401,-1.4009472) q[6];
u3(1.5557085,-1.4741041,-0.38739754) q[7];
u3(1.0969163,2.7017554,3.1413177) q[7];
cx q[7],q[1];
u3(2.2059362,2.6024845,0.7812623) q[1];
u3(1.1873903,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22718048,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.99909584,-1.4895805,-0.32708226) q[1];
u3(0.71282612,-2.9784199,-0.082853682) q[1];
u3(1.5231792,-2.6833903,1.6812518) q[7];
u3(1.5320005,-0.58336662,-1.176747) q[7];
cx q[7],q[1];
u3(2.180221,2.5726666,0.73011877) q[1];
u3(0.46233875,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10644742,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.586908,-0.51129444,-2.2862608) q[1];
u3(0.91383521,-2.9491274,0.6752094) q[1];
cx q[5],q[1];
u3(2.2567721,2.6742188,0.89805715) q[1];
u3(0.85726958,-pi/2,-pi/2) q[5];
cx q[5],q[1];
