OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4089144,-1.639238,-1.6525248) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[1];
u3(2.5711177,-0.54881751,2.6702845) q[2];
u3(2.720129,-0.32043415,1.8386757) q[3];
cx q[2],q[3];
u3(0.61821136,-pi/2,-pi/2) q[2];
u3(2.2094575,2.6068605,0.78862065) q[3];
cx q[2],q[3];
u3(0.26104589,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8280303,1.1017816,-2.5768999) q[2];
u3(2.2088008,-2.5147821,-1.4831529) q[2];
u3(1.8402494,0.049233927,1.9992225) q[3];
u3(1.8714729,-1.9824682,1.9161918) q[3];
u3(1.5484896,1.3221376,0.32964242) q[4];
u3(0.70250876,-1.258608,-2.184854) q[5];
cx q[1],q[5];
u3(1.0820356,-pi/2,-pi/2) q[1];
u3(2.1937906,2.5879511,0.75656345) q[5];
cx q[1],q[5];
u3(0.20615213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.96980019,2.7389194,0.59581851) q[1];
u3(1.6195957,-0.5122379,-2.6570474) q[1];
cx q[1],q[0];
u3(2.3152742,2.7914369,1.0764547) q[0];
u3(0.72010473,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089450441,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0245089,0.37723176,1.7305546) q[0];
u3(1.2021317,-2.470376,0.28492635) q[0];
u3(0.62919929,1.2707382,3.045882) q[1];
u3(1.8996498,0.55410022,0.59814339) q[1];
u3(0.53322206,0.6017797,-1.9378558) q[5];
u3(0.65033859,0.88357793,-0.61032358) q[5];
u3(1.3545994,-1.967808,-2.7915476) q[6];
cx q[4],q[6];
u3(0.96913492,-pi/2,-pi/2) q[4];
u3(2.2520658,2.666692,0.88614043) q[6];
cx q[4],q[6];
u3(0.11329054,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
