OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6992753,2.8723141,-2.7363507) q[0];
u3(0.77487705,-3.6441112,-0.25642785) q[1];
u3(1.3738559,0.79466782,2.4490466) q[2];
u3(1.5989914,-3.1390226,-2.429785) q[3];
cx q[3],q[1];
u3(0.55139483,-3*pi/2,0) q[1];
u3(0.97571226,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29724248,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.2040183,0.57793701,3.0621427) q[1];
u3(2.5543895,-3.9990844,0.25297784) q[1];
u3(0.29865603,-1.6008088,0.94419826) q[3];
u3(1.0963588,-4.539714,0.54111345) q[3];
u3(1.7607916,-5.6274267,-0.50644922) q[4];
u3(1.4681286,-1.8626107,0.98591389) q[5];
cx q[0],q[5];
u3(1.016714,0,-pi) q[0];
u3(0.24869875,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.60297329,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.26105983,4.7229956,0.065450298) q[0];
u3(0.59388545,-1.9642446,2.734037) q[0];
u3(1.4277207,-3.0266338,0.7292817) q[5];
u3(1.3242354,-3.3691274,0.541192) q[5];
u3(1.5673542,-1.1753278,1.7027259) q[6];
cx q[6],q[4];
u3(0.098856076,-3*pi/2,0) q[4];
u3(1.0027923,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.071594534,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.2700271,-1.8262633,2.1213416) q[4];
u3(2.0581134,-3.3998566,-1.0797329) q[4];
cx q[5],q[4];
u3(0.16866679,-3*pi/2,0) q[4];
u3(0.55998266,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.23495822,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.5752294,0.8927473,-3.6012272) q[4];
u3(2.3847171,0.60492966,-0.097452275) q[4];
u3(2.0668769,-1.5042945,3.2969343) q[5];
u3(1.5608586,3.3511351,-1.4701333) q[5];
u3(0.57912654,-1.6323554,2.1463669) q[6];
u3(1.1652489,-0.12913002,-5.6136286) q[6];
u3(1.2207181,3.7565195,-2.3043327) q[7];
u3(1.5282322,-0.91927095,-5.1834165) q[8];
cx q[8],q[7];
u3(0.28233469,-3*pi/2,0) q[7];
u3(1.2028591,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.51867511,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.44846,2.1245041,-2.6857591) q[7];
u3(1.2865737,-0.92771157,-2.5173258) q[7];
cx q[7],q[3];
u3(0.25788191,-3*pi/2,0) q[3];
u3(0.16079671,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.061079909,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.4839578,2.2966372,0.59261726) q[3];
u3(2.5499149,4.8045266,-0.31682476) q[3];
cx q[4],q[3];
u3(0.36590453,-3*pi/2,0) q[3];
u3(0.52481811,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37660035,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.8219687,4.8255059,-0.17711921) q[3];
u3(0.92359733,-1.6696029,2.2764789) q[3];
u3(1.1960966,1.8961882,4.3802718) q[4];
u3(0.44525641,-2.8036044,1.4813579) q[4];
u3(0.89306329,-0.61844064,-1.9072777) q[7];
u3(1.3398328,-2.9307083,-0.26561627) q[7];
u3(1.663174,2.3642377,2.1422195) q[8];
u3(1.6871631,-3.194433,0.31951088) q[8];
cx q[8],q[1];
u3(0.15118455,-3*pi/2,0) q[1];
u3(1.0759195,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17900421,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.6503425,-0.8474628,4.5781936) q[1];
u3(2.0262864,-0.60848919,4.7817816) q[1];
u3(1.2858582,-2.9920669,-1.9657819) q[8];
u3(1.6471075,-1.2918462,-2.9345418) q[8];
cx q[8],q[7];
