OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7800544,1.8359316,2.6245587) q[0];
u3(0.62236871,0.4751646,0.64905782) q[1];
cx q[1],q[0];
u3(2.3016802,2.7592287,1.0285727) q[0];
u3(1.1195144,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3485359,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.4733498,-2.944669,2.9386572) q[0];
u3(1.2595156,-0.011354469,0.5233325) q[0];
u3(1.8939447,-2.3093951,-2.7019015) q[1];
u3(1.4944851,-0.27895016,0.20705084) q[1];
cx q[1],q[0];
u3(2.2671768,2.6916514,0.92540347) q[0];
u3(1.0089825,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58160133,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7216897,0.64021335,-2.6772756) q[0];
u3(1.438975,2.4850782,-1.768434) q[0];
u3(1.569579,1.8768674,0.9279136) q[1];
u3(1.8420936,2.0652619,-0.85335861) q[1];
u3(1.4464169,3.0486059,0.89680845) q[2];
u3(0.9971075,2.9939963,0.072623911) q[3];
u3(2.6325682,-0.2177274,2.1871431) q[4];
u3(2.0653876,2.3332049,2.9655368) q[5];
cx q[5],q[2];
u3(2.2609562,2.6810933,0.90888228) q[2];
u3(0.69071338,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11787478,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.6331981,0.50349589,1.3771312) q[2];
u3(2.835365,2.6291369,-0.55937436) q[2];
u3(1.9515775,-0.51114068,-1.5668942) q[5];
u3(1.5867519,0.40983888,-1.3361423) q[5];
u3(1.0744693,-0.39989017,0.6848989) q[6];
cx q[6],q[2];
u3(2.2225451,2.6238179,0.81681717) q[2];
u3(0.30863277,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.025487112,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.1311197,-1.4955094,2.5907214) q[2];
u3(1.895609,-2.7850347,-1.7118909) q[2];
u3(2.9171798,0.062618784,1.3913772) q[6];
u3(2.070164,1.7086122,-2.1577744) q[6];
u3(2.8586218,0.13930175,1.9532078) q[7];
cx q[7],q[4];
u3(2.2916784,2.737821,0.99632425) q[4];
u3(0.54730914,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11754104,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.89095057,0.363598,-1.0278025) q[4];
u3(1.1721783,-2.2635648,-0.46651698) q[4];
u3(2.2867917,1.054865,-1.6906128) q[7];
u3(1.0783388,-0.63332228,2.0020914) q[7];
cx q[5],q[7];
u3(0.63015264,-pi/2,-pi/2) q[5];
u3(2.2635785,2.6854934,0.91578261) q[7];
cx q[5],q[7];
u3(0.035868723,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.9774442,2.1355285,1.0530638) q[5];
u3(1.0736244,-2.1007069,-1.0957128) q[5];
cx q[0],q[5];
u3(1.1170866,-pi/2,-pi/2) q[0];
u3(2.1698381,2.5615926,0.71062745) q[5];
cx q[0],q[5];
u3(0.54591127,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3408544,2.1710919,-1.8278325) q[0];
u3(0.14619235,-1.1683222,1.9884914) q[0];
u3(0.85803791,1.158624,-3.1094324) q[5];
u3(1.4944851,-0.27895016,0.20705084) q[5];
u3(0.24669934,0.24521822,2.0262257) q[7];
u3(1.4471336,-2.4393834,0.17094858) q[7];
u3(1.0875368,1.5112803,2.3361981) q[8];
cx q[3],q[8];
u3(0.71612817,-pi/2,-pi/2) q[3];
u3(2.1397368,2.5321812,0.65729881) q[8];
cx q[3],q[8];
u3(0.2322373,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.5004361,1.6657935,-1.3261032) q[3];
